pretty_comp,max_ir_mode
NaHg2IO2,566.1812825000002
KHoS2,238.63929339999999
GaBN2,919.9043222999999
KTaO3,526.0596651000002
KAcTe2,131.2932138
ThTe3,172.11801599999995
Nd3SiAgS7,523.9654184999998
Mg2PN3,963.3934227
Na6BeO4,622.3121006
AlAgS2,427.0991095
NaCdF3,371.48975210000003
VFeSb,266.9546773
Li5CuSO2,617.6588418
DyClO,497.61525
RbAs,195.3598978
Tl3VO4,803.7833575
LiNbO3,647.9767598
KMg(PO3)3,1200.4043359999996
ZnGeP2,368.7814319
Sm3CuGeS7,410.1832225
AlN,439.7786128000001
GaP,347.1456861
Tm2SeO2,480.84060020000004
NaNbSe2,300.1330582
ZrSe3,282.2574249
BaCO3,1370.391887
TiBrN,572.9561016
CaAlF5,639.9888679
K2O2,267.5493412
YHSe,1075.83048
ZnAgF3,463.4740879
InGaS3,368.0037099
SrTe,78.65594165
RbErSe2,171.9415945
K2PdF6,569.0119972
TiZnN2,731.5653999
DyTlTe2,137.0783716
ScTlO2,379.30095570000003
ScNiP,300.3009421
Be2NbRh,380.2282858
PI3,273.12559460000006
AgBiSCl2,315.85354789999997
KGeBr3,127.87790700000001
RbErS2,237.10425959999998
Ba4Cl6O,344.7570257
RbGeIO6,665.9239623
CuRhO2,665.690579
Ca2NCl,430.81049759999996
Al2ZnSe4,368.1200014
SrAlGeH,1226.702078
W3(SeS2)2,416.56751299999996
CaC2,307.4018908000001
MgGeAs2,286.0476857
NaAuO2,561.6590559
TlNO2,1265.346724
Na2LiAlF6,587.9434248
RbScO2,446.754499
Ba2Sc2O5,728.5718372
NaAlO2,657.7867957000002
K2AgP,286.1425665
Yb(NdS2)2,296.5719452
SrAuO2,563.071295
ZnBr2,190.70910690000002
BaHfN2,628.7171015
InBrO,455.5373882
IrCl3,305.8337071
NaAlO2,842.45425
Li2H2SeO5,3348.941334
CuB(CN)4,2254.09365
Hg(ClO3)2,1020.6846210000001
Tm2TeO2,411.5725835
BaSnF6,525.9529117
BaFeF4,408.78042139999997
AlSeBr7,392.6772405
CIN,2173.761037
Ba2BiAu,83.61328575
MgCN2,951.2066656999999
BaMgO2,621.9013620000002
Mo3WSe8,274.5225594
GaAgSe2,231.082817
Na4CO4,834.3921543
SrC2,240.0376255
NaCl,102.72253559999999
Na5MnO4,511.72626860000014
YNiBi,178.36270349999995
HoAgTe2,148.92335780000005
LiTa2CuO6,850.7903159
BiI,120.734904
LiTlPHO3,2275.56995
Li2MgBr4,343.0968961000001
Mg3ZnO4,499.18460089999996
Er2SeO2,414.794527
PNO,1341.388192
Be(CN)2,2268.384192
RbCaCO3F,1455.4968509999999
TlBr,62.9932809
AcInTe2,67.5713688
KBi2F7,388.2996528
KHoO2,342.0038832
CdBr2,157.877566
KMnPH2O5,3413.7731340000005
CaSiO3,707.7949206000003
CBrN,2196.13712
CuSe2Cl,277.8956451
RbLiSe,354.47454869999996
PaTlO3,419.6924414
BN,1762.524455
GaBr3,326.5140755
Mg(BiO3)2,601.7747704
BH3,2624.084987
MoWS4,368.68238239999994
TlInS2,198.9246126
SnC,540.7574103
ThSbRh,144.4361153
CrHO2,2118.108758
Cd(InTe2)2,168.369376
AsCl3,372.8704754
USeO5,908.8449287000001
Ba3NbGa3(SiO2)2,943.1314633999999
SrH2O3,2922.650528
KAuC2,597.3335509
K2Se3,233.2960231
Li2CaHfF8,495.1398462
PbIF,259.25129419999996
NaHoS2,239.3577858
CaClF,340.2694831
MoWSe4,274.4301465
PrHSe,1029.051068
In2HgSe4,208.8758858
IOF3,794.855229
BP,788.8682037000003
K4HgAs2,219.3777341
Nd2Be2SiO7,959.7254562999999
MoWSeS3,363.2145499
Ge3N4,728.3547287
DyTlS2,206.5650309
Ca2MgSi2O7,980.2999050000001
BaI2,111.02811969999999
HoCuO2,594.5009686000002
GaPO4,1006.387909
CaGaGeH,1165.950517
Cr3WO8,778.3462787000003
Nd5AgSe8,179.204891
Hg3(SF)2,311.5706075
KAuS,318.2478111
K2BaCdSb2,148.4438515
RbAuO2,576.9715416
HgPb2(ClO)2,547.2656628
Ho2CF2,549.6836045
KMgSb,265.0541609
KTbGeS4,401.07306969999996
Sc2CCl2,588.4978686000002
RbYO2,352.8617427
Ba2NCl,357.1158354
SmH3(CO2)3,2955.301446
NiPbF6,591.2503775
Zn(InSe2)2,206.9600283
SnICl,203.2793222
KYO2,365.7924048
ScAuO2,530.5951650000002
RbNO2,1306.128104
Zr(MoO4)2,842.7774782
BaZnO2,600.4665165
ZrNCl,505.1996403
Mg(AlS2)2,521.42715
SmTlS2,200.8544771
CaTlCl3,286.626575
YBi2ClO4,461.35649630000006
MoW3(Se3S)2,350.71423619999996
RbIO3,694.8185357000001
CS2NClO2,1742.934332
NaN3,2183.3253839999998
KZnSb,200.1581624
ScCl3,348.7145368
Na4CrO3,683.7520718999998
SnBrCl,201.4710185
Ga2Te5,188.0514454
YCl3,266.5282976
Sm2SO2,422.03194389999993
NbTl3Se4,304.85758599999997
SbF3,534.7933964
ZnSnP2,313.73325489999996
NaTbS2,235.83315770000002
Rb2BeF4,832.6947392999997
RbHF2,1443.484715
Li3ClO,558.7262902000001
BeSnP2,562.1232878999998
Li3BePCO7,1519.242175
Te4Mo2WSe2,255.933136
ZrSiO4,746.1637955
SmAgO2,506.2489313
TaI2O,416.9239245
BAs,675.2435197000002
HfSe2,212.64226800000003
RbSrSiHO4,2696.9826510000007
NdBr3,169.0488155
KBiO2,488.15905760000004
ClO3,1183.469906
Tl2O,294.13502739999996
KPrO2,304.41789960000006
LiSbTe2WO2,891.0626087000003
H6CNF,2957.332127
MnTlCl3,233.041129
HoF3,487.41805389999996
RbBe2BO3F2,1265.9947140000004
HoSI,241.2834815
Li2GeO3,756.0237563
Ba2H6Os,1458.929734
GaTe,187.58181069999998
NaClO2,767.4924211
LiAlSiO4,1001.742087
Th3P4,239.66527280000003
NaYS2,267.0430215
Pr2SO2,406.6663983
Al5HO8,2689.288772
Tl2CdTe4,137.0719017
ZnB2(CN)8,2299.407362
Te4W3Se2,221.94034810000002
CaBr2,212.81952330000001
BaAl2O4,893.2246892000003
Ca(SbO3)2,761.012983
BaAuO2,550.8941761
MgMoN2,687.4069651000003
AgHgSI,330.8541111
K2CuSb,230.8830839
Li8VO5F,645.5202989000003
Ga2PdBr8,306.4916026
DyTlO2,246.08151260000002
LiZnPS4,518.0731738
SrCa(CO3)2,1513.875259
BH6CN3F4,3491.656856
P2Pd,349.08865710000015
Ba3Ga2(GeO)4,763.3217702000003
CaF2,257.2858453
Ag3P,433.54916629999997
Li2CrP2O7,1142.99181
H8(NO2)3,3292.311433
Pr2PbS4,214.44266780000004
K2HgO2,596.5515933999999
SnI4,192.1372206
RbMgBO3,1294.468711
BaBrCl,160.75330319999995
ZnS,264.43908680000004
Zr3GeO8,706.8070936
FeTeCl7,401.4960477
Ag3PS4,499.03402570000003
Ba2H6Ru,1354.642083
B2S2O9,1367.91665
Rb3NaBe2F8,860.9297498
PbClF,284.57191489999997
CdGeAs2,246.50996009999997
CaTi2,695.5475332999997
LiAuC2,460.8943654
GaS,309.1172147
BeS,556.6920069
GaS,306.7942872
BH3OF4,3130.569002
Li4MoO5,665.1954982000002
Zn2Bi2O5,545.7990632
HfBrN,571.1308893999999
Li2MnPO4F,1048.808275
NbCl4,384.1056235
CaMg2N2,465.1930136
ZnSbAsO5,801.990028
Te2Mo(WSe2)2,266.3399701
BiSeBr,180.6364064
BaLiAs,362.1349103
LiYF4,478.72010710000006
TiTl2F6,535.2994160000002
Ga2S3,381.682079
Sm5AgS8,299.5749793
ScCuO2,603.509504
LiNi(CO3)2,1574.651099
LiYSe2,188.1485606
CdPbF6,458.2993352
H4BrN,3071.660196000001
HgBr2,125.4396885
Ba(NdSe2)2,168.4676584
Nb(SCl)2,560.7854193
Nd2TeO2,417.6521551000001
GeC,646.712428
NbIO2,645.7078926
RbUO3,402.5512751
RbYS2,260.2649341
Hg2GeSe4,261.1180605
SrS,185.61526130000001
YOF,472.143187
RbCaI3,187.16526919999998
LiInP2O7,1148.858142
BaLiF3,370.5408445
ZrIN,591.7432905000003
MoW3Se8,274.6626961
KAlSiO4,1003.424995
SmCuO2,593.7817759
KCaSiHO4,2509.86734
K2HgSe,116.58412959999998
NbTlBr4O,648.1537483
Tl2Sn(AsS3)2,376.12170019999996
Na2O,287.48753860000005
H4NCl,3069.490612
TaCu3S4,396.3723872
Ca(SmS2)2,223.26961239999997
Ca3AsBr3,198.06835139999998
TiSnPd,209.26071140000002
Nd3CuSiS7,526.9190279000002
AlPNCl5,1125.772138
Li2Ge2O5,907.5673236
LiCoO2,539.3609123
RbPrSe2,166.02023530000002
KP,341.3444203
BaCaAlF7,658.6289833
RbTmS2,238.90475940000002
KLiS,407.2462881
Na3BiO4,520.5801267
ScBrO,568.539361
LiSiNO,1001.083592
AgBiO2,491.77643200000006
LiErO2,464.9176427
CdS,272.8864084
Li3NbO4,742.2413352000003
SiPbO3,247.4984874
K2S,172.6426115
PbI2,111.5261686
Y2Be2SiO7,988.6676200999999
ZrCoBi,208.1642635
Nb3TeI7,263.13937059999995
ErTlSe2,159.89140580000003
InI3,210.219057
SrBeF4,911.0702742000001
BaAl4S7,497.03089129999995
As2Se3,260.21717689999997
NaBeSb,395.4130077
SnO,371.41698239999994
CaPtF6,555.8832027000002
BiClO,468.39544739999997
HfZnN2,687.6407819
RbCaCl3,289.10101160000005
V2O5,1023.7049300000001
KSbS2,310.0089604
YbS,197.1170426
Y3CuGeS7,411.60109769999997
NaS2,437.6648898
LiVOF3,714.2550824
SrO,212.8578758
LiI,169.2588872
ZrC,515.2656374
SiAs2,406.96267969999997
PrIO,461.7728044
Ag2HgO2,553.9157862000002
KSnSb,147.82684319999996
MoO3,938.1296304
Rb3NbO8,855.1628011
CdSO4,1077.536132
RbBiS2,217.5977779
CaB4O7,1301.842896
RbAcTe2,103.6810146
RbCaBr3,222.3675616
Sm3BWO9,1283.06808
Nd2TeS2,240.32940469999997
AlAgSe2,348.5433179
ZnTeMoO6,904.4972560000001
KCN,2094.943382
Nd3CuSnS7,377.1721585
Mg4H2O5,3737.5744200000004
NaScO2,486.32394050000005
MgI2,256.265402
RbGeBr3,191.34279030000002
LiCrP2O7,1088.95724
BiI3,134.5806234
SiSe2,439.62747060000004
GeS,276.8492888
MoW(SeS)2,442.84617910000003
MgNiF4,476.07128339999997
YbTe,108.72740320000001
Nb3Sb2Te5,222.08358629999998
Pd(SeBr3)2,265.49301349999996
MgTeH2O9,3276.015523
CaZrN2,388.30425510000003
KF,165.16193969999995
TaBe2Rh,372.4772456
Sc2O3,510.7577846
P2Se5,352.594209
TlSbSe2,208.2208918
K2Te,110.47244199999999
Te8MoW3,226.8501017
PrOF,445.9370905
Na4S2O5,956.2800678
CaP,265.58529300000004
TbNiSb,166.7347924
KNdS2,224.42949199999998
Mg2PbO4,551.7988282
MgMnF4,464.14515660000006
Y2Be2GeO7,952.1192217
TmTlO2,257.0947832
CaThBr6,179.3358565
AlCuO2,667.3134566000001
Li2CrO4,972.1610376
Pb2O3,555.6345451000002
CdP2,435.5806148
ZrCl4,384.3749915
SrCN2,2012.1976960000002
Y2SeO2,467.4913289
ZrSnPt,183.5225488
K2NaAlF6,571.7567688999999
HfNCl,602.6993658
GeBi2O5,753.6720477000001
SrP,225.23879649999998
Sr2H5Rh,1736.32673
SrF2,219.34268319999998
Tl2O,294.4153341
Ge3As4,264.2100724
ZnSe,234.69832390000002
LiMn2F6,429.0052288
MgScGa,248.1998379
Cu2O,616.3182385
Mg(ReO4)2,1000.971135
ScSbPd,207.8936949
S3(NCl)2,1025.168561
YN,435.56410660000006
IrI3,176.2485136
Na2ThF6,361.5236048
Yb(PrS2)2,294.708614
Dy2PbS4,282.8018636000001
RbN3,2129.228115
Er2SO2,439.46102069999995
CaHBr,1025.921871
NaCN,2117.973791
BaHI,809.7795541
Ga2HgSe4,249.15151349999996
HgS,324.764301
Sr(AlCl4)2,514.6779771
Ba3Bi2F2,462.6277983
InAgSe2,197.96466619999998
InPbCl3,161.0476836
BiSeI,177.60876000000005
PbO,413.5907921
RbAgO2,570.7815148
LiSmS2,264.0656669
NaY3SiS7,526.7777239
P3N5,1144.776069
K2ZnF4,426.20836439999994
TiSiPd,275.8970463
Ca2YSbO5,640.2838153
Ca2BiAsO6,766.2516344
NaRhO2,498.19407259999997
AlTeI7,330.28015760000005
NbFeSb,255.16541899999999
Ca3AsN,365.74124589999997
AgRhO2,597.4916299
RbPbBr3,109.20981100000002
HCN,3088.8998109999998
KNiIO6,661.5812252999998
SbSeI,204.6351665
PrBi2BrO4,420.28056860000015
SrMg2N2,417.29417620000004
MgSe,181.031804
GeF4,702.916516
Na2SiO3,975.7835146
Hf2SN2,533.3039186999998
HoTlO2,249.03448840000001
SrGaGeH,1087.348102
K2Se,127.783093
BaO2,175.6415102
YbMgSn,221.02075519999997
K4I2O,279.4833385
Ti(CuS)4,424.851553
Na2ZnGeO4,722.2026876
CdBiClO2,503.0581367
Sr(YS2)2,289.5982268
Mn(GaS2)2,344.5996137
BaS3,428.83684460000006
AlN,668.2304482999998
YH3(CO2)3,2971.449282
NaSrAs,200.9948138
HoNiSb,173.6177655
SmTaO4,823.0518203
RbNaS,227.97596439999998
MoSe2,340.3789378
Li5V(SiO4)2,977.331755
RbCaF3,413.4728665
Na3ScF6,486.93861430000004
Nb3SBr7,421.36997970000004
LiCoP2O7,1135.4928289999998
MgTe,145.51565480000005
SrHBr,922.6489939999999
ErSbPd,148.34566909999995
NaSi2BH2O7,3701.1586880000004
Dy2SeO2,470.953359
Dy2Be2GeO7,956.3149852
KYTe2,179.64137580000005
Al2Te3,365.59097080000004
KNa2BN2,1645.6955369999994
Sr2ZnN2,628.0484006
TiCdF6,540.4371502
KMgBi,243.5633875
HoSF,367.1586876
LiSiBi3O7,849.9574997000003
Ba7(ClF)2,317.8231322
LiZnAs,319.9763082
Li5MnO3F,641.5578186
GaP,346.3162383
GaCuS2,345.022992
SiH8,2148.1012140000007
Y2TeO2,428.5857525
PAuS4,548.7564745
RbAgSe4,231.3026602
TiSiPt,245.6343892
TiZnF6,537.3661154
RbCl,124.70688899999999
BaSi3SnO9,980.3308205
Dy3CuSnS7,374.36929110000005
BaBAsO5,1081.808034
NaHO,3520.911376
Pr3CuSnS7,377.87807799999996
CuBi(WO4)2,814.5627779
Li7SbO6,684.6395821000001
KCrP2S7,564.4018599
Ge2S3I2,382.4806114
CrCuO2,643.8899508
ZrFeTe,228.01221580000004
TmTlS2,210.7830389
Na6MnTe4,202.58931069999997
BaHfO3,513.6987544
KMgAs,292.8453828000001
NaP,365.8664418
Li3AsO4,783.045227
TeRhCl,236.6485985
K4BeAs2,772.1026918
K2AgAs,217.28805640000002
KGeNO,795.3366696
BiI3,134.485209
KSmS2,229.55778819999998
H2C,2950.498679
NaHoO2,305.70824439999996
Sm3SiAgS7,527.5103901000001
NaTlO,395.2795077
AuBrF6,607.917807
Ca2H3Br,1082.77495
NaInTe2,156.04434990000001
Li2AlVO4,748.6351305
Na2Te,139.5298634
Li2GeF6,582.8046234
Lu2CCl2,551.4441176
NdClO,471.91460610000007
MoSBr,450.43030260000006
NaNO2,1314.29065
Ca(InTe2)2,160.3804168
PbF2,119.195568
Ho2SeO2,411.610269
Hg3(SCl)2,298.6524516
Pr3SiAgSe7,419.58255310000004
KLi2As,441.9480303
Zr2SN2,523.880376
NaDySe2,155.519621
ZnSiP2,461.91787689999995
KH8N3,3354.054989
CaZnSe2,242.2673398
DySI,239.3681576
ErNiSb,176.57067460000005
NdH3(CO2)3,2945.508518
K6HgS4,224.107231
Li4FeSi2O7,946.1484712000001
MgH2SO9,3354.149103
Ni(AsO3)2,580.8160962999998
ThBrN,544.8583597
CaPdF6,568.976346
Ca3PN,385.772123
NaBr,141.9271948
Hg3(TeCl)2,177.9839809
As2Os,243.5472795
Lu3AlO6,730.2689519999999
TaBi3O7,673.9973302999998
Pr3CuSiS7,524.9638173999998
Li2BF5,1045.320066
BaBe2Si2O7,956.3526707000001
TlN3,2042.6926030000002
BaNaP,189.89616730000003
Tl4GeS4,350.117638
BaAl2(SiO4)2,1129.0739210000004
Li8MnO5F,639.4641056
KUO3,443.30560870000005
HgHOF,2551.0940760000008
Tb3CuSiS7,534.7865929999998
RbLiS,388.79520049999996
Lu2(CN2)3,2064.830833
CuCN,2169.762773
WSeS,240.79553760000002
ScAgSe2,256.0087071
Sr2C(NCl)2,2010.0675649999998
Dy5AgS8,308.6751605
Pr5AgSe8,177.71024409999995
Yb4Cl6O,439.6982726
AgAuCl4,330.3242463
H3ClO,2847.73629
NaSnN,469.30353449999996
LiMn3OF5,548.7527392999998
SiF4,927.5523777999999
K2AgAs,217.2788518
LiScS2,362.7272397
Mg(AlC)2,638.0252866000002
Sr(PrSe2)2,157.207798
Mo3WS8,368.7603547
SrCl2,143.1337311
HgI2,189.81435980000003
BaBeSiO4,934.2766382000001
Zn4B6SeO2,1000.7635650000001
CaS,227.7421809
NaHS,2528.7341690000007
Dy3Sb4Au3,162.0076967
PrCl3,197.6508094
Bi2SO2,454.83383660000004
LiNd2HO3,1434.845931
K6Fe2O5,619.1750662000002
LiGaO2,665.8890115
Na2BeF4,838.1914863
PdF4,629.2824172999998
Li3PO4,997.9150414999999
CuCl,60.10427045
LiBr,301.1850506
Sm2PbSe4,141.6698996
Li2SiO3,988.1018707000001
KBaSiHO4,2723.942357
YbSe,134.27703830000002
LiMgAs,321.0413738
Pr3AgGeS7,402.185559
ZrMnO3,493.90873099999993
ZnGeN2,730.7116732999997
LiNbP2O7,1072.498515
Te2Br,185.148628
Sr7(HBr)2,1022.729342
K2NiO2,804.5582448
Te3W2Se,220.13111060000003
Na3VO4,783.6515299
SNCl,983.8678214
CaMgNiH4,1510.2354070000001
SrH2,1086.484037
TiFeTe,255.1302014
Ca(HO)2,3674.5209090000003
SiC,772.930272
BeBr2,516.4455271
H3NO,3096.722054
BaSr2Mg(SiO4)2,953.8058980000001
DyAgTe2,148.8619605
Na4FeO3,571.3510661
CaHI,966.4684594
ErZnAsO,439.0300053
HfS3,497.92063590000004
FeCl2,302.1176167
ZrBrN,568.3874183999999
ErSeI,161.5844519
PrCuSO,471.4401023
SrCeN2,268.54073660000006
Mn(Sb2O)2,794.0003684999997
PdBr2,233.8820159
V2MoO8,952.5018796
Li3Sb,334.2755876
RbAu3Se2,237.0439628
NaAlSe2,342.7092023
KLiBeF4,795.7382703
MgTiSiO5,942.8080017999999
Mg2TiO4,693.7253893999997
RbSmTe2,142.443853
HoIO,492.9312425
SnH8(CI)4,3063.275772
MnH4(BrO)2,3434.919501
Ta2ZnO6,904.7595204
H4NF,2886.6211559999997
Rb2HfF6,474.19798049999997
Zn(GaSe2)2,247.9455108
RbErO2,333.4151243
K2O,214.26074350000002
BaLi2Mg(PO4)2,980.1322879
NaPrS2,225.27104590000002
KPrTe2,146.4377156
KAgC2,553.9990611000002
Sn(CO2)2,1593.017744
Li4CoO3F,685.057591
KYGeS4,401.3713854
Zr(MoO4)2,887.0455011
Nb(PS4)2,597.1224787000001
NaBeAs,570.1808480000002
ErCuSe2,209.5400844
LiYMo3O8,764.4760804
BaGaGeH,1082.0986460000001
Sr(Si3N4)2,1031.297791
RbMgF3,398.2938474
LiYbAlF6,567.4472819
SmBr3,173.7132466
Hg2P2S7,557.249052
HgI,112.29852120000001
K4ZnAs2,310.1934192
TlI,52.19858625
Br2O,438.69813949999997
LiNbO3,648.0693394
Li2Si2O5,1125.577741
BaSi4O9,987.6077571000001
AgClO3,836.8643563999997
ReNCl4,1008.2456710000001
Li3N,577.3509312000001
Tb2SO2,431.65095099999996
RbNdSe2,166.7723445
CaNiF6,611.7671641
Mo(WSe3)2,295.8629242
Na2H4Pd,1551.4696470000001
SeOF2,876.7884752
PbCl4,306.1587029
Rb3BiSe3,170.2411447
K3SbSe3,198.8058533
TmNiSb,177.6821967
Mg2FeWO6,700.1000084
Li2CeAs2,320.58891439999996
TiZnSiO5,925.4415229
WSe2,294.0053292
KZnAs,230.6461321
Li2VBO4,891.1853699999997
NaInO2,388.04562589999995
Sn(WO4)2,971.0819650000001
RbAuS,316.86922210000006
Be4TeO7,792.0267822000003
Zn(GaS2)2,354.00007830000015
Mg(BeN)2,785.9135603999997
SrClF,310.6234675
NdTeCl,201.6544102
Cd(GaTe2)2,207.6107535
GaCuI4,203.980606
IBr,177.9822133
SiC,831.5100806
Hg3AsS4Cl,362.46637599999997
ZnSbF5,554.5470349999998
Na2HgO2,591.9638007
KPF6,765.3429468999999
KTbS2,235.34247909999996
BeSO4,1077.743236
HoTlTe2,136.8535593
Ca(MgBi)2,231.5128319
CuSe2Br,193.70377019999998
Mg(CO2)2,1608.057093
LuSF,304.80809460000006
Ca2Si,220.18573790000002
K2AgSb,186.8147274
TiMn3O8,703.3837495
Li2PdO2,570.5306228
NaZnP,277.3134541
PtO2,550.7989619
Ca2Al2SiO7,923.5142597000001
Na2NiO2,549.7238579
Ba2AsAu,105.1739274
CaAlH5,1745.4121699999994
ZnI2,157.34843490000003
NaPH3NO3,2893.183969
Pt(SCl3)2,434.9301898
K2LiBO3,1240.987984
ZrSO,510.27534349999996
Na3VH6O7,3165.511732
YCuSe2,216.8425004
DyTlSe2,159.1828517
B2S3,847.6333382000001
NaSm3SiS7,527.0955828
KHS,416.1027808
ErBi2BrO4,461.2317006
Cu2WS4,431.8377777
YbB4O7,1180.385064
K4Au6S5,332.1155748
SnF2,402.98942739999995
BCl2,926.2900802999999
NaMnCrF6,532.4505256
NbCl2O,513.7164632
CdPS3,523.4048383
Ca4Bi2O,316.99395110000006
ZnPdF6,556.1382302000002
Sm2PbS4,232.7154996
Na5Li3Ti5O4,720.0777256
CdCl2,238.44222819999996
RbCaAs,199.3974823
Ag5P(S2Cl)2,479.521541
NdBi2ClO4,432.3631402
YOF,535.0678336
Al2ZnTe4,317.1557987
RbCaH3,1125.926382
KCuC2,288.0065647
NdBrO,459.96486749999997
ErAgTe2,148.8456857
Na3VS3O,856.1551302999999
BAsO4,989.4161275
Ca(PrS2)2,290.48960560000006
CdSiAs2,365.8972906
KBi(PS3)2,623.5430157000002
SbSI,323.2791588
Rb2PtCl6,318.3842459
Na7NbO6,629.1267729
Li3Mn3OF7,544.3534407000002
ClF,619.6961266
RbNdTe2,142.0724341
Nb2Te6I,237.80450950000002
K2SiF6,699.957137
GaAgS2,342.4413351
BaLiH3,575.0903347999998
HoBi2IO4,445.96773909999996
HS7N,3271.534717
K2MnF6,595.1223458
GaCl3,429.9136161
SrMgH4,1414.840533
BaZnSO,577.7620367000002
K2PdBr4,243.68398109999998
SbAsO5,886.6925581
ErSCl,259.0423898
HgIBr,216.37239879999998
BeSiAs2,525.0945161000002
KCaCl3,290.77588199999997
SrBrF,289.8030291
Yb(DyS2)2,306.01733219999994
SnB4O7,1150.13518
Na5SbO5,557.5848198
Ca(NdTe2)2,169.14409650000005
KSrCO3F,1400.548858
Sc4C3,578.619832
Pd(SCl3)2,449.2474448
RuO2,530.0120736
AgBrO4,729.3880785
Te2Mo,227.98410180000002
TaTl(GeO3)3,857.5249815999997
BSb,583.8882649
NaScAs2O7,872.4738189
TiSnO4,746.6058497
PrGeBO5,1071.88254
Na3MoNO3,935.0817406
NbCu3Se4,304.3516998
Ag2GeS3,384.514161
SrHgO2,595.4691191000003
Li2Te,254.4182122
AuCN,2233.8064449999997
Rb3SbSe3,198.3942142
BiSeCl,204.139352
Tl2ZnI4,174.37597780000004
P4S5,634.885284
Al2HgS4,442.0356074
KHoBeF6,838.1964555
YI3,187.8184957
TbH3(CO2)3,2968.939094000001
Ca(DyS2)2,246.27457579999998
DyNiSb,168.2724275
BaNa2O2,401.305786
HgSeO4,809.5211582999997
HoTlS2,207.98887580000002
HfSnPd,185.0097253
ErF3,489.18356960000006
Na2AgAs,235.8132144
Sr(AsO3)2,638.1590534
Nd2SO2,411.3068507
Mg3(HO2)2,3760.4107659999995
NaSi2N3,1067.703618
Al2Si2H4O9,3684.499129
MgGeO3,636.1891356000001
Li4CuSi2O7,949.1607432
CdTeMoO6,897.0008096000001
SmOF,412.69744560000004
Sr4As2O,360.7286075
TlBSe3,620.1667284
SbAsO4,835.7547352000001
K2PdCl4,316.9138111
Li2TiTeO6,703.6176997
CdCu2SiS4,493.52397199999996
MoF4,664.1004176
Bi2Te2Se,136.4520586
CO,2128.682443
HoHSe,1105.777112
SNF,1095.566543
CdSnAs2,214.27658480000002
ZrNiSn,220.0687794
LiCaAs,279.49974669999995
Ca2IN,377.39106789999994
KClO3,869.5122722000001
YNiP,254.11756200000002
CS2NF5,1920.7348539999998
TbBS3,854.9330196000003
Cd(CN)2,2220.22309
Te6Mo3WSe2,250.92850159999998
K3TaF8,533.7174587000002
SbClO,480.31056860000007
K2NiF6,618.3584247
Na2PdS2,319.43710539999995
KAg2PS4,494.76322469999997
MgBi2O5,588.7451587999999
LiDyS2,269.91155499999996
Ho2TeO2,402.99699780000003
BaTm2F8,458.32331380000005
KTe,124.50945700000001
BPO4,1026.526407
K3SbSe4,234.70185899999998
K2Se5,253.74657659999997
BrF3,591.3577644999998
Nd3BWO9,1271.2659820000001
TiCoSb,248.93620589999998
KYSiS4,541.4184073
K2SmF5,344.664146
MoH2Cl2O3,3582.1888329999997
ThCN,505.8337572
K5ThF9,457.21165830000007
Mo3(SeS2)2,446.69883780000004
SCl,561.4422808999999
K2RbSb,108.6015737
Nd4S3NCl3,500.96052180000004
NaPN2,988.0989026000001
TlInSe2,187.6207635
MgSiN2,820.8692629
Li3SbS4,430.47943219999996
RhF3,556.2049302
Cu3TeS3Cl,299.458421
LiH,571.1366922999998
LiSbO3,650.4412915
Mo3W(Se3S)2,436.90127479999995
LiPF6,770.9862005
ReTeS,426.08513610000006
Yb4As2O,409.02581069999997
Mg2ZnAs2,301.2043603
CdCl2,200.32434550000002
BaHCl,896.3874697999997
Rb2Hf2O5,773.1839988
IrBr3,218.5669622
LiH2N,3378.2881
Mn(SbS2)2,303.07809669999995
Ba(H2O3)2,3235.818567000001
KCN,2106.356452
Rb2ZrCl6,306.66445560000005
ZnCu2GeS4,347.9848722
LiCaAlF6,565.7515678
Li8TiMn3O2,699.7283227
Yb4Sb2O,339.8795882
YCuO2,594.8272984
Na2MgSiO4,908.6791125
BaCrF5,607.9909436
Sr2ZrO4,589.3128092000002
AgHgAsS3,346.33171269999997
BaSiCl,156.75854009999995
SrCuSF,317.96116780000006
TmTlSe2,160.63811230000005
BiTeBr,155.6843366
BH3NF4,3194.278041
Zn2W3O8,798.4645995
Mg(InTe2)2,249.1511133
V2Te2O7F2,922.7658524
HfFeCl6,292.7331268000001
Cu2SiS3,525.2573641
KErS2,240.13617480000002
Tm2SO2,443.91441299999997
V2ZnO6,903.6880848999999
TiMnO4,628.0954241000002
UO3,444.4732256
Mg(HO)2,3678.0998310000004
HgSe,212.7231418
Ba(MgBi)2,219.54965330000002
TlClO3,857.6731890000003
Li3Sb(PO4)2,1046.276277
Ag2HgI4,126.82388030000001
LiAuF6,601.6785222999998
K2Mg2Si2O7,894.6513021
PbF4,564.8415797
K3IO,230.0510014
CaH2(ClO3)2,3535.2564450000004
NaPrSe2,141.8964795
As2SO6,1201.910255
LiErS2,289.7512698999999
HgF,323.3388553000001
K7NbAs4,263.1997341
SrHfO3,587.944492
RbLiCrO4,901.4644737
Ba(CdP)2,211.1899089
SnSe2,232.2953563
ZnO,218.159025
MgTa2O6,899.1260050000003
HgF2,191.5734055
K2Pb2O3,534.5674168
Tl3AsS3,336.3433877
Sm2SeO2,401.4219107
LiInTe2,331.5596303000001
MgAgF3,526.1903304
Al2PbO4,858.2428070000003
RbInTe2,153.5343622
Ho2SO2,435.7447302
