pretty_comp,dfpt_piezo_max_dielectric_electronic
Ga2PdI8,1.86111449
Cd(HO)2,7.649540247000001
SmOF,10.16587283
BaTe,18.96576913
V2Te2O7F2,39.42229699
MgMnF4,6.414313787
SiH8,0.17649489999999998
GeH3Cl,1.624641663
CaB4O7,8.362920877
CaC2,5.696003067
MgTa2O6,60.334114
RbLiSe,4.007584973
P2S7,1.225087313
K4HgAs2,2.970225173
AlAsO4,2.5902533130000003
Ba(InTe2)2,4.919557123
BiAuO2,17.79725412
K2PdCl4,1.90935674
HgCl2,3.879067347
Mg2SnO4,7.38377532
AuI,0.976986313
Hg(ClO3)2,3.007792673
NbCoSn,12.39803434
Mn(Sb2O)2,8.14280847
NbFeSb,19.91650623
ScBrO,22.92825336
Li8MnO5F,7.326033027
ThSbRh,6.812139217
Li7SbO6,7.051708087000001
Ca(ZnP)2,9.45439764
Ga2HgTe4,4.452426163
PCl3,0.714993723
KHoO2,10.24950216
HgI,12.3338386
K2SmF5,4.3002054
Zn(CN)2,0.802463933
NaAgO2,3.55958729
TbTlSe2,13.70208169
DyClO,11.28198566
VF5,0.9003902
K2MnF6,3.41874875
Ho3CuSnS7,8.368403577
K2NaAlF6,4.102973037
KYTe2,6.2537674370000005
PbO,78.72343368
TbH3(CO2)3,4.164397947
CuBS2,1.397637033
Zn(GaSe2)2,3.319127437
K2Se,2.45960612
Na2MgSiO4,2.893357833
CdBr2,3.934513883
ZnSbF5,11.43105256
YHSe,5.738319213
SCl2O,0.984069297
Te2Mo(WSe2)2,0.306377153
Rb2NiO2,3.418258163
NaPrS2,11.39367799
CaS,6.508498727
DyTlO2,55.03576057
RbYS2,6.851074887
P4S3,0.31033377
TmBi2ClO4,16.65569301
BaTm2F8,6.81945313
Na2ZnGeO4,3.34535241
BaBrF,4.830067463
S5N6,0.933875133
LiTlPHO3,7.754643702999999
NbCu3S4,0.317191467
Ca2AlBiO5,15.08435911
Be4TeO7,4.111874473
ZrSiPt,3.869497613
Ba2NCl,22.401931
HOF,1.142928593
MgS,2.587006333
Zn2GeS4,3.1816598330000003
NaHS,4.289149877
HgB4O7,9.427922377
TiCoSb,11.20157193
Zn(HO)2,5.53668682
Rb2LiAsO4,4.429561823
TlInS2,24.87614383
RbLiCrO4,2.797541283
MnTlF3,22.24556099
ZrPdF6,4.57214536
SrAuO2,7.80052682
Rb3BiSe3,3.420457763
KAlSiO4,3.719219923
Cd3AsI3,3.88390018
Li2VBO4,6.11834617
CdSO4,5.814516502999999
CoSnC4Cl3O4,1.00906378
SiBi2O5,26.43854407
Al2ZnTe4,2.599989297
CdBiS2Br,26.16678392
ErTlS2,15.29878005
RbAs,3.741746653
LiYbAlF6,4.185094673
Mo2H2O7,11.76855521
Pd(Se3Br)2,2.49334791
Li2GeF6,4.31323471
Tl3PO4,8.82533045
Yb(PrS2)2,11.71584981
SrTiN2,20.02237595
KYGeS4,5.061147987
LiV(PO4)2,11.47060403
YCuO2,5.89482673
AuBrF6,1.746178927
Na2ZnSiO4,3.272807923
VCuO3,2.522885247
Mo3W(SeS3)2,0.10576721
LiCdBO3,4.181194757
KPrTe2,7.698387062999999
H4IN,3.86408747
H4CN5Cl,1.6381358169999998
LuAgO2,5.217638597
SnPSe3,26.09570805
CaMgNiH4,26.4925103
YbTe,5.556268922999999
TbTlS2,15.14476603
TiTl2F6,14.63656534
B2O3,3.423107487
K3ClO,19.77666627
Y2Be2GeO7,9.04602212
RbInTe2,3.446520097
Hf2SN2,14.94870101
GaI3,1.29801672
ZnPtF6,2.686314807
MgSiO3,11.89233735
NaLiS,5.418866867
Rb2PbO3,5.656009797
TmBi2BrO4,15.94851591
Li3N,7.709725102999999
NbI5,17.30656793
BSb,0.558124673
Lu2(CN2)3,5.335101077
HgN3,8.70884405
Ca(HoSe2)2,8.849171853
KAlF4,6.508735063
Ga2Te5,9.2571586
K4CO4,6.640596767000001
HfNCl,5.7831688670000005
Li3NbO4,13.39321521
GaTeI7,5.098942623
Rb2HfF6,4.824184773
KNa(BH4)2,2.30486445
BaHI,4.973142287
UF5,3.145403787
SmOF,8.973308863
Yb4Sb2O,17.50108597
ErTlSe2,13.7538299
Na4SnS4,4.192471457
Ca3CdO4,11.26792267
K2ZnF4,5.351940137
ScAuO2,7.362496007000001
Mg2H2O3,5.475124172999999
Rb2BeF4,3.92675374
CdHClO,4.838869483
IrI3,0.41246394
LiGaS2,2.8184323
ThSeO,16.72626991
K2HgO2,2.951260243
Ga2PbO4,16.05063961
K2PbO3,5.00628076
AsCl3,1.138878463
TbF3,7.68617538
PbIBr,30.16476145
Si3H,0.38353936
KTmO2,9.58513619
Li2MnPO4F,8.420983643
Nb3Sb2Te5,3.0303005730000003
H(CO)2,4.37628433
Rb2O2,2.972029553
CuB(CN)4,0.1703829
Ca3AsBr3,5.58562343
Hg2P2S7,6.534286452999999
HfZrO4,25.94717223
Er2TeO2,8.45137493
Mg(ReO4)2,1.80492731
TaBe2Rh,26.35245634
Sm2SO2,8.588537307000001
B2S2O9,2.6242687
CdS,2.857055623
Na4CrO3,7.823786737000001
Cu2WS4,0.3341654000000001
Ag3P,0.53055713
LiTmO2,32.00742825
RhBr3,0.5556991029999999
Rb2Se,2.440110483
Ga2TeSe2,2.859326357
TiZnF6,6.628268077
LiGaSe2,2.75553759
YbSe,3.164144253
BiI,7.748758863
SnC,3.926732677
K4Au6S5,2.751200143
RbCaCO3F,5.07971513
TbCl3,4.58567728
SmH3(CO2)3,3.962747793
B2S3,1.284666023
Mg(BeAs)2,9.22088115
K4I2O,3.429678567
Na6MnTe4,4.894448227
RbSmTe2,7.175343353
TlN3,12.93215059
HgHOF,5.221150327
Bi2Se3,52.77680841
Mg2PN3,5.35318485
SrHBr,5.26014081
TbBi2ClO4,18.85877412
W3(Se2S)2,4.505941623
Zn2Sb2O5,18.10121601
LiZnPS4,2.835782857
MnTeMoO6,13.41038937
NaSbS2,18.61012481
Rb2ZrCl6,3.877667457
LiSbTe2WO2,20.36220689
Zr(MoO4)2,8.4071774
KSbS2,11.23382008
AgH,2.849540963
CrBiO3,27.48521164
HgPbF6,6.836078327
MgI2,3.531202193
Rb2Te,2.169363747
AlF3,2.989087693
ZnC2S2(OF)6,1.86554041
MgGeN2,4.272015653
YCl3,2.81190188
BaAl2O4,8.655814832999999
Nd2SO2,8.839363317
BH6CN3F4,2.157790383
Rb2GeF6,2.682795243
Sm2PbS4,27.23562093
NaNbS2,1.586760327
TmBrO,5.254489063
Ti3MnO8,36.97339788
YbI2,2.070969373
TmAg(PSe3)2,5.04901774
Zn3CdS4,3.578014993
NaAuO2,3.359076047
LiInTe2,2.861130567
MgO,7.147493317
LuSBr,5.61740665
K2Se5,3.53552147
HgSeO4,9.188660113
Ca2SnN2,10.39113852
HS7N,0.264746193
BaSr3O4,28.13433638
AgNO2,3.79652072
SrGaSiH,6.31081466
Sr(MgAs)2,6.264978202999999
TiSnO4,50.97147228
ZnPdF6,2.953414053
Pr3AgGeS7,7.828671992999999
HfBrN,9.8295235
Zn4B6SeO2,4.49683582
BiSeCl,24.28399844
SnS2,4.58519822
LiYSe2,14.09395844
VCu3S4,0.38514473
Sr(BiO2)2,10.49862581
K3AsSe3,3.516031673
NaSrP,9.86568182
Zn3(PS4)2,3.390941633
LiZnP,6.647600387000001
BNCl2,0.265743337
SrAlSiH,6.54463005
RbAcTe2,19.90487814
NaLi3(H2N)4,2.903691383
SrC2,5.69951372
WOF4,1.870695357
Ca4P2O,20.40416834
LiAlSe2,2.350867083
Na2Se,3.125654597
Nb3TeCl7,1.681257767
InGaS3,5.01030052
DyCl3,4.644427917
KGeNO,4.41427842
TiZnSiO5,10.67459727
NdZnPO,11.02352949
KUO3,13.35570329
InPbCl3,12.18327774
YTlTe2,11.4908276
IO2F,8.184278347000001
Tb2YbS4,12.12082652
Pr2SeO2,8.73281242
FeN3ClO3,0.544065647
RbI,3.591362233
Rb2Pd3S4,3.25059546
NdBi2BrO4,20.39983308
RbDyS2,7.297568507
MgSnP2,2.67025461
SiSe2,1.363418583
Zn(SbO3)2,21.85275201
ErBi2IO4,16.61823397
DyTlTe2,12.19431026
BaHCl,4.724779713
KNbS2,1.4047885969999998
Bi(BO2)3,5.778680037000001
HoTlSe2,13.9961186
RbLiS,4.361869797
AlSbO4,7.103866423
LiNbS2,3.026678533
Na2GeO3,3.316517433
P2Pd3S8,0.82841759
TeWSe,0.275367773
LiCaAlF6,4.28767063
BH3OF4,2.645278517
ErZnAsO,16.97520614
RbHoO2,11.12106397
YbB4O7,8.422775912999999
SnB4O7,15.56451438
Ba2SbAu,11.64954075
Ge2N2O,3.758648117
Pr2AlNO3,23.15078713
FePb2(CN)6,7.469167562999999
Rb2O,5.772034457
NaScS2,9.715329837
KPH2SO3,3.284627603
BaLiAs,13.17569648
LiAgC2,1.471108233
MoW2(SeS2)2,0.097657187
KNdGeS4,5.1216850130000005
BaZnSO,9.685590233
LiVPO4,6.985508962999999
NaGaO2,3.376253957
KSrCO3F,8.585171333
Mg2ZnAs2,15.88621093
NaInS2,9.33121746
GeSe2,3.898121283
BaHfO3,29.80770288
BaAlSiH,5.67507378
BaSe,7.531879027
SbTeI,26.75646714
Li3BePCO7,5.794692397
ZrZnN2,31.4224215
Li2Si3NiO8,5.745265997000001
P4S5,1.134264723
BaMgO2,7.78643335
Li2GePbS4,35.68636683
Sr7(HCl)2,5.58948411
As2PbO6,12.59610163
VO2F,3.31621123
NbBr2O,10.60972553
SrSiO3,18.77445108
KErTe2,6.713561333
RbHF2,3.76375667
Cd(GaTe2)2,3.162153207
BaI2,7.06413917
Rb2SnO3,22.04731997
TiGeO3,27.05269489
NaSrAs,9.155895382999999
LiDySe2,12.42884333
CS2NClO2,0.955235607
AgI,10.33958266
BaGa4S7,7.18927724
Ca2AsI,5.881516257
Ag3AsS3,7.672164723
KAgC2,2.09094536
FeSeCl7,2.770941537
K2S5,2.939203067
W2Se3S,0.10411553
KSmS2,7.84088333
CuSe2Cl,52.93797414
As2SO6,9.184409007000001
TlI3,14.29902632
RbErO2,10.83518716
BiIO,36.31134147
Tl3VO4,15.23287189
SmTlSe2,13.66956466
Li2CrO4,5.031712883
RbPbCl3,13.38500284
Ga2TeS2,2.86474903
NaDyS2,8.42644851
K2Cu(ClF)2,2.777974843
Al2Si2H4O9,3.173223363
MgBr2,2.87534445
KNaThF6,5.30164156
Cd(InTe2)2,3.43523479
SnICl,36.34870774
Tl2Sn2S3,63.46253106
K2NiO2,3.1605781630000003
BaBe2Si2O7,6.01615759
KNdO2,12.09812081
Sc2CCl2,16.33359471
YCuO2,5.892501713
Br2O,6.031457067000001
KCrS2,3.637740017
CoCuO2,1.34897822
RbMgF3,3.742102663
InBr,24.52306714
MgAgF3,13.67440309
InClO,4.132995803
NaCdF3,3.609106997
NdBrO2,8.953384727000001
BaCaI4,9.15301466
CuCN,0.80116471
DyTlSe2,13.73865094
Ba2CuBrO2,4.060693157
Pr2PbSe4,28.84434634
YbMgNiH4,38.55868629
RbAlF4,4.440118533
Li4TiS4,2.4717864
MoSe2,2.155673727
NdTlSe2,13.61770907
BaB2F8,4.41398902
LiYF4,6.205085607000001
AcBr3,4.395448807
Au2O3,1.07758396
Au7I,3.339751777
BaLiH3,9.90294605
GaBr3,1.255140117
Na2SiO3,2.96350016
BaCl2,4.03170258
AgClO3,8.48287263
H2O2,1.16443405
Zn(InSe2)2,3.69593982
K2SiF6,2.804273717
KTbS2,7.412165292999999
Sr2H6Ru,6.19796551
KH8N3,3.41326872
BCl(OF2)2,3.530471747
HfTeSe4,36.52115322
CaH2(BrO3)2,4.21343046
CaH2(ClO3)2,4.376172477
Rb2Zr2O5,15.98780876
NaTlO2,9.042487933
CaH2,25.45198659
SrBe3O4,5.4758899770000005
ZnCoF4,12.71429086
Er2SO2,8.34711645
HgSO4,9.249530417
NaCaAs,3.842834987
ZnO,23.45728409
SrB4O7,6.221049552999999
Li2TiTeO6,15.69846958
Rb2H6Pt,2.443380093
ZnPS3,9.146012757000001
Ag3SI,6.376478803
PdBr2,0.31667907300000003
Hf(B2H3)2,0.46943791
BiClO,32.12827608
RbSrCO3F,4.535579693
AlCuO2,3.913004787
LiGaO2,12.87828303
Tb3BWO9,10.82935689
KBrO3,3.446968263
BeSiAs2,0.930326813
DyZnPO,10.69096127
NaF,2.9388264530000003
Cd(GaSe2)2,3.502610447
TeRhCl,3.96785017
K2NiF6,2.290508307
NaPrSe2,9.609217987000001
SbIrS,4.97447694
RhCl3,0.5782120629999999
TiCdF6,5.624262033
LiAuF6,2.429381097
IOF3,5.440339373
CdPS3,5.230778207
Cd(InSe2)2,3.951381107
Li2TeO4,5.719553563
Hg(BiS2)2,33.40495057
Li3VO4,3.3786883000000003
BaTe,6.268466687
BaAl4S7,7.08377876
Ca2BrN,8.256257307
Y2Be2SiO7,7.645150782999999
RbSmS2,7.800254382999999
Sr2CdAs2,7.397478283
LiAsF6,3.170454753
BiSeBr,23.71140481
KNiIO6,3.221446227
RbV(CuS2)2,3.076842347
KErS2,7.01585039
LiH,11.79188494
Li2CdGeO4,4.018651397
NaLuS2,7.641515983
Nd5AgS8,14.56090353
KLiTe,3.645494193
HgF,9.983836277
Pd(SeCl3)2,2.256784307
SnF2,14.01698093
BaBeF4,17.357927800000002
H6CNF,1.95886162
Zn4P6N2O,4.64498356
BaSi4O9,5.183112933
Rb2PtS2,3.118365117
BAsO4,3.917761757
LiMnO2,7.425742372999999
KCaSiHO4,6.62424361
AgHgAsS3,10.65366832
Ta(TeBr3)2,8.299845357
BPS4,1.236420383
K3BrO,8.54192074
YBi2IO4,17.1219412
K4CdP2,3.073681853
Sm3CuSiS7,7.564338932999999
GaP,2.1520167000000003
Er2O3,14.53281555
MgPSe3,2.878516693
TcS2,0.321519357
Tl2SnF6,14.45910815
PbCN2,28.79666452
Ca3AsN,26.3640238
Ge2N2O,3.57249278
Li2NiPO4F,5.641667967
K3IO,5.132185517
KSmTe2,7.37675715
SrBrF,5.252929303
NaGe2N3,4.6699162
KPrO2,12.83772185
CaO,5.6533444
Ca2SiB2O7,6.090209663
K2ReF6,3.847985347
SiPbO3,89.13932698
KInO2,6.27612605
NaPN2,5.644573952999999
Be2C,8.553031667
Mg(BeN)2,7.684458273
AgB(CN)4,0.624045823
BrO2F,1.84310723
MgGeO3,19.72793943
Cd(CN)2,2.09998159
Li8TiMn3O2,16.469015
Dy5AgS8,14.89214433
Mg(BeP)2,8.826628363
IrBr3,0.423309243
Sn(WO4)2,4.679347727
Cd2BiAsO6,11.42488587
K2ErF5,4.065879713
CaZnSe2,3.41922087
ScCoTe,7.746870177000001
Mo3(Se2S)2,0.51483989
AsI3,10.21133524
Sr2SbAu,9.482704553
KHoBeF6,4.730204537
Tb3CuSiS7,7.900263963
Dy2PbS4,29.45260396
Na6ZnSe4,4.763415967
Li3CuF4,3.91075972
Ba3Bi2F2,9.608612243
Ho2SeO2,8.279034857000001
HfFeCl6,3.656006133
Pt(SCl3)2,1.773267793
KGeBr3,33.93695903
BaO2,9.638193267
KF,5.943415663
Ca(SbO3)2,9.013807403
NaCrSe2,4.58776325
KC2IN2,2.659380217
Mg(InTe2)2,3.15868044
KYS2,6.805964107
Mg(HO)2,5.98274971
GaAgS2,3.1039342530000003
Ca(NdTe2)2,12.4453545
RbMnF3,6.40195109
CClF3,0.431798427
KZnF3,6.63648203
CdSnF6,3.908691457
Li3Sb,13.06317161
Mg3NF3,5.86866424
HoSI,4.996060003
PtI2,1.362305687
MoW3Se8,0.147899353
KNdS2,8.17643663
H8(NO2)3,4.259244733
PrHSe,6.593377263
TlCl,11.59852296
NaSbO2,12.43687262
NaNbSe2,1.739115203
LiYMo3O8,8.97467031
S2N,0.84145035
LiHF2,7.0637099370000005
Tl2ZnI4,7.355951782999999
AlF3,2.280175543
AlTeI7,4.18131237
BiSI,27.83743686
Na2AgAs,7.846684287
SmAgO2,6.099250353
IBr,9.83781575
LiSbO2,5.55215857
Ca(MgBi)2,7.203076587000001
GeS2,3.165763033
ErTlTe2,12.25848281
KrF2,1.160212377
Ba(MgSb)2,6.32561723
BiBrO,32.10536957
UN2,54.56966881
DyAgTe2,8.460391623
YI3,2.904817007
NdClO,9.56665372
Ba2AsAu,14.9735991
LiMn(CO3)2,3.541318483
AlSCl7,2.663253337
Y2TeO2,22.32770878
K2MnF4,7.44748935
NaH,6.598420299999999
YBrO,4.22548236
Rb4SnO3,5.260943383
BaO,38.79258689
SmTlTe2,12.00670595
TiSiPd,4.862917063
Sr4P2O,33.19377241
NbBiO4,18.65508482
Pr4S3NCl3,9.59965701
HoClO,11.54726674
BiSBr,26.13341694
RbTmS2,6.964325933
CaZrSi2O7,8.326382792999999
SO3,4.047943727
ZrCoBi,9.63407886
NaAlO2,5.4409478170000005
GaCl3,1.5625235030000002
Dy3CuSiS7,8.055146882999999
S(IO3)2,17.53897764
MgMoN2,4.32087822
SrAl2B2O7,2.9180558530000003
Sr2IN,9.252042867
Sr(ZnP)2,8.77747723
LiErO2,20.3698688
K2AgAs,4.372513897
ZrBrN,11.21760177
Rb2ZrF6,5.204539403
Ca2SiO4,12.22794052
CdBiClO2,10.56216621
ZrS3,3.423644983
Y2SeO2,30.452715
Sr2H3I,7.22822505
Ag2HgI4,4.035744347
PbCl4,2.095467697
K6CdTe4,3.33049383
AlSbI6,1.821794247
KPrGeSe4,4.982702277
Li4MnSi2O7,3.585068103
Na2BeF4,2.294432763
BaSiCl,6.143108663
NaErSe2,8.216007627
Sm2PbSe4,28.14776624
TlBr,10.74334539
BaZnCl2,22.01574585
SrH2,20.79151347
YBi2BrO4,16.77264871
Mo3WSe8,1.920590003
TiBrN,42.08224013
Ba(H2O3)2,22.82822913
Na3MoNO3,2.3737029
HgBr2,6.67144905
PtO2,2.075327413
PrBr3,4.359313453
SrCa(CO3)2,5.41615861
TiSnPt,5.489084117000001
TmTlSe2,13.99622062
BiI3,6.585756462999999
NaBr,3.25717667
UCO5,3.664854413
LiCrO2,10.57776682
TaCu3Se4,0.283301527
Bi3BrO4,25.78574102
NaSmS2,9.083655963
BeS,2.071387967
As2Ru,14.15807643
KI,4.46335221
KAuSe2,2.686819903
BaNaH3Pd,8.91636013
NaDyO2,15.91439241
ZnNiF6,3.162470663
LiNbO3,33.274359999999994
KTlO,4.76875292
PdF4,0.7523174429999999
AgCl,6.730242353
LiCrP2O7,10.03171598
CoHgC4(SeN)4,2.07502371
KBi(PS3)2,13.41190743
Na2ThF6,13.50003924
RbBaSiHO4,6.016317503
ScCuS2,9.85618942
Li2H2SeO5,2.0359485
K3Ta3(BO)2,30.58919748
MnH4(BrO)2,5.33686418
LiTa2CuO6,55.18323473
Al5CuS8,4.789103063
Zn(GaS2)2,3.32664626
Ga2S3,4.311262347
ZnGeN2,4.80305776
CdI2,5.573786147000001
KCl,2.33939358
SmTaO4,35.81586912
KErO2,9.91872086
Li2NbOF5,6.527479812999999
CaSnF4,30.19726717
P4PtF2,1.061970853
SNCl,2.574796093
Zr3GeO8,19.09197818
LiC,2.90887466
K2PAu,5.974551693
LiSb3P2,12.95343162
KBaSiHO4,5.96010009
Mg3(HO2)2,6.076093823
NdBi2ClO4,22.20551512
Na4S2O5,4.533237003
Na2CN2,3.5778408
RbTlO2,8.750910023
LiHF2,6.885464582999999
LiLuO2,23.00054245
Ba2BiAu,10.68386232
Li6FeO5F,7.0156209
Ca4Al6O3,12.27169881
UCdO4,16.62577353
KTeHOF4,5.17369805
WSe2,0.159726587
SrCuSeF,7.916313753
Sm3SiAgS7,8.05628553
NaMgSb,8.1889153
Yb(NdS2)2,11.66021121
Nd2Be2SiO7,7.073271747000001
Ga3PO7,6.1728521270000005
ErSF,9.978106803
Rb2LiVO4,4.366319197
LuIO,8.687206387
ClO3,22.1942638
AlH3,6.9167380000000005
NaInO2,6.507476092999999
HgS,8.421214817000001
BaCrF5,5.502460973
NaNiIO6,3.49239973
RbI3,3.61318907
Zn(InTe2)2,3.44330651
Li2ZrTeO6,16.92740398
SmZrF7,5.282051427
LiAuO2,2.6118559130000003
SbAsO5,4.88931376
Al4C3,9.77514493
LiScMo3O8,10.14286099
GeI2,9.9744312
AcTlTe2,45.37225399
AgCl,21.44200862
CdPtF6,2.44698026
Rb3NaBe2F8,6.7145893370000005
TiMn3O8,17.06862687
LiMgH3,7.265509333
LiCuSi2O5,3.84469397
LuTlS2,15.50795733
K2Pb2O3,5.396537357000001
Ca2Ge,7.190383527000001
Yb4As2O,18.80697796
Sm3CuGeS7,8.042107433
GaCuO2,4.480492277
LiInP2O7,3.763970577
RbYbF3,7.266345227
NaHF2,3.310781373
BiSbO3,30.43696589
CdTeMoO6,19.90915883
VCu3Se4,0.531050503
K2GeF6,3.922642193
NaBrO3,3.442221623
Y2SO2,8.746554413
KClO3,2.9024047530000003
CaPtF6,2.430229227
SrClF,5.21744383
Tl3AsS3,12.87410352
TiNCl,50.37279978
Cd(GaS2)2,3.575408007
SrS2,4.3186565
Li2CrP2O7,4.101508877
HoTlS2,15.24358159
GaSeBr7,5.064485033
HgNO2,5.149325683
FeCl2,2.02313632
NaLuO2,15.08685843
ReNCl4,2.144160283
MnAlF5,6.24777587
CSO,0.23799017
KCN,2.21367731
K2PdF4,2.351337743
TiSiPt,5.08388261
PdI2,2.186886233
Zr(MoO4)2,12.9906471
Yb(YS2)2,12.57853807
HoF3,7.99769509
Li2CeN2,18.40111301
PbI2,10.21935035
SiS,0.56880783
Pr2TeO2,13.33822799
KF,3.337626117
Al(IO3)3,4.91212017
Ho2SO2,8.409358887
Li2PNO2,3.447743717
XeO3,9.00426487
PrIO,6.557234093
H5CNO2,2.404636577
RbAuC2,3.884282743
KAcTe2,16.37683489
RbPbBr3,14.54698908
NdTlS2,15.3733799
NiPbF6,7.371542343
TmClO,5.033692047
BeI2,1.05772361
AlAgO2,5.29319592
Zn(SnO2)4,6.840276757000001
Bi2PbSe4,52.81435935
KHO,5.108936413
KYO2,10.08740263
Mg3Si2H4O9,2.98728853
Dy2Be2GeO7,8.832193957000001
RbAgO2,2.393382813
Ba2YF7,9.96920149
Na3ScF6,21.53617607
Ga2PdBr8,1.563327727
Rb2HgO2,3.1977697
AlN,14.57232258
H2C5N2O,1.70180735
LiV3O8,20.21138119
K2CuSb,4.88559343
LiScS2,13.53868704
Cu2SO4,3.22469471
LiNbSe2,3.17009741
Mg5(HO3)2,6.452244117
HoTlO2,53.99707155
NaLi2Sb,7.99766457
Rb2S3,2.817522557
KSmSe2,7.63759437
NdCuTeO,9.86631145
HgBr2,8.014598377
RbErS2,7.134285072999999
PAuS4,1.482929963
SeOF2,2.307507257
K4Br2O,5.422950162999999
Ta(ICl)2,2.382157727
LiI,8.96342671
Li3BrO,8.066784847000001
TbSF,9.687743947000001
AgBrO4,5.191200033
ScIO,12.76506067
LiAlO2,8.7471941
Li2AlVO4,4.79727602
Th2HN3,31.9267407
HfS3,3.402701727
Al3GaN4,4.069198457
Sm3BWO9,10.57659271
ZrSiPd,3.60932038
RbPrSe2,7.817198042999999
Pr5AgSe8,17.27782827
KLiZnS2,5.50291339
Pd(Se3Cl)2,1.962626343
Sr(AlCl4)2,2.08982616
Dy2TeO2,15.28109615
HoBi2IO4,16.89001033
S3(NCl)2,6.746938472999999
NbCl4,3.07889516
Ca(MgSb)2,6.617456313
SnH8(CI)4,0.441618227
ErTlO2,54.94346508
K2Mg2O3,4.465955837
SmBi2IO4,18.92641425
Cd(CN)2,1.30877303
CdCu2SiS4,2.740220423
NaTbSe2,8.583418107
Sr3TaGa3(SiO2)2,11.20610354
MgSe,11.95940631
Nd2TeO2,13.52803074
BaHfN2,19.20089964
BeSnAs2,1.998480767
NbTlBr4O,9.590545
AlAgTe2,2.054165267
YbC2,5.857025307000001
KSmF4,4.84883689
Ca(PrTe2)2,12.3308248
Ca4Mg3H4,9.698043157
SiF4,0.734543113
RbCaSb,4.9972437
KMgH3,5.731144793
Li7SbO6,6.33717855
TlS,42.63581691
MgSiAs2,2.14530048
Tm2SeO2,27.59473113
B4PbO7,11.85266414
ZnCdSe2,3.717438363
TeO2,16.19011387
Ba(BS2)2,4.146030413
RbLuS2,6.71328624
MgSiP2,2.447971003
Nd3SiAgS7,7.780383863
RbAlF4,4.15755624
KH,4.5727539
TlGeF3,16.44874749
Ca2H3Br,9.580616397
MgPdF6,2.29528305
AsF3,2.86951922
BiTeI,15.07101699
TlCd(NO2)3,6.661848142999999
TaCu3Te4,0.43588637
SbF3,10.13233754
CeO2,20.30340121
CaNiF6,3.103745853
Ba2H6Os,6.37394016
Rb4I2O,3.90726618
LiSmS2,21.04590129
SiC,3.375114487
Na2CdSnS4,3.266305687
NaPrO2,16.15426234
Sr(NdS2)2,11.97995311
LiDyS2,16.09689372
CaClF,6.921468833
Sr2H5Rh,6.268088303
LiFe(CO3)2,7.064055653
NaScO2,11.9474513
AgBr,6.983453152999999
Na2O,3.82691448
LiCaAs,3.816613623
Pd(SCl3)2,2.24502354
Ca(CdP)2,11.73908657
RbIO3,3.976291393
Sr7(HBr)2,5.79047201
Al2Si4O,2.532216273
Nb(SeCl)2,1.29738588
Li5Cu(PO4)2,3.3550898630000003
K2Pt,3.0308942
Sr4I6O,5.312207707
MgCN2,9.87816091
AgAsO2,4.57277589
SnH4(NF)2,3.511126577
CO2,1.569489853
ZnSnF6,4.218087003
CaHClO,4.053131197
Mg(AlS2)2,3.323326417
ScNiP,3.4304124330000003
Nb(SeBr)2,1.056516697
CaSiO3,18.43619228
Na2PtS2,4.889949237
TaBi3O7,53.69052058
LiN3,6.290364062999999
PrBi2IO4,21.57875935
RbLiCl2,5.394091167000001
NaAlSe2,7.20292332
ErSeI,5.836382687
Ba(PrS2)2,13.563506699999998
LiHoSe2,12.23949635
BaTe3,13.72153912
NClOF4,12.58820965
Ba2CuClO2,4.31439772
PbF2,20.73654384
Dy3CuSnS7,8.224955713
Na3Mo(OF)3,3.614158883
AgRhO2,1.6752824030000002
KYSn,8.400387633
CaBr2,3.88922629
Mg3ZnO4,9.874148027
NaClO2,1.948773377
Ba4Cl6O,4.542757737
Li2Si2NiO6,3.932739637
BaGaSiH,5.835426312999999
MnZnF4,15.05138415
CaGaBO4,4.12518863
Na5Li3Ti5O4,29.01085076
MgSnF6,3.088764733
H5NO,1.722465677
LiSiNO,3.99122386
TiF2,3.5342238530000003
SrTe,18.88403318
Na2PtSe2,5.370770993
BeGeAs2,1.160116997
YCuSe2,7.049884143
CdSiO3,25.36622839
Ca(NdS2)2,12.63982644
HoBi2ClO4,17.34982721
PbF2,21.07502396
V2ZnO6,15.89783415
K2PtF6,3.209715833
Tb2TeO2,14.83464324
AgHgSI,6.41618879
Sr(YS2)2,14.97126426
SrC2,12.18567053
HgF2,7.092222047000001
Tl4GeS4,19.53892932
BI3,0.28507567
BaNaP,11.18332014
H4C,0.012350257
SrCuSF,9.308279547
GeF2,19.01234158
Na3PO4,2.355152837
Ca4As2O,17.19046432
Sr2ZnN2,10.13385691
Pr3CuSiS7,7.195957132999999
SmBrO,8.075436657000001
BaSi3SnO9,4.702401543
Ga(IO3)3,5.32592443
YbO,11.73895974
CdPdF6,2.686614767
RbBr,2.136545587
Li2CrPO4F,5.548178103
Li2MnSi3O8,3.62246682
AlPS4,1.207268787
NaSm3SiS7,8.636173217
H4NClO2,2.410670567
NaInTe2,14.65061917
BeSiP2,1.161515273
ClF,2.0064627930000003
NaHoO2,15.64484709
SrMg2N2,11.58130385
TiMnO3,27.09106332
TiMn2O6,28.42635675
HoHSe,5.463363437000001
BeSO4,1.97442098
SbO2F,8.057051933
K2AgP,4.618974457
RbUO3,13.53626544
GaB3N4,4.42877689
TeAuCl7,2.187834297
RbCd(NO2)3,3.487498663
BeGeP2,1.248644423
PrClO,9.354318847
TlSbS2,25.83549027
