pretty_comp,slme
BiN,17.65262495
HoO3,21.65704980000001
SmMoClO4,0.05985344
SiH,4.660072148
TmBi2BrO4,1.5906237719999998
MoW3Se8,17.89545219
U(BiO3)2,27.11070549
RbHfAgTe3,21.50538111
AgTe3I,31.94713501
Al2Te3,14.20554461
Hg3AsS4Cl,5.879500921
Rb2SnCl6,0.445094472
BaLiP,32.47184208
Ta2ZnO6,0.004390078
Ca3PCl3,11.42219912
KrF2,6.8e-06
BNCl2,3.619676445
TlSbO3,9.776248477000001
CuSe2Br,24.39489851
KAuSe,2.383816697
InSe,18.79325153
KNaSmNbO5,7.65e-19
Hf2SN2,2.088912543
Ba3(PS4)2,6.565289649
Hg2GeO4,16.79302575
KGeBr3,30.13072117
K2PtSe2,14.78473144
RbAuSe,3.3139771110000003
InGaS3,5.365040631
NaSrAs,25.16657414
Mg3Nb6O,20.82529499
IO3,12.20190616
GeC,0.000539891
ScNiBi,0.144513639
Sr3V2O8,0.021889304
K2Os(Cl2O)2,22.15614874
CdPtF6,8.900262307
Ca2TaAgO6,24.45331401
KSnSb,33.25975408
LiBiF5,28.26942022
RbSb2,26.60168856
Rb2Te,0.8819017090000001
LiCaAs,7.869427448
SrO,0.029452537
SF4,23.46223815
SrPS3,0.00171021
NaBeAs,9.525034185
CuS4BrN4,22.65858993
SrTiO3,15.18340109
CaCr2F2,4.4211231060000005
Rb4CO4,28.94927014
LiCN,0.119548438
LuP5,16.42553494
Cu2HgGeS4,19.70581876
LiCl,2.372117326
Rb2Hg2PdBr8,33.1377877
CuBSe2,20.45143077
Rb2GeS3,1.822005052
CoSnC4Cl3O4,7.391791117
Zn(InS2)2,25.37773557
YBiPd,0.165279505
SmCuSeO,15.62886151
SnBr2,12.88823681
KSiH3,1.50056563
AlSCl7,0.323160076
CaHgO2,0.239572598
CdHg2SO6,5.526650943
SbTeI,22.07252292
Tb2Be2O5,9.170000000000002e-11
SbN,9.084427613999999
Sr2BiAu,21.59817251
SbSCl9,13.64240415
K2Cd(AuS)4,3.008789702
Ag2PdO2,7.988744242
MgGeO3,2.07e-22
TaSbRu,8.045941251
LiH,2.243833606
Rb2Sb4S7,7.26925086
CrAgO4,26.6667278
Te3W2Se,0.481171599
ErBi2ClO4,2.091472475
TlCuO2,11.68768852
YNiBi,0.428130189
Li4SeO5,15.68395583
LiScS2,4.943788668
Mg2PbO4,11.70914256
AgNO2,18.78528066
Re2NiO8,2.165442716
KZnP,20.81788335
TlF,0.127091327
Te2Mo2WSe4,5.841769464
Ag3AuS2,19.65124896
TbTlS2,2.118768577
SeBr2,24.70125393
CaAs3,5.841769454
ScCl3,0.010733238
CaCrF6,3.5407007110000004
NaVCdO4,1.440045995
TaAsO4,3.93e-06
YBi2IO4,1.6964940030000002
KFe(SO4)2,3.223943487
RbClO2,6.06e-06
CdAs2,12.92306998
TaNO,1.461413834
BiTeI,29.4739725
OsC4(ClO2)2,0.7118877159999999
ZnCu2SnS4,18.84059275
SrTiO3,7.666405891
HgC2(SN)2,2.214284292
NaLi2N,31.37116761
P2PdO6,32.35863946
SrTePd,27.97488275
Tl2CS3,17.01508321
LuCuSe2,13.96021125
Ba(AlTe2)2,20.68858783
K2RbSb,23.82747781
K3H5Pd,2.728072802
K3Sb2Au3,30.3084167
Ba(PrS2)2,7.218098962999999
ZnTeMoO6,0.406289656
Zn(IO3)2,0.007822345999999999
SnICl,3.048204906
ThTe3,26.87585039
Li5Si2BiO8,2.313363218
InAgSe2,31.92266305
Ca2AsI,14.34313204
KNdTe2,8.8923852
CdPS3,1.4067063119999998
Te4MoW3(SeS)2,7.909388875
AlCrF5,5.8140468
Lu(AlC)3,6.353069416
BaH2,3.27e-16
Ti4ZnO9,5.104733336000001
MoH2Cl2O3,6.1530896770000005
K2PAuS4,15.3732572
BaS,1.481362075
K3BAs2,10.61968629
K4Br2O,5.954700934
PSe,7.538987134
Zn2In2S5,24.70745958
PrTlSe2,10.98364634
K2PtCl6,19.30037339
Ba(ZnAs)2,0.5261898079999999
AlCuS2,12.78345727
Cu3TeS3Cl,32.4912253
Ga4SiO8,2.53e-17
Lu2Pt2O7,14.99317643
CuH4(OF)2,2.289563835
CdGeAs2,16.36825321
FeBr3,1.58166527
Na4UO5,14.5200198
CaC2,6.365005782999999
Li3Bi,11.2368623
K2VCuSe4,24.31102871
Rb2PdCl6,24.24954308
LiAg3O2,33.88795307
HgF,0.42545536
KrF2,6.12e-05
LiBH4,2.002285014
Na2H6Ir,13.98215916
Li5P(S2Cl)2,14.20065591
YClO,0.14814772199999998
AlGaN2,0.104824895
U(HO2)2,21.84565775
SnCl2,3.15e-10
Y3AlC,5.180927099
Ba3Ti3(BO)2,9.24444481
KInBr3,0.970708587
Tl3AsS3,27.70687036
BaSnHgS4,5.615228015
NaNbS2,18.32181252
Ga2BiAs,5.841769454
KTbGeS4,1.574453505
LiYSe2,19.7285444
AlSbI6,10.15682457
TmAg(PSe3)2,20.04702751
Sr(ClO2)2,0.022817264
NaLiPt,12.00124907
SnBrF,2.23287838
Re3Se4Cl,31.3320257
Ga2S3,2.617432097
TlGaTe2,27.70430935
Zn2AgSbO6,2.2976103880000003
NaH2AuC4(S2O)2,13.19012882
TaTlO3,33.74431957
Ca(NdTe2)2,32.14271595
Na3CuCSO7,11.92466571
CrPO5,1.064473954
Te4Mo2WSe2,5.84208589
Ba(AgS)2,15.27892529
Bi2TeI,1.16599747
Y2S2O,2.326641321
Li2ZnGeO4,0.449490831
InAuO2,12.02768926
As2Pb4S6ICl,9.067579676
Ta2H4O7,10.04139114
LiYF4,3.180116595
Sr(YS2)2,8.795089667000001
Ca(SmS2)2,5.615228015
NaNbN2,27.72115402
TiZn(BiO3)2,10.95256683
Li2FeSi3O8,5.021304368
Rb2S3,10.14355194
ZrSnPt,15.79465978
SiSe2,7.546901254
Ba2YNbO6,0.877798172
ScGeAu,3.999757043
TbSbPt,6.47382948
MgGeP2,15.80000108
Ca3SbP,33.8193333
Na6Sn2S7,1.355715785
Nd4S3NCl3,0.218665532
K2As2Pd,24.87096005
KNdS2,0.355643314
Ca(CdSb)2,21.50922498
Nd3SnC,1.067079276
Mg2Pb,4.521150829
Sr2SO,6.647884014
In4SnS8,32.73273592
TeO3,18.33664093
K2O2,1.6399999999999998e-08
RbTcO4,0.082377505
Dy2SeO2,0.168208475
Bi3Se4Br,29.55083986
Ba2TbNbO6,0.336682409
Zr7(NO2)4,1.8208837
Al2Se3,2.374656405
ZnO,7.30633818
YAgO2,0.14108169199999998
Al2HgSe4,15.72489196
NaTaN2,6.156666445
HoBi2BrO4,2.025327227
K2VCuS4,27.04985816
TlN3,4.956020334
Lu6WO2,0.349662226
NbBO4,4.4716611980000005
HoN,21.81689316
AlGa3N4,0.965445403
Th(TeI)2,29.52250183
BaYCuTe3,22.89653043
AlCuO2,4.961317548
Rb2U(Si2O)2,12.18127393
Pd(Se3Br)2,33.25966379
Sr4Li(BN2)3,24.7683667
NaPrSe2,2.445276921
K2AgSb,20.00084035
Li7FeO6,2.7757051610000003
Rb2Te5,22.93754352
YBi2ClO4,2.468116671
PCl3,1.353283896
Li2FeCu(CN)6,0.649657432
Nd2CdS4,8.795089667000001
TbVO4,2.202504742
Te2OsCl2,1.200339695
DyCuSe2,13.07685361
BaIrF6,3.955388672
Nd5CuSe8,21.35862165
RbTmS2,1.35e-08
Rb2SnBr6,18.4323349
MoW2(Se2S)2,12.19334985
Cd2BiAsO6,0.494419561
ZnBiAsO5,0.016234713
CdSe,6.294650216
Rb4In2S5,1.4790196780000002
Al2CO,0.000850562
KNbSe2,29.72590485
Sm3AuO6,16.38844605
MnAlF5,6.59126873
Ba2CaUO6,13.46949615
DySBr,0.749708611
BaAg2GeS4,18.58446935
Sr2ZnMoO6,4.619963417
Sm2CdS4,6.933031045
Cd(InTe2)2,28.94927014
Ba3BiP,5.841769454
Bi2Pb2Se5,31.70582029
Hg3(TeBr)2,6.842104687000001
LiP(HO)2,4.289686219
K2TeI6,18.13579369
TaBi4ClO8,2.7404229360000003
Tl3VO4,8.899079466
K2TeSe3,8.112477906
PrTlTe2,15.50383264
Ca4Sb2S,31.24935253
LiYF4,1.038704282
K6Cu(SiO4)2,33.56061307
TaTeBr9,13.07659554
Th2SeN2,14.65568023
YScO3,1.29e-13
CaTiO3,6.829225867000001
NbAgO3,30.38038595
NaNdSe2,2.108752676
CoP2O7,0.7431055390000001
Rb2S5,8.260212888
SrReN3,11.13197575
Ho3AlN,4.446646093
CdHg4C6S6(Br2N3)2,6.924584863
Ba(MgSb)2,12.85974804
Li2CaHfF8,17.75290298
BaC2,1.96243957
AgN3,4.066062377
NaSmS2,0.340381429
AuI,11.41903722
Li3BiO4,14.48300706
SbF5,18.60529648
NaInSe2,16.06955276
LiErSe2,1.106107187
Cu2PbO2,21.19446129
Li4VTe3O2,30.06520803
LiSO3F,23.8501544
Li4Cu(PO4)2,16.4240411
VInO4,0.7764035579999999
Cd(HO)2,0.031860224
Ca4Sb2O,25.06095874
InAg(PS3)2,19.46003338
TiCoSb,16.11484685
SmBi2BrO4,2.844715159
ZrS2,19.46341714
Li2NbOF5,21.97323632
Na8NO3,20.27796756
KCuSe,28.17807218
MgBi2O5,30.75277407
Ca5P8,23.89729559
Ba2PdF6,32.68908608
InBiO3,0.025992417
BaPdF4,29.68850301
ZnCdSe2,18.92729644
Sr(MgAs)2,9.001845396
MgUO4,26.21351064
Ca6Sn2NF,7.888361257000001
ScClO,0.000324827
CuTe2Cl,12.21071271
SrNb3NO7,20.51909361
GeBi2O5,2.97e-05
TiH2C2(NF)6,4.375405085
Bi4Te7Pb,26.60086193
MgCoF6,2.6105681
TeWSe,7.690912142
KPrTe2,9.839369013999999
CuRhO2,17.60241449
Rb2PdCl4,33.24797753
Li4CO4,14.59399648
Sr2H5Rh,31.5932041
K2NaRhF6,24.91331384
SmBr3,9.44e-05
Rb3SbO3,0.080923382
SmTlS2,3.5186546830000003
ZrSe3,20.53442949
BaCeO3,16.90732045
RbAuBr4,20.75095398
K3Nb3(BO)2,12.4776251
Na2Te,0.293219045
P4S3,5.451650046
Ho2SeO2,0.058316343
BaAg2(HgO2)2,14.45969487
LuSbPt,5.841769454
PPdS,21.26513916
HgBr2,1.964731271
RbNa2Sb,26.27759302
Li2Co3SnO8,0.610418149
CdO,6.673064984
AgCNO,1.323753075
BiSeBr,15.21871046
MoWS4,20.40909086
GaAg(PSe3)2,32.00260703
CdGeO3,0.262517614
SrLuCuS3,22.05553584
K4CdP2,15.615662300000002
I2O5,2.05e-06
ZnSnO2,9.952068078
ErTlTe2,11.97624583
U3H2,22.67138781
K2NaAs,29.12148937
RbH2N,1.78e-15
CrCl3,25.8428542
LiSbPHO5,0.885032722
NaCuO,27.53024847
CdSiP2,22.59357196
Mo2W(SeS2)2,24.24277705
ThSeO,33.92402589
Zn(InSe2)2,17.75931228
Li6Br3N,0.214467308
Ge3As4,24.1251734
K4BeP2,7.553730972999999
RbAuCl4,12.27796699
LuTlTe2,10.09757013
Dy2CdSe4,26.46626521
Li4NCl,0.665483565
NaAgO,25.99746602
SiSnO3,2.17284674
MgTiSiO5,2.112637437
Rb2HgO2,2.886874573
KTlO,4.9277504510000005
HoMoClO4,0.203092465
Cd2As3Br,20.96813508
Li2PdF6,25.87624112
Li2V2SiGe,27.98581715
NaVO3,2.089062001
ThTeO,20.40909108
Li2PbO3,19.61405382
ErVO4,6.229800344
RbLiBr2,2.63172529
Pr3CuSiS7,19.23910568
CS2,1.967788766
ErNiSb,0.522141021
Ca2NCl,2.292838468
RbYTe2,10.62841486
ZrNiBi,8.731556592
Lu2CdS4,15.91309784
InCuSe2,21.35687764
CaMnF6,3.209735449
FeSiW,4.1271768610000015
Zn(GaSe2)2,6.576098152999999
Sb3O4F,0.027964877000000003
KMn(SeO4)2,3.945946582
Na2SO3,24.01227609
Te7Mo6S5,12.8197507
YbGeO3,1.25e-19
RbTbS2,0.008077471
Mg9Cu,1.21181485
RbPt2Se3,32.33809069
BCl(OF2)2,15.81631755
AgAsF6,22.80169418
RbCuC2,13.16606234
Ba3AsP,24.41860632
NdVO4,2.037026301
AlSiTe3,23.32983131
Tb2S3,32.28372022
RbAuF4,10.71605303
VCdAgO4,15.04415662
YbS2,15.52319585
PaTlO3,5.419496106
MgAgAs,5.841769454
CdCu2SnSe4,7.617103042
Sr(ZnP)2,24.44672679
TbBS3,2.376811306
LiTl2InCl6,29.72043237
Ca(NdS2)2,7.420284641
DySbPt,5.841769454
Ba2PrNbO6,0.24377802
PI3,8.159843792
LiMgN,1.332889073
H3AuC2NCl,1.98e-06
Sc3GaC,2.8331358910000004
Al2ZnS4,2.122752161
MgCu(SiO3)2,5.25054182
Sn2OF2,0.003355223
Al2HgSe4,33.49201447
Na2HgO2,4.995333692
K3VCO8,6.911215642
CuBS2,18.68520867
Li4Ca3(SiN3)2,0.949363369
YIO,0.0007136639999999999
PdBr2,16.05007784
CuB(CN)4,3.170545821
SbI3Cl8,19.24845927
HoTlTe2,12.35113732
Ca3UN4,29.35549135
Li3NdAs2,4.155801495
Ag2HgO2,27.58109735
GaBiO3,5.619251337000001
Bi2CO5,6.029644557999999
SbHO3,19.65124757
TlInSe2,31.72533921
Te7Mo4S,24.62412511
Mg2Ti3O8,3.002148998
Rb2SnI6,14.73148696
Al2BiS4,1.690006268
LiN3,16.88141997
NaScS2,4.134811832
LuI3,8.470403266
Mn5CoO2,0.7900548059999999
DyAgTe2,33.97637192
Tl2ZnI4,0.741412338
Tb2Pt2O7,19.35383116
CeHfO4,29.69943606
AlBiBr6,1.160193624
MgGe2WO6,12.58351242
FeP4,19.57157898
Sm2AlNO3,13.14807558
LiBH4,8.549822215
InPF3,33.04258738
Mn3(OF)2,6.109603935
DyNiSb,1.104269394
Rb(SbSe2)2,21.10132968
Zr(MoO4)2,0.666913971
Ti(PS3)2,31.14378059
AcH3,25.15088293
Sr3Ga3N5,6.933031045
K3SbS4,3.531363364
PtS2,18.76194608
TeAsRu,23.24186247
AgBr,1.41e-25
SbO2F,16.51889542
SmPtF7,10.68220023
SbCl4F,14.121997199999996
K2Te2Pt,18.59796614
BaNiO3,27.58376447
KTlO2,16.76857574
NaMgAs,18.10628324
Zr2N2O,15.38253103
Cd(InS2)2,8.876725242000001
K3BrO,2.773065262
Li2SO4,28.97431421
Cu2SnTe3,0.445114434
UO3,16.14307753
Tb3BWO9,2.5e-17
Tl3SbS3,21.11421111
Pr2Sn2O7,1.3e-13
SeCl,2.875546782
TbPbAu,5.841769454
BiSBr,7.772200521
ZnBiO3,22.65623749
RbAuC2,3.208405065
HgPS3,8.83819885
KAs4IO6,3.7e-20
RbPbIO6,9.740872219
PrCuO2,8.648759092999999
KTiPS5,30.62924339
Li5AuO4,10.27601502
Ca3BiP,27.29823543
WSe2,21.28895343
Sr(CuO)2,25.89160412
Nb2Bi2PbO9,4.514485206
ScNbO4,0.293219045
K5CuAs2,29.80717939
BaHgO2,0.096482389
HfTaNO3,4.757765946
LiHoS2,0.441133921
Ca4IrO6,0.8509780990000001
Cu(HO4)2,30.83711109
NaLiCO3,31.9623946
AgAuCl4,32.1680647
Cd(RhO2)2,33.51951269
Au2O3,30.52503599
LiNbTe2WO2,15.71867044
Rb3H5Pt,0.012729191
TmN,19.12216955
Yb(DyS2)2,6.315443419
Te9Mo8S7,32.69314653
CrSiH2(OF)6,3.988079634
AgPbO2,9.574191511
KCaBi,21.24744102
NaPPdS4,29.14877006
Sb2S2O,20.04736393
Dy2S3,32.19649586
Ca3SnH2,13.5782965
K2TaCuSe4,14.03042232
Sc2ZnSe4,31.53538349
Ca(BeAs)2,13.57442338
PbC2(SN)2,0.711112183
AuSCl5,14.37692344
RbAgO,31.9194324
GeS,17.66794262
KHg2S(ClO)3,0.481810838
BaTe,10.00512677
Ba(InTe2)2,24.41465919
Cd(GaTe2)2,13.08864355
Ca3SnS5,29.38532586
Ca3Sb2,25.34968343
MgRhF6,5.841769421
Ba3BiAs,5.841769454
SrAlGeH,20.9850756
Na3PS4,0.965413801
Ba(CuSe)2,33.67547943
TeI2,28.11568193
Sr2InI5,1.461506722
BeCrO4,14.84936917
SeBr,13.396009
MgWF6,2.474197417
SrThBr6,6.415833342999999
KPS3,11.71674746
HgS,13.31593557
BaSe,3.097431316
Sr(CdP)2,30.44339017
Sr3BiP,5.841769454
MgTi2O5,2.452014909
ErSbPd,0.264417538
Ba(BS2)2,0.59900245
KPAuSe3,22.16587302
DyBi2ClO4,2.014016502
ThNiSn,8.181955558
NdSF,15.27892529
K7NbAs4,25.992495
Ca(ClO2)2,6.36e-08
GaAgS2,15.3732572
Li(CO)2,26.32339264
SrHfN2,14.5089068
Cd(InSe2)2,30.46113031
CuBr,10.10364446
RbTeAu,26.71546317
CaTi2S5,31.29438766
CuCClO,3.152449396
BI3,0.434757293
CaP,11.65482979
BeSnAs2,27.65814029
Si3NiP4,23.47064322
P2Se5,28.90234758
K4I2O,7.516811837
IrF3,30.77579297
Sr4P2O,23.59029336
Sc2Ti2O7,2.89e-05
LiAgO2,4.913996028
MoSe2,30.4431685
InBi2S4Cl,13.85062729
Pt(SCl3)2,14.45581841
Rb2VAgSe4,28.64071523
InCuO2,13.55818733
ScCuO2,10.0327696
DyTiClO3,0.780084821
HgI,11.38398421
TbBi5O9,8.177569067
MgTa2O6,2.69e-12
YN,1.056889473
Tm2TeO6,0.129767698
KErTe2,3.218526785
Li2GeO3,0.498960669
Hg2P3Br,28.84030645
Cd2SiO4,7.125440871
Na3Ca2BiO6,8.759270303
LiAlO2,4.086939621
CeH3(CO2)3,2.624732129
Nb(Te2I3)2,29.59193986
Cu2HgI4,18.7523984
GeS2,1.215119019
Rb2TlInCl6,0.38450065
Ac2S3,0.006312741
KSiBiS4,7.377161525
TlF3,3.452967338
KInO2,2.06e-06
PPbSe3,13.93555299
BaYBr5,0.053191873
Ca2Pb,31.62138626
LuMoClO4,0.109000829
BPS4,4.399135857
KHoS2,0.051816290999999993
Li2AlBO4,10.7451233
Ca(CdP)2,27.92058118
Na3AuS2,1.36e-07
NaAuC2,13.93559424
K2LiAlH6,5.320338034
LiInSe2,24.04387584
NaAsS2,20.89327609
As2PbO6,0.470244287
Rb2Pt3S4,27.8739858
YBr3,0.830982326
Rb3BrO,18.60004551
HgCN2,3.132076313
BeC2,15.47684016
YbTe,1.073369174
HgTe,27.60760539
CaBiO3,5.737710002999999
K4Na2FeH3F2,5.779966975
GaCuI4,15.69522846
Li2CdCl4,17.82117257
MgCrO4,10.02273805
LuSF,9.97e-14
InSiTe3,23.32192635
NaLi2Bi,20.33745112
SnPSe3,24.3425896
Ca2Ti3O8,1.953070777
RbPrSe2,2.246265911
As(IF2)3,7.895453292000001
RbGeBiS4,10.44149545
YbMgGe,5.841799611
Tl3VS4,27.20164506
VBiO4,13.48460976
Li2B2S5,28.82470068
CrCo3O8,0.035685777
HoNbO4,3.15e-10
K2Se3,26.07363411
Li6Br3N,0.048110485
RhCl3,29.35572506
LiDyS2,27.10736785
YbCrO4,10.57918734
PS,7.253997985
BaO2,0.428120985
InCuTe2,32.20533535
NbAlO4,1.640457769
BiIO,8.488534794
TlNO2,4.587542235
HgI2,20.81788335
TlSe,13.98864229
TlBSe3,12.90395788
KAgO2,24.91826056
KInBr4,1.8e-15
SbSBr,10.73811612
Ca(PrS2)2,7.422322062999999
Na2Te4MoO2,2.939018809
InCuO2,11.67319517
Mg(ScSe2)2,29.4739725
Na4TiAs2O9,9.94071261
ZnPtF6,12.4776251
KTa(AgSe2)2,23.14035857
BaCeN2,26.27316444
K2S5,8.761375637999999
CaCd3O4,20.81788334
AlI3,0.321676072
TbNiSb,1.490119279
Tb3Si2S8I,3.389115804
CaInBr3,0.208273495
RbLiCl2,1.095935686
CuBiO2,28.79257302
Y2Be2FeSi2,5.841765274
HgHOF,2.884248393
Sc2TeO6,0.094316523
ScBrO,4.02e-06
YHSe,17.06045314
HfMgO3,0.402773152
K2LiBO3,9.33096324
BiB,10.18955046
HoH3,33.36554548
RbNdS2,0.381265831
SrHI,9.84e-05
AuSeCl7,14.91117989
Cd4SF6,1.022293413
CdI2,1.524401581
BaCaI4,1.05e-05
MgGeAs2,30.15451162
Pt(SCl4)2,14.46574197
Sr5(AuO4)2,24.24127051
Rb2VCuS4,27.59918949
SnSe,27.3502274
HoBiPt,5.841769454
BaSe,18.75107804
ZnWO4,2.66e-11
KNa2Bi,31.28090051
ZrBrN,17.75931228
K2B2Se7,7.636457181
ErPbAu,5.547042392000001
LiTmO2,22.31748208
LiCaN,1.95158074
Nd2PbSe4,16.4092889
TiFeTe,14.71130214
Rb2NpO4,19.53832817
Rh2S3,7.940136328999999
In2Se3,14.846092
AlFeF5,16.85118409
Mg2Ta2SnO8,1.569722771
Al2ZnSe4,0.041994681
Ta(TeBr3)2,30.95448914
Nb2Tl5S4Br9,22.34610215
NaBiO3,22.71787797
HfSiRu2,1.934385865
Sc2TiO5,0.662227082
Dy3BWO9,2.49e-17
Ba4NaBi3O2,30.38155462
TiAlFeCo,0.041982586
BaTe,21.58891716
Bi2TeO2,3.745606629
Sr4RhO6,1.67087476
Y2SeO2,0.76346309
VFeH2O5,0.050072461
ErCuS2,19.07277888
AgPS3,18.565068
Li8PbO6,0.986900796
SiGe,33.14163938
Zn(SbO3)2,26.08407518
GaAgSe2,31.49217901
IrCl3,18.65675017
LiHO,9.69e-05
LiGaO2,0.103178375
NaNdS2,5.259959814
Li5CuSO2,9.33096324
Rb2NbAgS4,12.41708815
Na3SbO4,0.35577568600000004
Zn(GaS2)2,0.13988556
KYTe2,9.716607497
TmTlO2,14.99270221
Lu2ZnS4,2.202504742
Mg(SbO3)2,18.85091744
PBr3,3.94e-06
Sm3PbC,1.3862298030000002
Li7Mn(OF)3,4.920744641000001
Sc3InN,2.273278422
W3(SeS2)2,33.72017629
Li2ThN2,3.793455172
Na2Se,0.059139617
TiPN3,28.9933937
K2PaF7,1.07e-05
K8NO3,7.483631889
TaTeCl9,1.178554042
YWN3,27.40843625
K2NbCuSe4,19.80958454
LiCaMgSiN3,2.860000000000001e-05
NdN,22.99923413
BaPdS2,5.781532156
KTcO4,0.308986799
TiZn(GeO3)2,8.57910652
Ba3MgNb2O9,1.115386664
TaTeBr9,13.07007029
InSnBr3,33.461054700000005
CaVF6,7.590000000000002e-19
Ba3PN,16.31940087
AuCl,11.64419035
TaTlPt,29.52057113
RuF6,19.58308736
CuO2F,4.032932724
RbAgO,11.58864631
Rb2Ti(SiO3)3,3.968476545
BaP3,25.06918428
Y3TlC,2.260893965
Li4PbO4,10.68220023
CaGeN2,2.7300000000000003e-12
Na4I2O,0.064595982
KGeCl3,19.40954998
In5AgSe8,31.50780099
SeN,22.10036888
Ga3Os,29.51121159
Al2HgTe4,24.51254573
LiY3WO8,30.6790078
K2Sn(AsS3)2,16.61318272
K2IrF6,2.550778744
LiV(OF)2,22.03273143
HgS,20.53561471
YCuO2,3.054395875
TmSeO3F,2.108761435
InBr3,0.316913307
VBiO4,5.441524812999999
Ba2ZnN2,30.42649182
PdSO4,6.859081151
GaCuO2,16.25957539
KNiIO6,31.28341749
Na2CdSnS4,1.7164088080000002
AgB(CN)4,0.000375586
TlAs,5.841769454
Ca6Ge2O,14.31709165
Ni3Pb,0.405736725
HfPbO3,0.965445403
Er3GaC,0.06469606
Li5SiP3,29.43010795
AsI3,12.96050813
LiYS2,23.05261667
BaHfN2,17.48752411
ZrS3,27.3100393
SbCl(OF3)2,19.24923327
BiBr,29.83942736
As2Ru,16.09411641
Tl2CdTe4,8.449811352000001
Ca3N2,13.69390535
LiNbWO6,5.738919007000001
HgIBr,5.442404354
Rb2Mo3,0.048110485
TlBCl2,31.24649282
TaTl3S4,2.819197332
ZrNiSn,10.41621994
BaLiH3,0.384749018
TcF6,4.15296288
GaP,6.634159181
IF7,13.49509059
SnBrCl,23.89712009
HgF2,0.557552511
ZrSO,33.98150182
Te4Mo3S2,27.29021843
TlGaSe2,33.81743975
LiClO2,7.612769527
BaErCuS3,26.73194052
ZnSnP2,29.38532586
Li6WO6,1.53e-07
Sr(BS2)2,1.003758851
NaNbSe2,23.12734565
SnI4,31.77988399
Ca(SnO2)4,12.47893537
InBrO,0.050125384
KP,24.51453126
ZnGeN2,5.704116032000001
RbAuO,12.38038642
TiSiPd,12.19970098
Sb4Br2O5,0.033920032999999995
HfTiO4,2.679728303
RbNO2,0.694040928
MgTiO3,0.007861146
AgPtO2,8.032284868
MgCl2O,0.000264818
BeGeP2,18.29453227
Ca3PN,31.69240134
Y3CuGeS7,16.71390478
NaTlO2,19.25541084
Na2PdC2,27.31689463
Rb2P3,28.50309502
Nd2SeO2,0.000229041
KAg2PS4,15.09683322
SnBr4,1.138695195
NbTlBr4O,24.53766811
Li3N,2.93298168
NaYb(PS3)2,21.78027247
K2CuBr3,2.596650749
KAgO,11.3462699
VCl3O,19.55273159
PtPbF6,7.896994121
BiSI,12.26908078
NaInO2,2.92e-05
HoSbPt,5.841769454
Li2PdO2,22.08814966
HfBRh3,1.327388067
BaAgP,12.09320983
ErSCl,0.022542824
MoSBr,32.661993800000005
Ba2PCl,26.52905378
RbNdTe4,11.08073472
KLiTe,0.104824895
NaSb(PS3)2,6.975838587999999
CaCdO2,1.751250785
BiSCl,7.297057315
Tl2Au4S3,31.17247754
GeSb4Te7,12.31968343
Cd(AgI2)2,4.73688276
LiAuC2,9.523930242
RbBiF6,1.862604959
CdTeMoO6,0.001990064
Ca3AsP,32.26599483
Ga2TeS2,4.633648086
RbSmS2,0.030126028
K3SbO4,0.44968068
NaDyS2,0.030759925
PbWO4,0.006234882
Er2TeO2,20.21932592
SnSe,20.8199857
Ba2HoNbO6,0.665777639
Rb2NiF6,33.40217565
K2CeSi6O5,16.14419718
Nb2O5,8.163455678
LiMgVO4,7.873780117999999
Ba2TaBiO6,0.8432390190000001
Cr(BH)6,2.623708889
YMoClO4,0.229086917
Sr2H3I,0.631755085
Ca3BiSb,12.79640166
Li3VS4,13.92565771
PBr7,19.611835
TcO3F,3.2213035060000004
BaTe3,27.89126565
SrS3,15.89683144
BaYAgSe3,20.01507847
ZnPS3,0.962902349
CdIBr,1.05948685
Ba3N2,25.04665383
Pd2Cl2O,16.14937496
Pr3Si2S8I,2.465311415
SrSe,0.549506577
LuBi2ClO4,1.3549087780000002
PdCl2,28.86848652
LiDySe2,23.76585748
PbSe,22.49665627
Nd2TeO2,3.161911438
Nd2TeS2,10.50466812
DyN,23.56163454
Na2CrH2F8,5.59723083
Sr3TbRhO6,19.86225893
Ag3AsS3,13.53001237
V5Sb4,0.029977514
Ba(CuS)2,33.25526079
CdGeP2,30.24454377
MgSiAs2,20.89327609
SbPO5,0.462810999
LuBiO3,0.030062079
Rb(CO)2,0.005219209
KRuF6,4.405565064
Rb2PdI6,9.446029373
NaAgO,17.62778514
HgSe,28.30750028
Y2NCl3,1.216797289
SmBi2IO4,2.8290465310000004
TbTlTe2,12.51988925
Y2MgS4,9.645605799
Sr(BeN)2,1.847305797
NaSr3BiO6,7.309406682
Y3InC,2.710190992
Dy2CdS4,19.25255555
CaPdF6,23.8842063
Ti4Bi2O,5.702241495
ZnO,0.034583829
P4S5,4.0728572110000005
Li2YbPb,3.656469948
K2RbBiSe3,4.294939502
ThCN,13.67646263
SBr,7.059389204
Ba2ErNbO6,0.7213591020000001
Sm2Se3,31.69870286
BaAlSiH,21.21528918
PW4Cl,22.64961496
Ca3Bi2,5.841769454
TlAsF6,3.04e-07
SrTiN2,33.63028228
CaHI,3.27e-08
InGeCl3,20.28738541
TcAgO4,26.06974516
PbBrF,6.37e-05
Sr(MgSb)2,11.56708725
Rb3GePSe7,15.72546041
RbPbBr3,8.621192089
CuH2(IN)4,21.34313178
K2GeAs2,25.33342084
