pretty_comp,min_ir_mode
RbDyS2,122.9944332
SmSnAu,122.6390556
BaS2,85.32714225
Li2H2SeO5,213.6949941
FeSeCl7,69.33975255
NaYS2,185.7095084
Ca2IN,85.9752328
ZnB2(CN)8,112.53237140000002
SnC2(SN)2,61.2516772
Sm2AlNO3,99.35715375
PrSF,201.0049856
Ba3BPO7,35.79972425
BaLiH3,275.9701495
CIN,142.942769
RbNO2,85.06351049999998
ZnGeP2,193.3455578
Sr(NdS2)2,85.5378809
Zn(InS2)2,128.3057875
BiSeI,37.0944046
ZnC2S2(OF)6,149.6032309
Cu2HgI4,112.2792116
SrHgO2,88.33407829999999
Sr(ZnP)2,166.284334
Al(IO3)3,130.60970559999998
B2O3,292.2567887
Ge2S3I2,170.89100280000005
Sm2SO2,200.6915957
RbSrCO3F,91.89775925
B2S2O9,184.3055067
LiAlSe2,109.738742
RbN3,116.8309863
Ba3Si6N4O9,88.0582071
RbAuO2,68.9241115
BiIO,49.4002878
Ta2ZnO6,91.10042745
LiAlO2,243.993269
LuNiSb,154.8952423
KHoO2,203.3319485
PaTlO3,56.7557637
Yb4As2O,60.3649007
NaGe2N3,184.5487283
TaCl4,88.31263425
Ca2YSnO5,72.6899935
Tl4SiS4,19.3066485
ScCoTe,190.8316348
Rb2PtCl6,71.3164404
SrC2,152.9038137
DyAgTe2,36.93142315
Te4Mo2WSe2,191.0887967
Na3VO4,166.2796983
Sr(MgAs)2,112.8521979
Pd(SeCl3)2,41.17374325
Ca2Sn,146.4190063
RbTa(GeO3)3,52.8310023
Al2Si2H4O9,193.0174272
K3ClO,18.8773673
NdClO,109.0390923
RbBiS2,53.6070568
Rb2ThF6,121.936838
BaAuO2,42.29170195
RbTmO2,149.87910209999995
BaCrF5,80.6546405
SCl2O,261.694115
SrH2O3,154.4505534
Rb2H6Pt,89.66661090000002
KLiSe,121.3559143
K2CuP,95.0536364
SrGaSiH,122.7130259
LiScS2,225.4923565
Na6MnTe4,94.79107185
PI2,78.60318195
BaHgO2,74.71363815
Ca2MgSi2O7,70.33745115
Yb4Sb2O,63.08455985
Ca3AsCl3,132.6792398
NaScO2,276.7851901
Li4FeSi2O7,124.9114912
CrBiO3,94.4333264
K2S5,44.37994555
K3BiTe3,92.5513859
FeCl2,149.56761310000005
ErNiSb,156.5123838
LiCaAs,211.8595102
DyTlO2,29.37464665
H5CNO2,164.693539
HgF2,191.5734055
SrHCl,141.93453180000003
AlN,189.7971178
Sm2PbSe4,52.26748735
Li4CO4,213.0269936
W2Se3S,238.3850663
Sr(MgSb)2,102.0713435
NdZnPO,84.69932850000002
BaCO3,152.0975775
LuTlTe2,41.65218235
TiMnO4,154.1645104
ErBi2BrO4,72.47288499999998
PHF2,87.60768195
Na2NiO2,139.07617
Tl3PO4,33.25331835
DySI,35.22343625
LiGaO2,197.8256968
NbCu3S4,415.6124024
Ba(BS2)2,62.40108495
ZnSiP2,177.4155635
Ag2HgSI2,23.9322268
NaP,51.54319205
ZnSbF5,47.46842235
CaBiAsO6,68.5774716
InGeCl3,30.93275865
BeSiAs2,154.0227396
KCaCl3,12.6045658
S5N6,123.3110247
Cd(GaSe2)2,61.1633664
Li4MnSb2WO2,91.5795002
PdI2,35.85315095
ErClO,36.72245205
SmClO,107.4459962
Yb(SmS2)2,71.5087365
BaNa2O2,52.2210975
IrBr3,76.82969565
Ba2CuClO2,107.0979889
Cu3TeS3Cl,49.33755645
Nd2SeO2,132.672203
Li3Mn3OF7,120.3691545
Zn(SbO3)2,45.35123095
BAs,670.2074363
Na4CO4,140.07863769999997
Na2CeO3,180.330687
SiPbO3,126.1167269
Ca(PrTe2)2,64.92701395
AgH,647.8843803
Tl3VS4,81.80471525
CrF3,196.5421553
Ca2AsI,64.5916797
Zn(InSe2)2,95.5942399
K6HgS4,59.1661683
HgC2(SN)2,27.65705495
KAlSiO4,114.645194
RbBr,83.2320619
HfSO,129.9112899
CdI2,81.03739845
Si4P4Ru,192.6140256
BCl2,89.86674425
DySBr,42.347029600000006
Dy3CuSnS7,74.0884257
NaHoS2,120.5134933
Nd3BWO9,83.28725615
SrCuSF,66.44263805
P2S7,118.4644693
MgMnF4,124.3323351
Hg3AsS4Cl,28.42830705
Rb2MgF4,138.3542759
Tm2SeO2,55.8455088
LiCoO2,238.15895330000004
CdCl2,149.5230909
KrF2,213.1534568
RbAgSe4,24.66299200000001
Li2NiPO4F,59.6827598
Ga(IO3)3,122.3615169
Li2MnSi3O8,99.71826755
Mo3(Se2S)2,278.1645128
PrBi2BrO4,61.37073670000001
Li2MnBr4,101.8004748
Nb(PS4)2,77.6895587
CaPtF6,173.99168569999995
Ag3P,52.6719895
Li2CrO4,61.2957659
Bi2Te4Pb,45.6083261
Ba2PCl,98.86564145
Ca3PN,103.6037093
PdBr2,232.9394782
KCaSiHO4,95.51029795
K2LiBO3,74.34452035
InCl,57.98274355
Li4CoO3F,109.9276697
Th3Bi4,86.88892275
LiN3,207.5526245
CdSe,160.93606119999995
TbBi5O9,47.50984305
Pr2SO2,195.4947986
ZnNiF6,170.1134476
IBr,56.74569200000001
SrHfO3,34.60639455
S3(NCl)2,81.08102025
S(IO3)2,69.83346595
RbPbBr3,31.71274845
ZrNiSn,220.0687794
KTbS2,101.2408952
LiTa2CuO6,80.18363845
Rb2PbO3,68.4193259
Li3BrO,166.8236368
Tl2SnF6,48.43717315
Ag6Mo2ClO7F3,101.5775301
RuO2,530.0120736
LiNi(CO3)2,159.1230885
AgAuCl4,45.7760099
PtO2,519.8504954
Sr2SbAu,49.91164335
NaSmO2,121.718162
Li2BeSiO4,205.3782378
InBr,47.81359485
Mg5(HO3)2,303.9415282
MgCl2O,84.3664955
CaHfN2,129.4509932
Y(HO)3,148.25138869999995
NaLi3(H2N)4,172.61673190000005
FeN3ClO3,102.1467145
K2PtF6,112.9445107
AlB3N4,462.9100727
K2ZnF4,116.40824170000002
Ca4Al6O3,96.797708
PrBi2IO4,53.24290815
NbBiO4,91.7041625
RbTmS2,124.3990018
PtI2,46.8514807
K2PdF4,128.4025025
SrF2,219.3426832
LiCoO2,210.3140378
LiVPO4,75.49035965
Na2ThF6,48.64644439999999
Ca(NdTe2)2,67.32407855
MoWSe4,236.6428957
NaMgF3,129.23471840000002
YOF,263.6154752
Lu2(CN2)3,58.0799588
BaHI,71.84853965
LiMgH3,244.2791119
HfFeCl6,89.28271905
H6CNF,124.8399888
Ti(CuS)4,191.7480928
CaHClO,150.9508044
LiCl,194.7933814
Ba2H6Ru,131.6517597
LiSbO2,136.09848190000002
SO3,262.9402044
YbI2,95.84593235
Sr(BiO2)2,64.04710755
KAg2PS4,27.86035655
AlCuO2,151.4305775
NaGaO2,190.9769408
NaTmO2,86.32477415
Ho3CuSnS7,68.96403145
PrIO,72.15292509999998
ZnSiN2,242.6359907
BaAl2(SiO4)2,90.63486145
Tl2Sn(AsS3)2,42.66202035
NaCdF3,125.4599653
Mg2Sb2O5,63.71267375
K2O,214.2607435
HfTeSe4,83.8866557
LiMn(PO3)3,113.61611299999998
BiI3,50.2602509
NaMgSb,86.42135575
CaHBr,134.4755042
VCu3Se4,126.9548457
BaBeF4,30.49153815
MgBi2O5,69.7098375
KrF2,204.8316647
NaLuO2,86.5450509
AlN,439.77861280000013
MnZnF6,161.5522691
K4CO4,102.6235195
KPrGeSe4,53.77977645
LiHF2,270.0819735
ErSCl,64.01855995
AlAgS2,112.6577341
BaSr2Mg(SiO4)2,74.53108025
ErTlS2,44.1341894
GaS,279.0385496
HgN3,39.1476974
MgO,385.9174957
Al3BN4,432.3784145
SnS2,68.1637982
SBr,56.38547865
Ba3NbGa3(SiO2)2,81.73581415
VCu3Te4,87.0071485
PtS2,296.83110810000005
CaZnSO,196.5810414
LiMn(CO3)2,104.153951
InClO,73.78267290000002
Ca2SiO4,228.36492540000003
ZrSO,201.1482572
ScCuS2,98.4731453
Nd2SO2,197.4091886
NaLuS2,121.0832781
WSeS,240.7955376
SrAuO2,59.89456565
Mn(SbS2)2,13.8826045
Na3ClO,76.32130825
PrCl3,159.11375049999995
MgTiSiO5,97.06807645
CdBiO3,87.83692985
BaHgS2,21.44508385
Ca2BiAsO6,76.7852401
KSnAs,95.54184705
Bi2Se3,22.4576899
Mn(AlTe2)2,179.16547130000004
KInTe2,77.74762105
RbSnF3,51.2130604
NaSmSe2,107.3211338
GaCuI4,58.80468765
GeRu,123.3884301
ErCuSe2,71.94412075
BH3NF4,99.68418385
K2Mg2Si2O7,137.7301306
TeWSe,191.5694035
HfZrO4,197.01625890000003
TmTlO2,28.1482671
AlTeI7,32.94289655
K6MnSe4,89.90643075
FeI2,84.88245335
AuCN,223.32277230000003
TiNCl,115.3964027
ThI4,55.2882303
BCl3,431.9760134
ZnWO4,104.4800139
Sr4I6O,49.0392407
RbF,132.07720559999998
Na3AlF6,104.3667907
Li2AlVO4,226.112333
Hf2SN2,167.7197847
MgPdF6,201.7936131
ThBrN,73.9514906
CaCN2,253.6507287
AgHgSI,20.5934249
BaI2,35.7115802
Na2Te,139.5298634
K3TaF8,89.6917568
CaMg2N2,183.0587503
Y3GaO6,127.1076554
Li6FeO5F,136.7900609
RbI,69.78017265
CaHI,120.15484740000002
AlPS4,136.2305146
CaF2,257.2858453
NaS2,42.11287925
P2Se5,16.25829175
GaAgS2,152.7032135
AlClO,161.42100349999996
AgCl,73.77763705
KZnAs,95.56705965
DyZnPO,86.7147357
Nb3SBr7,153.5665449
Zn(CN)2,169.57491169999997
Na6BeO4,177.2591186
NaH,342.705834
AlF3,233.3114308
Ca(SmS2)2,88.0950255
Mg(CO2)2,183.6277013
AgI,63.7935475
RbMgF3,152.7449343
Sr2BrN,83.42205685
HgBr2,80.96132709999998
KTbGeS4,70.1164407
CdPS3,100.2039436
HgS,32.52728885
LiSb3P2,78.65547475
RbAuC2,31.19342225
H4IN,128.05339469999998
HgPb2(ClO)2,38.7861834
K4CdP2,72.93645
Nb3TeCl7,110.6982548
NaNiIO6,170.41036259999996
Dy5AgS8,39.1581026
Ca(HO)2,188.1391559
TlInS2,49.2964359
Tl2SiF6,74.56176225
YbMgSn,93.87948295
Na5Li3Ti5O4,83.86227685
AlHO2,243.7298374
Na4CoO3,43.2105945
AlAgTe2,115.9322038
As2Ru,144.1117866
NaRhO2,180.7559328
NaClO3,71.80251665
HfS3,204.5052682
CuCN,187.4718224
H2SeO3,89.93931385
GaTe,169.868125
KTa(GeO3)3,67.17927285
Sr3PN,54.96343465
KNdGeS4,70.35666075
YOF,133.7527763
TaTl(GeO3)3,34.95750335
Na3ScF6,26.94690005
Cd(InSe2)2,64.63126615
BH6CN3F4,122.395067
SrBiBrO2,64.715675
KAsSe2,53.1024713
SmH3(CO2)3,134.5170249
H2SeO4,110.7197655
Zr2SN2,179.55870119999997
As2PbO6,85.24796935
Ba3Ga2(GeO)4,90.14795145
DyNiBi,130.2075046
CaP,185.9242157
Ca2PI,72.30876965
YHSe,182.7908164
ZrSiPt,202.6660157
YAgTe2,106.4457963
Ba2HfO4,112.1224332
Na2PtO2,130.5528105
VCu3S4,202.8979983
CaNiF6,168.8674582
Y2SO2,206.2865251
BaClF,125.9873289
RbIO3,85.3140357
Nd5AgS8,30.12995745
RbUO3,112.0664386
Nd2PbSe4,49.75209695
Rb2HgO2,75.73174695
Ba3Ti2O7,130.1184267
BaLiF3,141.4795711
SrHBr,96.2449651
Ga2TeSe2,42.4682902
GaS,276.8248099
RbAgO2,67.26925115
KScO2,237.0699758
BiSeBr,40.3464298
NdSF,201.8244618
BeSO4,491.3578228
XeF2,179.5564
Th2SeN2,123.7553134
BeSiP2,248.329336
PbI2,60.1349858
Ge3As4,205.1223099
Dy2TeO2,67.11177245
NaN3,184.786347
GaP,344.3264772
HoNiSb,156.68567040000005
TlGeF3,36.4384768
BaO,220.834362
SrTiN2,131.5446061
SeOF2,100.4343254
LuTlS2,43.3520652
KH3F4,72.75979505
Rb2ZrCl6,65.7643324
GaBN2,336.8595456000001
NaCN,121.8225142
Li5CuSO2,223.5298758
In2S3,69.16523199999999
YN,435.56410660000006
Na2PtSe2,59.304837600000006
YCuO2,121.3544136
MoWSeS3,242.0243517
BaGaSiH,109.2733094
SnHgF6,83.10756635
TlInSe2,20.47006325
RbCaH3,104.9859334
FeSiW,247.7194979
CaH2(BrO3)2,70.65250859999998
K4HgAs2,67.7491243
KHoS2,101.9892358
P4S3,214.08458880000003
MgTa2O6,71.9887764
Li2TeO4,91.91903655
Ca(MgAs)2,150.81537
ScSbPd,164.5541693
Rb2Te,86.535246
AlSeBr7,39.65585135
RbSrSiHO4,80.5079672
AlPNCl5,66.7658329
NaAlO2,201.271919
Sr4Sb2O,19.5807855
Rb3NaBe2F8,36.28163175
K2Se3,65.7333169
SnH4(NF)2,128.6184438
TaCu3S4,239.53294
TiGeO3,190.6967341
Dy3BWO9,90.09179005
LiAlSi,338.4591117
NdTlSe2,45.13895820000001
B4CCl6O,274.6608618
NdTeCl,95.44880055
RbErSe2,112.2200487
AgBr,86.490557
MgSiAs2,262.2186105
WCl4O,127.8594311
NaPrS2,104.3648897
NaCaAs,177.2255685
Na3BrO,91.9522198
HgF,102.9708931
Er2Be2GeO7,84.67334885
LiSi2N3,260.6814756
RbTlO2,137.5898939
GaPO4,139.6069019
Li2MnPO4F,54.1113755
KLiZnS2,87.02872595
Li2SnTeO6,84.66641205
Hg3(SCl)2,24.6195036
AsI3,64.52474625
Li2CaHfF8,120.63818899999998
NbCl2O,93.7556544
Dy2PbS4,55.69886885
TbCl2F,100.1704936
NdSeF,147.34917109999995
KF,197.5094387
K3SbSe4,67.88462535
AgCl,115.516963
UO3,229.5276398
LiCuF2,139.14473759999998
BaBeSiO4,61.4998679
Sr2CdAs2,65.29966685
BAsO4,134.7513754
PrBS3,94.063008
RbCaSb,49.4605179
TlN3,64.91460775
Tl2O,140.6913439
K2HgO2,98.6150829
NaNdSe2,106.111029
HfNCl,145.2040324
TeOF2,50.733354
SmIO,89.62328925
ClF,70.6612463
MoSBr,133.5321994
BeGeAs2,140.8133382
LiCrP2O7,61.0341018
LuSF,130.6040361
Mg(InTe2)2,145.6297785
Mg(ReO4)2,275.62797850000004
BH5CN2,75.01692305
AlAsO4,192.6763567
Na3Ca3AlAs4,81.04653635
Li3NbO4,182.435839
Te4W3Se2,190.7508945
Pm2O3,208.5120373
Li3Sb(PO4)2,65.1008675
YAuO2,92.1229051
RbClO3,88.11683640000004
NaAgO2,141.5572433
CdHClO,108.0156142
CaGaBO4,92.71636835
KErTe2,88.73721309999998
TmBi2ClO4,99.1539522
AcBrO,87.20608125
KPrSiSe4,56.59811825
ZnSnF6,136.405502
TlClO3,62.5818753
ZnTeMoO6,96.6470327
UN2,302.3185504
RbMgBO3,131.45862979999998
U(BiO3)2,56.60378775
KSbS2,58.4296669
BCl(OF2)2,95.9788321
BeSnP2,160.94553259999995
Na3PO4,195.5713368
BrO2F,53.2501451
BrF3,78.4335305
TbBS3,89.73761305
CdP2,118.9341707
ScZnMo3O8,157.2834358
AgB(CN)4,85.99671020000002
K2AgSb,60.37073695
K2Se5,42.72124995
Ca2Si,220.1857379
HfBrN,103.5502159
HgIBr,28.37788185
TiS3,201.2328995
BPS4,346.89652830000006
HoSF,196.7825421
Nb(SeCl)2,137.07173500000002
BaAl4S7,44.49693735
K2O2,104.787701
LiMn5O3F5,135.9109215
BiSbO3,77.77363405
BaAlSiH,137.14026919999998
NaDySe2,106.9032583
Nd5AgSe8,19.35017025
NdBrO2,81.63529725
K2Pb2O3,83.365662
SnO,249.0479617
Ag5P(S2Cl)2,26.3239554
LiMn3OF5,79.55455740000002
HfSnPd,145.9136204
GaSeBr7,20.87946785
Ni(AsO3)2,178.8234004
ThSO,172.69490430000005
RbErO2,148.71715480000003
Li2NbOF5,166.04851609999997
RbPbCl3,32.8575539
Yb4Cl6O,95.39103835
KAuC2,54.0989693
NaSrP,105.8388597
UCdO4,90.64079775
MoWS4,341.8884588
NaC,239.2243191
TlI,35.11755
NaF,255.4829443
LiI,149.619339
U3H2,92.45150265
BaZnSO,103.2728106
YH3(CO2)3,150.7754167
HCN,211.0919933
H7NF4,57.15272875
KPrS2,99.69385535
K2PbO3,75.36716475
Zr(MoO4)2,133.2317826
NaZnAs,111.9583512
Al2Te3,52.0471439
Ca3AsN,96.8340595
HoCuO2,109.3496142
ZrFeTe,192.494766
BiBrO,63.53118305
KMgF3,159.83517769999997
Ba7(ClF)2,80.05897615
BaSe,83.12204025
GeH3Cl,89.76035775
Ag3SI,51.85794935
Ga2HgS4,55.0956007
Li3Sb,167.67659640000005
FePb2(CN)6,94.09118875
RbMnF3,109.5625539
LiVF6,206.2797217
AgClO3,31.3427969
ZnPS3,100.4883191
TeMo2Se3,229.8030775
K2TiF6,114.6324876
Li7BiO6,142.6857406
YbGeO3,62.40662105
Ba2H6Os,110.053566
Fe(SiP)4,200.6542437
LiNbS2,232.1458483
Zn4P6N2O,152.1251913
K6CdTe4,75.87335105
Ba(MgP)2,103.4324571
ZrSiO4,154.2485524
Li3MnSi2O7,87.6449339
NaNbSe2,134.7360343
KMgBi,94.05010155
LiH2N,224.9924067
B4PbO7,82.38800675
Na2ZnGeO4,203.4277631
RbHoS2,123.4366542
H4NF,274.3180905
UCO5,203.5755703
H3ClO,183.2237328
RbNaO,83.8939927
KErO2,205.46027880000003
CuBi(WO4)2,44.32385085
Na2H6Pt,135.53346619999996
LiZnN,328.8891958
Te8MoW3,188.4788924
Si3NiP4,133.6148407
SrC2,198.43386730000003
MoF4,246.1701903
MgTeH2O9,130.1281316
BaMgO2,169.9378932
KYS2,171.2024251
LiCoP2O7,103.2074446
ScNiP,243.6222169
Sc4C3,151.2337791
Te3MoWSe,190.1666358
NaTbSe2,107.5168316
SrCa3O4,149.6786686
NaLi2Bi,122.80390459999998
NaSb(PS3)2,57.42186325
Li2MnP2HO8,62.8151252
GeBi2O5,69.0312317
WSe2,237.54538
KBi(PS3)2,33.17487915
CaZrSi2O7,81.70559905
Nd3SiAgSe7,44.18651555
LiCrS2,191.9340191
KCN,120.9669866
TlCd(NO2)3,44.4917014
K3BrO,62.4876282
RbH,449.7055404
Li2Si2NiO6,102.0889523
LiPF6,265.3312994
NaBr,141.9271948
KNaO,92.6825848
YI3,58.16043235
FeSi,222.7264076
TaBi3O7,32.242713300000005
Al2ZnSe4,81.050505
Li8VO5F,151.2490868
BiTeBr,71.6612127
GaTeCl,75.743186
Zr(MoO4)2,145.2427851
KMgAs,102.9316068
BaNa2(SiO3)2,53.29026515
Ca4As2O,107.5998731
GaI3,58.528983200000006
NbBi3O7,34.5790809
BiF5,113.6524312
LiTbSe2,116.5676547
KNdO2,183.6500125
K3SbSe3,88.05770685
BaLiP,115.2887155
SNF,122.2600662
Zn4B6SeO2,178.7920514
YOF,227.4618074
RbAs,39.4341739
HIO3,77.37423445
ClO3,47.7310536
SrBe3O4,168.43437509999995
Mo3WS8,367.7558194
Li2PdO2,219.4355963
Sm2PbS4,58.60725565
Yb(PrS2)2,67.6712187
CdGeP2,117.115195
Ca2Pb,129.26396640000002
HgBr,48.5279852
MoH2Cl2O3,136.9680165
Zn2W3O8,149.3060824
LiNbWO6,55.29720145
Nb3Sb2Te5,106.9396098
TmH3(CO2)3,145.6663301
Zn(GaTe2)2,95.30212725
KLiBeF4,125.6806089
MoBr3,113.812878
TlIO3,50.69003235
SrO2,160.70234440000004
Si3H,474.520375
RbScO2,182.9150118
AlGaN2,253.2188795
H2O2,263.86703430000006
LiDyS2,121.55398
DyCuSe2,70.8097872
NbI2O,54.6255658
Yb(YS2)2,78.9525232
Te6Mo3WSe2,191.5697704
Nd2TeO2,71.57366895
Li2VBO4,175.6357073
Rb2BeF4,76.41075295
LiCuSi2O5,67.413023
Mg2SnO4,123.4305845
BaTe,71.25470955
Mg(HO)2,211.69326040000004
Na3Mo(OF)3,126.0925481
NaBrO3,77.21191999999998
Tl9SbTe6,21.7548053
Li2CeP2,181.5204149
SNCl,62.1549953
Hg2P2S7,44.78995045
NaTbS2,118.5208642
BSb,583.8882649
NbIO2,74.27932109999998
LiVSiO4,197.9014346
SrTa4O,96.2807163
CaZrN2,129.19012949999998
AlSbI6,68.00435185
MgAs4,76.9653968
Ca2NCl,133.66886770000002
ScAgSe2,57.46688575
SrLiAlF6,92.87051205
NaCrS2,141.77751999999995
Sb2S2O,28.9981585
Ga2PdBr8,37.36190495
Mg(CN)2,166.14429730000003
CS2NF5,475.3331812
Br2O,70.76219675
RbBiO2,96.47011095
KYSiS4,77.57373415
RbCaAs,49.3664042
AlCuO2,151.49397580000004
VFeSb,209.2983969
Er2SO2,204.041203
Mg(BiO3)2,59.37784075
RbCaF3,70.4121218
TaCu3Te4,215.2863894
InSnCl3,62.1025691
Sr(AlCl4)2,75.97193365
YBrO,122.1642516
Dy3CuSiS7,49.1011383
HoNiBi,129.77255390000002
SiH8,406.8163732
NbI5,23.97628215
LiAlAs2O7,77.12957885
Y2SeO2,58.34425755
K3IO,75.560428
RbNa2Sb,76.19027609999998
KLiS,152.03547980000005
Li4Si2NiO7,200.4189928
BaS3,42.9059756
PrCuO2,114.5955692
SrHClO,130.0316167
Sr2H5Rh,122.1009533
Li4V2SiGe,89.1691623
Sm3CuSiS7,52.8063233
Au7I,38.33205645
YbMgNiH4,28.72859045
AcOF,225.8850194
ZnPtF6,164.25602030000005
Bi2Te3,63.1770394
ZrS3,210.3763356
NaAuO2,118.2052731
KH4O2F,109.94164340000002
Al2Se3,52.2584495
Sr(YS2)2,87.2635433
GeC,646.712428
Ba2CuBrO2,75.59791340000002
Na2CN2,218.4575409
SmCuO2,104.70909509999998
NaCN,68.7291474
NaPrO2,74.10866915
Tl3SbS3,46.7362898
ZnH8(N2Cl)2,93.5792996
Li2VGa3O8,170.3662406
Ca2CoSi2O7,114.9558826
Ag3SnP7,81.6175884
BaHfN2,76.22992925
BaGaGeH,98.49799105
Tl3AsSe3,40.4636884
SrMg2N2,136.0394524
NaBeSb,205.854776
NaPN2,153.1785177
DyTlTe2,44.25915185
Na4CO4,140.8054009
Yb(ZnP)2,98.7444142
Ba(MgAs)2,91.0477011
BaTe3,58.98811265
IrF3,534.5500081
Cd(CN)2,101.7528177
GaTeI7,40.54933120000001
HoClO,97.00704595
MgSiN2,298.5734788000001
NdCl3,158.2774992
Ba(H2O3)2,42.35473345
LiZnAs,174.17691159999995
LiAuF6,205.5241441
Ba(NdSe2)2,67.73221585
MnAlF5,111.8955198
TiF4,99.58966995
K3AuO,52.5175123
CdSnF6,107.6083773
Rb2S3,76.87371765
Ba(CdP)2,122.1065228
SrCN2,204.2605459
BaF2,190.9101741
ScNiBi,169.9801476
Sm3CuSnS7,65.85334355
HoF3,127.9220291
KYGeS4,72.88952655
NaCuO2,153.87806730000003
Ho2SO2,203.9376512
K2HgSe,54.37867575
Te6MoW3Se2,190.716544
Ca4Mg3H4,150.06095969999996
Ca(DyS2)2,79.9222745
RbInTe2,60.08422710000001
KZnP,107.7981055
MgSe,181.031804
KNiIO6,114.0250174
BaHBr,94.58083345
CuBr,133.25656170000002
K2RbSb,57.80045245
Sr4As2O,56.0918986
AgRhO2,244.8382913
RbSmO2,140.95747690000005
B2S3,319.85308
LiErS2,153.2027298
Li2CuSb,118.784696
PNO,218.5278427
LiHoSe2,76.75185675
HoBrO,120.2941837
H3NO,174.27749519999998
Ga3BN4,262.6915135
Cd3AsI3,85.39450925
AuBrF6,179.1412926
GaAgSe2,49.12978595
Ga3PO7,135.4441883
Ge2N2O,140.27370180000003
KNaThF6,78.72284175
Li3BePCO7,37.1887184
NdCuTeO,78.83002865
MgNiF4,169.16477350000005
VF5,276.919624
SmTaO4,75.90336605
Tb3GaO6,97.92550495
ZnCN2,121.7539466
BeCN2,699.3990581
Li8TiMn3O2,127.6989509
ZnO,218.159025
BaSiCl,96.89438965
KSmSe2,96.2691772
NbRhO4,125.0471924
ZrInAu,149.6512549
NdBr3,90.3049299
NaPH3NO3,179.9020061
Zn2GeSe4,70.63666735
Ba2HfS4,60.35893105
YAlO3,164.8835673
K2Mg2O3,94.4024443
Sr4CaCr2(SO3)2,79.61782235
Rb2SiF6,115.7279017
RbCaI3,5.12959685
HgSe,27.96627615
BrN3,22.2408482
KH,488.5326109
Zn4(B2O)3,174.94286110000004
NaSnN,129.5043865
CrCuO2,357.3124003
K2GeF6,105.6824815
ErZnAsO,48.512911
Na4FeO3,61.62616435
Mg(BeN)2,316.8902326000001
Ga2PbO4,25.74770075
KNbS2,114.9437432
Sr(NdSe2)2,76.91013585
HfZnN2,85.0037473
BN,395.63858710000005
Rb2HfF6,84.10119625
LiInP2O7,100.8559361
LiBeP,221.7307767
Sb2S3,45.88529785
NaCoO2,191.3363537
Sm2Be2GeO7,94.2365614
PrTlSe2,44.89747085
Th2HN3,93.61441715
MgSnP2,114.7236332
SrAl2O4,80.1012306
MoWSe3S,238.2089116
Ba4Cl6O,95.9102645
Mg3NF3,196.0656839
KMgP,114.4595679
Ba(PrS2)2,77.5697655
TlCdF3,14.5123192
PbCl4,77.826227
TlI3,27.48076685
KAgO2,94.82388825
BaIF,74.41482215
XeO3,99.19013695
SnH8(CI)4,133.4775388
HoAgSe2,49.51597895
Zn2Sb2O5,41.62296775
CdPdF6,128.9314002
Li2CaSiO4,190.9477262
Rb2LiAsO4,62.98077465
K2CuSb,31.28530150000001
RbH3O2,95.46093995
LiBiB2O5,59.70300325
KZnF3,128.0843102
YNiP,178.60939340000004
Te2Br,37.16780795
YbBr2,42.46985765
HgPbF6,63.1651001
HgHOF,126.4563633
LiMnSiO4,125.8094066
CdCu2SiS4,56.0524789
AlF3,233.4060114
Dy3Sb4Au3,46.0732251
BaZnCl2,58.31997875
CrHO2,421.535996
SnI4,192.1372206
RbTbSe2,110.5412764
Pd(Se3Br)2,54.43567090000001
Sr(Si3N4)2,81.7765345
BaSi6N8O,74.27265109999998
AlTlSe2,22.50407975
PrTlTe2,43.9683065
Tl3VO4,48.06125195
Sr3TaGa3(SiO2)2,61.35349475
CS2,369.7133643
Mg3Si2H4O9,228.4734463
TmClO,40.55610125
PrOF,211.09729590000003
ScCuO2,129.6424889
Yb(DyS2)2,72.57456915
CdBiClO2,71.11940859999999
Mg2Al2Se5,93.63949635
Na2HgO2,206.0894265
MgMnF6,204.7201756
RhCl3,119.4274506
TmTlS2,43.85548345
BaHfO3,116.5737578
CeO2,273.8964131
NdTlS2,46.0294032
KGeBr3,26.2366451
Hg2IO,27.91878575
Mo2H2O7,66.122378
Rb2ZnF4,113.1708572
CaTlCl3,16.431811800000002
LiAuC2,124.32203
Li2Te,254.4182122
BiSeCl,28.12235415
Hg(ClO3)2,63.9385533
Li5Cu(PO4)2,110.0474963
Li2PNO2,246.5464116
BaTe,95.9367444
S2N,174.2079938
CeZrO4,86.35422220000002
H4BrN,168.3894193
MgS,329.8226956000001
Ho2SeO2,135.5653488
Er2O3,219.9018627
Li4MnSi2O7,122.8500277
Li2CeN2,228.4845519
ScIO,29.8263057
NaSmTe2,93.74268125
Be(CN)2,293.5137502
AcTlTe2,55.2539465
H4NClO2,117.3027221
Be2NbRh,202.0770881
AlTlF4,36.35713615
CrAuO2,488.01722
LiBC,348.7626942
SrB4O7,136.6260456
Ba(InTe2)2,80.32344165
Te4Mo3WSe4,190.9156101
RbNdSe2,107.0377255
Ga2HgTe4,39.2017911
Hg3(SeCl)2,54.08539585
Pr2AlNO3,109.8869494
GeF2,51.91130935
Ge2N2O,137.0495906
CuBiO2,87.4795846
Sr7(HCl)2,105.396572
ErF3,120.0821111
SmZrF7,116.2793106
VCuO3,197.4184933
TeAuCl7,50.08979905
GaCuO2,336.277388
NdO2,208.4553089
Na2H4Pd,140.00486750000002
ThIN,60.26455055
KAuO2,103.8560021
Li2O,453.579343
