pretty_comp,dfpt_piezo_max_eij
Ga2S3,0.14517
LiGaSe2,0.09938
As(S8I)3,0.07372999999999999
HIO3,0.63421
Na6P4W,0.42154
Sm3BWO9,0.54382
BaNa2O2,1.34796
GeS2,0.14682
BaZnO2,0.7398
CrOF3,0.71382
Ca(PrS2)2,0.32621999999999995
Na2ZnSiO4,0.79137
Ti3TeO8,0.54662
Nb3SBr7,0.20527
YbMgNiH4,0.02904
Ga2PbO4,0.32226
As2SO6,0.18282
LiCrBO3,0.75874
Ag3SI,0.27002
Te3MoWSe,0.10915
KNiIO6,0.20429
Y3CuGeS7,1.7696900000000002
Li2SnTeO6,0.43345
Zn(InTe2)2,0.12959
NaY3SiS7,1.8674
Li3Sb(PO4)2,2.35543
Rb2S5,0.1002
Tl2ZnI4,0.31615
AlGaN2,0.33536
LiCrP2O7,0.73693
NaBe4SbO7,0.34531
NaGaO2,0.92696
Ca(InTe2)2,0.04049
Ag2HgI4,0.32068
ZrCl2,0.07413
Mo(WS3)2,0.48348
Li2Si2O5,0.56213
ZnCdSe2,0.09617
NbCl2O,5.91838
BaMgO2,0.60317
Sc4C3,1.54356
Li7SbO6,0.18278
RbPbBr3,0.8734200000000001
BeSiAs2,0.12345
TiZnN2,0.97817
PHF2,0.13301
RbGeIO6,0.01661
InSnCl3,0.6854600000000001
BaTe3,0.20889
TlInS2,0.47308
Li2PNO2,0.83114
Li2CaHfF8,0.09525
K6HgS4,0.42491
Li5Cu(PO4)2,0.45219
NaV(OF)2,3.21064
Tl4GeS4,0.49429
VO2F,1.98776
Pr2PbS4,0.46405
Cd(AgI2)2,0.24109
Zn(InSe2)2,0.19833
Zn(GaTe2)2,0.06457
CdCu2SiS4,0.36437
Li3CuF4,1.05096
Tb3CuSiS7,1.1695799999999998
BaLiP,0.30642
Nb3Sb2Te5,0.05755
Ba7(ClF)2,0.1341
Li4V2OF7,0.22594
LiSbTe2WO2,0.5538
Ca2MgSi2O7,0.1658
CaZnSe2,0.40612
MgAs4,0.11475
RbPbCl3,0.72333
Na2SnO2,0.13034
Y3CuSnS7,1.0243
Hg2GeSe4,0.25302
Sr(YS2)2,0.5562600000000001
TlCdF3,4.33411
Ca2YSbO5,2.18527
Pr4S3NCl3,0.09744
Na4SnS4,0.17712999999999998
Na4CO4,0.99459
CoHgC4(SeN)4,0.06255
Tl2S5,0.16027
H4C,0.02226
Ag3AsS3,0.58306
Te2O5,1.17681
Mo2WS6,0.18479
SbAsO5,0.07048
NaTlO,0.7316699999999999
RbSb,0.16452
H3ClO,0.2852
Ta3SBr7,0.20051
