pretty_comp,dfpt_piezo_max_dielectric
ScCl3,7.13125175
Ba(NdSe2)2,22.14153364
AlAgSe2,9.70974285
Ga2PdI8,7.71522067
Cd(HO)2,11.43919169
SmOF,13.76559055
BaTe,27.60746365
V2Te2O7F2,46.440578
MgMnF4,8.770130542999999
SiH8,2.197924827
GeH3Cl,4.521068293
CaB4O7,11.50043188
CaC2,9.685037917
MgTa2O6,65.64340961
RbLiSe,8.125694023
P2S7,6.999982312999999
K4HgAs2,8.543301363
AlAsO4,5.350469503
Ba(InTe2)2,14.40892049
BiAuO2,25.29046501
K2PdCl4,4.771676867
HgCl2,7.723416137
Mg2SnO4,10.96122478
AuI,8.002218417
Hg(ClO3)2,6.101516767000001
NbCoSn,38.40064233
Mn(Sb2O)2,14.08160699
NbFeSb,45.3462256
ScBrO,27.75850123
Li8MnO5F,10.70074613
ThSbRh,28.17726967
Li7SbO6,10.22940308
Ca(ZnP)2,20.7838572
Ga2HgTe4,18.32520964
PCl3,3.782397673
KHoO2,13.79589968
HgI,21.62726375
K2SmF5,6.49501409
Zn(CN)2,3.0370827830000002
NaAgO2,9.576265027
TbTlSe2,21.89592631
DyClO,15.57730815
VF5,3.35670504
K2MnF6,5.835887562999999
Ho3CuSnS7,16.419809400000002
K2NaAlF6,6.087428967
KYTe2,12.90888016
PbO,85.43720004
TbH3(CO2)3,7.253275537
CuBS2,9.511289733
Zn(GaSe2)2,11.44250091
K2Se,5.8189858
Na2MgSiO4,5.402159807
CdBr2,8.144473137
ZnSbF5,14.20740623
YHSe,14.326342499999999
SCl2O,4.04850316
Te2Mo(WSe2)2,9.599084597000001
Rb2NiO2,6.56721686
NaPrS2,17.15087658
CaS,11.53249075
DyTlO2,61.45094938
RbYS2,11.69717154
P4S3,5.343440613
TmBi2ClO4,22.16156365
BaTm2F8,9.347806807000001
Na2ZnGeO4,6.424585877
BaBrF,8.03949071
S5N6,4.85223028
LiTlPHO3,11.19400893
NbCu3S4,6.846643917000001
Ca2AlBiO5,19.59758259
Be4TeO7,7.487163852999999
ZrSiPt,20.70624535
Ba2NCl,27.61395998
HOF,3.422215393
MgS,6.622112123
Zn2GeS4,9.308064023
NaHS,7.602590782999999
HgB4O7,13.86098216
TiCoSb,32.04487921
Zn(HO)2,8.865433587
Rb2LiAsO4,7.123190457000001
TlInS2,34.65795039
RbLiCrO4,5.632870593
MnTlF3,25.6479693
ZrPdF6,7.492536397
SrAuO2,14.13093739
Rb3BiSe3,8.048054263
KAlSiO4,6.161489992999999
Cd3AsI3,10.48423525
Li2VBO4,10.40243449
CdSO4,8.927404433
CoSnC4Cl3O4,4.0638759030000005
SiBi2O5,31.37414088
Al2ZnTe4,11.05856045
CdBiS2Br,34.89426695
ErTlS2,22.46168876
RbAs,11.59916346
LiYbAlF6,6.26009753
Mo2H2O7,16.56522712
Pd(Se3Br)2,12.14060531
Li2GeF6,6.43143116
Tl3PO4,13.37303678
Yb(PrS2)2,19.42625103
SrTiN2,28.81204014
KYGeS4,10.01037788
LiV(PO4)2,17.28117636
YCuO2,10.64886448
AuBrF6,4.745545267
Na2ZnSiO4,6.02834599
VCuO3,10.50094796
Mo3W(SeS3)2,8.878197157
LiCdBO3,7.524535377
KPrTe2,14.53694685
H4IN,6.864023697
H4CN5Cl,4.43581415
LuAgO2,10.19554528
SnPSe3,37.42582079
CaMgNiH4,33.80039795
YbTe,12.39396733
TbTlS2,22.31619722
TiTl2F6,17.85816868
B2O3,6.40166319
K3ClO,22.64397761
Y2Be2GeO7,12.78160651
RbInTe2,10.96523992
Hf2SN2,23.55012066
GaI3,6.102561947000001
ZnPtF6,5.99506889
MgSiO3,15.23737469
NaLiS,9.28360014
Rb2PbO3,9.469340537
TmBi2BrO4,21.78374486
Li3N,12.97144944
NbI5,28.58966259
BSb,12.06803679
Lu2(CN2)3,9.13843718
HgN3,13.78438153
Ca(HoSe2)2,15.51852648
KAlF4,8.455712923
Ga2Te5,25.66945447
K4CO4,9.441520767
HfNCl,10.92464794
Li3NbO4,17.38146656
GaTeI7,11.19972429
Rb2HfF6,7.017541317
KNa(BH4)2,4.62348052
BaHI,9.438144263
UF5,5.74349108
SmOF,12.45879123
Yb4Sb2O,30.08105473
ErTlSe2,21.91978892
Na4SnS4,8.403716142999999
Ca3CdO4,15.45727419
K2ZnF4,7.51400807
ScAuO2,14.49010209
Mg2H2O3,8.26440198
Rb2BeF4,5.977042772999999
CdHClO,8.468006547
IrI3,8.393084193
LiGaS2,7.768115527000001
ThSeO,24.96586965
K2HgO2,6.09547149
Ga2PbO4,20.20564954
K2PbO3,8.83007989
AsCl3,4.4855147230000005
TbF3,10.37454918
PbIBr,37.25454598
Si3H,9.249153327
KTmO2,13.09974497
Li2MnPO4F,11.2944325
Nb3Sb2Te5,26.959521000000002
H(CO)2,7.597760813
Rb2O2,5.69304104
CuB(CN)4,3.33623616
Ca3AsBr3,10.70150225
Hg2P2S7,13.50287561
HfZrO4,30.76805217
Er2TeO2,14.98751248
Mg(ReO4)2,4.634651437
TaBe2Rh,53.07936492
Sm2SO2,13.76637989
B2S2O9,5.27265586
CdS,9.082461277
Na4CrO3,13.14048952
Cu2WS4,6.39016867
Ag3P,12.26241393
LiTmO2,35.78219521
RhBr3,7.6721981470000005
Rb2Se,5.867829072999999
Ga2TeSe2,10.24301272
TiZnF6,9.385845807
LiGaSe2,8.70514665
YbSe,7.682771702999999
BiI,18.24201314
SnC,18.86370068
K4Au6S5,7.927855
RbCaCO3F,7.49873483
TbCl3,8.378738223
SmH3(CO2)3,7.028901042999999
B2S3,7.526876722999999
Mg(BeAs)2,19.87082783
K4I2O,6.51598409
Na6MnTe4,10.10331798
RbSmTe2,13.89030549
TlN3,17.55038436
HgHOF,8.960491583
Bi2Se3,71.85511212
Mg2PN3,9.52957279
SrHBr,9.14181288
TbBi2ClO4,24.41884865
W3(Se2S)2,12.47484202
Zn2Sb2O5,23.3863586
LiZnPS4,7.7645116970000005
MnTeMoO6,19.14946754
NaSbS2,27.32413729
Rb2ZrCl6,6.954445437
LiSbTe2WO2,25.8860882
Zr(MoO4)2,12.43962973
KSbS2,17.17154496
AgH,12.49922984
CrBiO3,36.40369247
HgPbF6,10.12830641
MgI2,7.8126482170000005
Rb2Te,5.704429287000001
AlF3,4.974540037
ZnC2S2(OF)6,4.169075397
MgGeN2,9.296313753
YCl3,5.80258396
BaAl2O4,11.63411995
Nd2SO2,14.04345114
BH6CN3F4,4.31699685
Rb2GeF6,4.717518473
Sm2PbS4,36.84663398
NaNbS2,12.67498431
TmBrO,8.8060622
Ti3MnO8,44.17577236
YbI2,5.95331434
TmAg(PSe3)2,13.14505135
Zn3CdS4,9.707550633
NaAuO2,8.174796057
LiInTe2,10.39650087
MgO,10.28395886
LuSBr,10.28437924
K2Se5,12.27983559
HgSeO4,13.85494106
Ca2SnN2,19.85457365
HS7N,4.654287343
BaSr3O4,32.00546082
AgNO2,8.074438642999999
SrGaSiH,21.2042703
Sr(MgAs)2,14.963215
TiSnO4,56.42953065
ZnPdF6,6.923479102999999
Pr3AgGeS7,15.53591276
HfBrN,15.21109721
Zn4B6SeO2,7.99053673
BiSeCl,33.26210446
SnS2,11.08031439
LiYSe2,21.13414658
VCu3S4,7.73878981
Sr(BiO2)2,15.61220905
K3AsSe3,7.7491184429999995
NaSrP,17.66163706
Zn3(PS4)2,9.112843983
LiZnP,16.94261021
BNCl2,3.295715173
SrAlSiH,19.360356200000002
RbAcTe2,29.37432327
NaLi3(H2N)4,5.511186837
SrC2,9.264086467
WOF4,4.661674503
Ca4P2O,27.78239711
LiAlSe2,7.345551697
Na2Se,7.015214267
Nb3TeCl7,8.155889853
InGaS3,11.84413064
DyCl3,8.42314201
KGeNO,8.020194542999999
TiZnSiO5,14.88492673
NdZnPO,19.8049837
KUO3,18.20930337
InPbCl3,16.1642125
YTlTe2,21.36153645
IO2F,12.65833563
Tb2YbS4,19.81191176
Pr2SeO2,14.31887083
FeN3ClO3,3.851043633
RbI,6.864221153
Rb2Pd3S4,9.990683423
NdBi2BrO4,26.38893268
RbDyS2,12.21271506
MgSnP2,12.32189586
SiSe2,6.71755444
Zn(SbO3)2,26.91424239
ErBi2IO4,23.146668899999998
DyTlTe2,22.22781405
BaHCl,8.282014687
KNbS2,12.01320738
Bi(BO2)3,9.38024513
HoTlSe2,22.16787558
RbLiS,8.165107197000001
AlSbO4,11.15977978
LiNbS2,15.17258847
Na2GeO3,6.045799923
P2Pd3S8,7.83841517
TeWSe,8.239134647
LiCaAlF6,6.324763167
BH3OF4,4.560118237
ErZnAsO,27.49991481
RbHoO2,14.78859529
YbB4O7,11.58743941
SnB4O7,19.47328281
Ba2SbAu,30.96343603
Ge2N2O,8.271815617
Pr2AlNO3,29.13951311
FePb2(CN)6,11.61782732
Rb2O,9.343733027
NaScS2,15.81649874
KPH2SO3,6.041055737000001
BaLiAs,23.77655311
LiAgC2,5.948216907000001
MoW2(SeS2)2,11.73028069
KNdGeS4,10.09425487
BaZnSO,14.83947863
LiVPO4,10.91170452
NaGaO2,6.479481252999999
KSrCO3F,10.90975562
Mg2ZnAs2,26.250516100000002
NaInS2,15.33811522
GeSe2,12.46266074
BaHfO3,34.37437392
BaAlSiH,19.72368278
BaSe,12.93553811
SbTeI,39.12560559
Li3BePCO7,8.32395203
ZrZnN2,40.14137277
Li2Si3NiO8,8.698809763
P4S5,6.577460792999999
BaMgO2,11.38578872
Li2GePbS4,43.18203277
Sr7(HCl)2,9.384166637
As2PbO6,17.14099649
VO2F,7.184457983
NbBr2O,16.70984772
SrSiO3,22.66490922
KErTe2,13.49956449
RbHF2,5.7392505929999995
Cd(GaTe2)2,14.00759954
BaI2,11.47992024
Rb2SnO3,25.29118482
TiGeO3,33.11063307
NaSrAs,17.92271941
LiDySe2,19.31958004
CS2NClO2,4.187058113
AgI,17.93332337
BaGa4S7,13.140264800000002
Ca2AsI,12.2304541
Ag3AsS3,16.32828262
KAgC2,5.5266853
FeSeCl7,7.1323492029999995
K2S5,7.518846673
W2Se3S,8.77684882
KSmS2,12.81398316
CuSe2Cl,61.79307053
As2SO6,12.68369762
TlI3,21.49467331
RbErO2,14.488408300000001
BiIO,44.04984544
Tl3VO4,20.7419412
SmTlSe2,21.87878772
Li2CrO4,8.104254947000001
RbPbCl3,16.98457945
Ga2TeS2,9.568186500000001
NaDyS2,13.67948092
K2Cu(ClF)2,6.58013883
Al2Si2H4O9,5.73220006
MgBr2,6.301647827
KNaThF6,7.581865367000001
Cd(InTe2)2,14.68417968
SnICl,43.02801564
Tl2Sn2S3,74.97810296
K2NiO2,6.3239129929999995
BaBe2Si2O7,9.0276864
KNdO2,15.796728400000001
Sc2CCl2,24.30812643
YCuO2,10.64649139
Br2O,13.92284279
KCrS2,11.31338057
CoCuO2,15.44788686
RbMgF3,5.931642233
InBr,31.79081174
MgAgF3,16.42455889
InClO,7.90380082
NaCdF3,5.907417013
NdBrO2,13.48366826
BaCaI4,13.27460054
CuCN,4.665180463
DyTlSe2,21.91973437
Ba2CuBrO2,7.81574806
Pr2PbSe4,40.29584594
YbMgNiH4,45.94947588
RbAlF4,6.485016432999999
Li4TiS4,6.71363792
MoSe2,9.75331545
NdTlSe2,21.80147588
BaB2F8,6.464655183
LiYF4,8.540113817
AcBr3,8.40627273
Au2O3,10.41153942
Au7I,18.81689856
BaLiH3,14.67460041
GaBr3,4.849691383
Na2SiO3,5.381892167
BaCl2,6.94656705
AgClO3,11.92985436
H2O2,3.70294508
Zn(InSe2)2,12.37789253
K2SiF6,4.726654917
KTbS2,12.35287089
Sr2H6Ru,10.46852853
KH8N3,6.0007568
BCl(OF2)2,5.999822127000001
HfTeSe4,52.74297634
CaH2(BrO3)2,6.89459413
CaH2(ClO3)2,6.8983138429999995
Rb2Zr2O5,20.04110317
NaTlO2,14.49525103
CaH2,30.62367973
SrBe3O4,8.58982188
ZnCoF4,15.76415606
Er2SO2,13.4023581
HgSO4,13.16547199
NaCaAs,10.29981316
ZnO,28.823672499999997
SrB4O7,9.35566496
Li2TiTeO6,20.34016171
Rb2H6Pt,5.196651313
ZnPS3,15.87972092
Ag3SI,15.52268797
PdBr2,7.2987993829999995
Hf(B2H3)2,3.13320959
BiClO,38.18585871
RbSrCO3F,6.926787462999999
AlCuO2,9.28293579
LiGaO2,16.57965896
Tb3BWO9,15.243229300000001
KBrO3,6.48581625
BeSiAs2,11.77608812
DyZnPO,19.214550699999997
NaF,4.789475273
Cd(GaSe2)2,11.465290699999999
TeRhCl,15.74063326
K2NiF6,4.748847077
NaPrSe2,15.88218408
SbIrS,21.82249657
RhCl3,6.23493563
TiCdF6,8.316549363
LiAuF6,5.54765263
IOF3,8.576254273
CdPS3,11.42220869
Cd(InSe2)2,12.07783652
Li2TeO4,9.181754032999999
Hg(BiS2)2,44.83889437
Li3VO4,6.60308073
BaTe,12.37058757
BaAl4S7,12.07415659
Ca2BrN,13.21443208
Y2Be2SiO7,11.20003757
RbSmS2,12.7440425
Sr2CdAs2,19.04268766
LiAsF6,5.281243213
BiSeBr,32.80212771
KNiIO6,8.36797913
RbV(CuS2)2,9.078660693
KErS2,11.88430902
LiH,16.09133873
Li2CdGeO4,7.5799073329999995
NaLuS2,12.782775599999999
Nd5AgS8,23.22741925
KLiTe,8.1179141
HgF,14.83790391
Pd(SeCl3)2,7.057740857000001
SnF2,17.52394904
BaBeF4,19.60410202
H6CNF,4.00862545
Zn4P6N2O,9.01585663
BaSi4O9,8.04228705
Rb2PtS2,8.470586887
BAsO4,7.26120294
LiMnO2,12.5370909
KCaSiHO4,9.4114463
AgHgAsS3,20.47178739
Ta(TeBr3)2,15.11547846
BPS4,5.920284082999999
K3BrO,11.64874921
YBi2IO4,23.67618466
K4CdP2,8.118066512999999
Sm3CuSiS7,15.06113196
GaP,12.79608896
Er2O3,18.8800557
MgPSe3,9.847166403
TcS2,14.76174387
Tl2SnF6,17.41704342
PbCN2,34.8965271
Ca3AsN,36.00067049
Ge2N2O,7.7992797629999995
Li2NiPO4F,8.941787193
K3IO,8.414794237
KSmTe2,14.24375316
SrBrF,8.459242307
NaGe2N3,9.824491317
KPrO2,16.55684829
CaO,8.976461223
Ca2SiB2O7,9.207972032999999
K2ReF6,6.19200355
SiPbO3,94.92273669
KInO2,10.17987668
NaPN2,9.609452357
Be2C,15.4193905
Mg(BeN)2,12.26960824
AgB(CN)4,3.1758860230000003
BrO2F,4.84486043
MgGeO3,23.72366138
Cd(CN)2,4.4260406869999995
Li8TiMn3O2,23.06049382
Dy5AgS8,23.51429378
Mg(BeP)2,18.27088926
IrBr3,6.631030572999999
Sn(WO4)2,8.69942303
Cd2BiAsO6,16.13244939
K2ErF5,6.230280913
CaZnSe2,9.02764933
ScCoTe,26.0985553
Mo3(Se2S)2,13.40783254
AsI3,18.51287726
Sr2SbAu,28.63163375
KHoBeF6,6.916576663
Tb3CuSiS7,15.45370034
Dy2PbS4,39.01402314
Na6ZnSe4,9.290805667
Li3CuF4,6.22836043
Ba3Bi2F2,12.33224277
Ho2SeO2,13.77648436
HfFeCl6,7.9535385629999995
Pt(SCl3)2,6.50892826
KGeBr3,39.70546803
BaO2,13.114394
KF,8.107269663
Ca(SbO3)2,13.75697875
NaCrSe2,14.95738703
KC2IN2,5.3868228270000005
Mg(InTe2)2,13.43607783
KYS2,11.65894383
Mg(HO)2,8.5497309
GaAgS2,10.68426174
Ca(NdTe2)2,24.22088674
RbMnF3,8.89062425
CClF3,2.487496293
KZnF3,8.97834631
CdSnF6,6.286820252999999
Li3Sb,22.78738926
Mg3NF3,8.63349688
HoSI,9.997424853
PtI2,12.66190291
MoW3Se8,9.01493119
KNdS2,13.15567714
H8(NO2)3,6.97121736
PrHSe,14.78104252
TlCl,16.06653309
NaSbO2,17.02162068
NaNbSe2,14.09472147
LiYMo3O8,15.47916765
S2N,5.39063789
LiHF2,8.98312816
Tl2ZnI4,12.64678828
AlF3,4.112203223
AlTeI7,9.960249753
BiSI,37.66259687
Na2AgAs,19.46289443
SmAgO2,10.92671321
IBr,17.40738524
LiSbO2,9.75080701
Ca(MgBi)2,21.61586272
GeS2,9.443610967
ErTlTe2,22.24302801
KrF2,4.175121807
Ba(MgSb)2,16.76867551
BiBrO,38.71160951
UN2,76.75502814
DyAgTe2,19.9562044
YI3,7.396074583
NdClO,13.87993984
Ba2AsAu,34.76169025
LiMn(CO3)2,6.824971907
AlSCl7,6.107119493
Y2TeO2,30.58377711
K2MnF4,9.648506147
NaH,9.58532777
YBrO,8.163694337
Rb4SnO3,8.945281762999999
BaO,43.04076591
SmTlTe2,22.07999162
TiSiPd,27.06540942
Sr4P2O,40.49527008
NbBiO4,24.25211049
Pr4S3NCl3,15.32856255
HoClO,15.83427668
BiSBr,34.58291019
RbTmS2,11.85894115
CaZrSi2O7,11.66405486
SO3,6.59062735
ZrCoBi,30.74445283
NaAlO2,8.35203379
GaCl3,4.40642843
Dy3CuSiS7,15.61065582
S(IO3)2,22.79511609
MgMoN2,16.04115138
SrAl2B2O7,5.373421962999999
Sr2IN,14.79243497
Sr(ZnP)2,20.08094973
LiErO2,24.1007435
K2AgAs,11.48194873
ZrBrN,16.9589575
Rb2ZrF6,7.431305297000001
Ca2SiO4,15.92179128
CdBiClO2,15.3458598
ZrS3,11.07007842
Y2SeO2,36.93257242
Sr2H3I,11.69332519
Ag2HgI4,10.1768728
PbCl4,6.14026589
K6CdTe4,7.717683937
AlSbI6,6.814922967
KPrGeSe4,11.09493718
Li4MnSi2O7,6.602798182999999
Na2BeF4,4.067304023
BaSiCl,10.47515483
NaErSe2,14.28903209
Sm2PbSe4,39.72078743
TlBr,15.95867958
BaZnCl2,27.60249987
SrH2,25.35576848
YBi2BrO4,22.63971433
Mo3WSe8,11.28484442
TiBrN,52.1144348
Ba(H2O3)2,25.58437324
Na3MoNO3,5.201163793
HgBr2,12.34510952
PtO2,10.62724012
PrBr3,8.945519073
SrCa(CO3)2,8.221667303
TiSnPt,27.02382756
TmTlSe2,22.16347489
BiI3,13.322247899999999
NaBr,6.12595257
UCO5,7.2529806070000005
LiCrO2,15.78970913
TaCu3Se4,7.404286267000001
Bi3BrO4,32.40885072
NaSmS2,14.43969422
BeS,7.262600077
As2Ru,38.08019867
KI,7.77328256
KAuSe2,11.34711103
BaNaH3Pd,14.86427534
NaDyO2,19.64501855
ZnNiF6,8.239157573
LiNbO3,38.83529179999999
KTlO,9.798876147
PdF4,6.13590157
AgCl,11.77912256
LiCrP2O7,13.601598699999998
CoHgC4(SeN)4,8.115630017
KBi(PS3)2,19.89944166
Na2ThF6,15.85176825
RbBaSiHO4,8.857937207
ScCuS2,20.35073179
Li2H2SeO5,4.40725648
K3Ta3(BO)2,34.768600299999996
MnH4(BrO)2,8.784183373
LiTa2CuO6,62.04039381
Al5CuS8,11.45092482
Zn(GaS2)2,9.484544063
Ga2S3,10.51376838
ZnGeN2,10.92260617
CdI2,10.9824448
KCl,4.69523077
SmTaO4,40.75592079
KErO2,13.446516399999998
Li2NbOF5,9.180851533
CaSnF4,33.18502182
P4PtF2,3.459717173
SNCl,6.46464208
Zr3GeO8,24.24994596
LiC,6.201937997000001
K2PAu,12.84551126
LiSb3P2,16.95177555
KBaSiHO4,8.744401822999999
Mg3(HO2)2,8.969744853
NdBi2ClO4,27.85971682
Na4S2O5,7.310502483
Na2CN2,6.298395693
RbTlO2,14.10716325
LiHF2,8.871342643
LiLuO2,26.71583934
Ba2BiAu,29.5626838
Li6FeO5F,11.85876144
Ca4Al6O3,15.30320504
UCdO4,23.91138217
KTeHOF4,7.57160455
WSe2,12.74869378
SrCuSeF,13.76987002
Sm3SiAgS7,15.5689604
NaMgSb,17.39816117
Yb(NdS2)2,19.39341759
Nd2Be2SiO7,10.72104689
Ga3PO7,9.58527949
ErSF,15.74069247
Rb2LiVO4,7.270184587
LuIO,13.50026234
ClO3,26.5813521
AlH3,11.19454073
NaInO2,10.40098558
HgS,16.54241747
BaCrF5,8.211602087000001
NaNiIO6,9.277591787
RbI3,8.580395223
Zn(InTe2)2,14.92163323
Li2ZrTeO6,21.26254994
SmZrF7,7.5982303170000005
LiAuO2,8.137167433
SbAsO5,8.413675317000001
Al4C3,17.64895946
LiScMo3O8,17.12904897
GeI2,16.52474428
AcTlTe2,61.97123039
AgCl,27.29208898
CdPtF6,5.54962624
Rb3NaBe2F8,8.718393153
TiMn3O8,25.56660019
LiMgH3,11.03791897
LiCuSi2O5,6.85844081
LuTlS2,22.6817535
K2Pb2O3,10.64838843
Ca2Ge,19.61368043
Yb4As2O,27.86350523
Sm3CuGeS7,15.92256181
GaCuO2,10.1735538
LiInP2O7,6.5006621529999995
RbYbF3,9.457399727
NaHF2,5.08352885
BiSbO3,36.85398548
CdTeMoO6,24.73932198
VCu3Se4,9.086313393
K2GeF6,6.02380869
NaBrO3,6.319251832999999
Y2SO2,13.796965400000001
KClO3,5.411215917000001
CaPtF6,5.021252377
SrClF,8.102268177000001
Tl3AsS3,22.52137638
TiNCl,59.67102917
Cd(GaS2)2,9.726307712999999
SrS2,9.696951877
Li2CrP2O7,7.13046542
HoTlS2,22.405473699999998
GaSeBr7,9.896126037
HgNO2,9.540006083
FeCl2,9.751804923
NaLuO2,18.69309633
ReNCl4,8.65643482
MnAlF5,8.440538343
CSO,2.842325527
KCN,4.303168617
K2PdF4,4.724357503
TiSiPt,24.08956342
PdI2,18.88050485
Zr(MoO4)2,17.63869234
Yb(YS2)2,20.18713968
HoF3,10.66306599
Li2CeN2,27.20442755
PbI2,16.35753487
SiS,3.07402884
Pr2TeO2,20.19301031
KF,5.326645997
Al(IO3)3,9.214961792999999
Ho2SO2,13.48343422
Li2PNO2,6.41406697
XeO3,15.80859506
PrIO,11.34516571
H5CNO2,4.68325187
RbAuC2,7.78674068
KAcTe2,25.33405067
RbPbBr3,18.91706936
NdTlS2,22.53596311
NiPbF6,12.38314833
TmClO,8.29258839
BeI2,4.92848058
AlAgO2,9.510939833
Zn(SnO2)4,11.64577894
Bi2PbSe4,72.64734441
KHO,7.587922637
KYO2,13.61595174
Mg3Si2H4O9,5.530118107000001
Dy2Be2GeO7,12.58162113
RbAgO2,6.296708967000001
Ba2YF7,12.564817300000001
Na3ScF6,23.5746761
Ga2PdBr8,5.874481482999999
Rb2HgO2,6.334228467000001
AlN,19.60535719
H2C5N2O,4.1695893669999995
LiV3O8,26.23595658
K2CuSb,11.93569873
LiScS2,20.48829889
Cu2SO4,7.014544127000001
LiNbSe2,16.65865226
Mg5(HO3)2,9.421073032999999
HoTlO2,60.44803881
NaLi2Sb,16.79963095
Rb2S3,6.782886992999999
KSmSe2,13.29950811
NdCuTeO,18.61082114
HgBr2,12.52271342
RbErS2,12.03259288
PAuS4,7.7432554829999996
SeOF2,5.126514387
K4Br2O,8.223391337
Ta(ICl)2,8.158932453
LiI,13.12212758
Li3BrO,11.61926683
TbSF,15.47936033
AgBrO4,10.13123663
ScIO,17.93777778
LiAlO2,11.7814599
Li2AlVO4,8.577180373
Th2HN3,39.85421006
HfS3,10.82650653
Al3GaN4,8.881148297000001
Sm3BWO9,15.00144459
ZrSiPd,23.06604009
RbPrSe2,13.38296939
Pr5AgSe8,27.64564248
KLiZnS2,9.97673657
Pd(Se3Cl)2,10.34318225
Sr(AlCl4)2,4.804276933
Dy2TeO2,22.368822199999997
HoBi2IO4,23.43411575
S3(NCl)2,12.02455234
NbCl4,7.701924667
Ca(MgSb)2,17.01480248
SnH8(CI)4,3.98250553
ErTlO2,61.44856927
K2Mg2O3,7.415713767000001
SmBi2IO4,25.57157405
Cd(CN)2,3.38847737
CdCu2SiS4,10.2566435
NaTbSe2,14.742213000000001
Sr3TaGa3(SiO2)2,14.62413016
MgSe,18.43250749
Nd2TeO2,20.43342483
BaHfN2,26.49184018
BeSnAs2,16.8556198
NbTlBr4O,15.44005229
AlAgTe2,11.15420854
YbC2,10.05293767
KSmF4,7.23678556
Ca(PrTe2)2,24.0468781
Ca4Mg3H4,13.896863
SiF4,2.488460073
RbCaSb,11.14415595
KMgH3,9.163363193
Li7SbO6,9.498937817
TlS,52.11718522
MgSiAs2,12.44483108
Tm2SeO2,33.81128366
B4PbO7,15.7027925
ZnCdSe2,12.76562517
TeO2,21.78084096
Ba(BS2)2,9.077241077
RbLuS2,11.55948021
MgSiP2,11.07896261
Nd3SiAgS7,15.20534411
RbAlF4,6.231222002999999
KH,7.26146385
TlGeF3,19.76992555
Ca2H3Br,14.27487131
MgPdF6,5.38583679
AsF3,5.36943926
BiTeI,27.15547019
TlCd(NO2)3,10.14432385
TaCu3Te4,9.74702009
SbF3,13.25159094
CeO2,28.25864167
CaNiF6,6.177606127000001
Ba2H6Os,10.78847512
Rb4I2O,7.1232655529999995
LiSmS2,27.23654329
SiC,10.34135469
Na2CdSnS4,7.903595437000001
NaPrO2,20.0462075
Sr(NdS2)2,19.45419881
LiDyS2,22.20064961
CaClF,9.963809122999999
Sr2H5Rh,14.13146759
LiFe(CO3)2,11.57355393
NaScO2,15.74900204
AgBr,13.02904549
Na2O,6.95096289
LiCaAs,10.35138759
Pd(SCl3)2,6.98410478
Ca(CdP)2,24.14347181
RbIO3,7.743580637000001
Sr7(HBr)2,9.75884739
Al2Si4O,4.982294337
Nb(SeCl)2,7.585948027000001
Li5Cu(PO4)2,6.192514553
K2Pt,7.92175088
Sr4I6O,9.49117744
MgCN2,14.66980335
AgAsO2,9.068649957
SnH4(NF)2,6.39491507
CO2,4.080494173
ZnSnF6,6.63796132
CaHClO,6.96300643
Mg(AlS2)2,8.16879495
ScNiP,20.43587699
Nb(SeBr)2,8.06971767
CaSiO3,22.18142049
Na2PtS2,11.22222361
TaBi3O7,60.7230468
LiN3,9.16470749
PrBi2IO4,28.31129317
RbLiCl2,7.895607342999999
NaAlSe2,12.84727982
ErSeI,11.41234149
Ba(PrS2)2,21.07152276
LiHoSe2,19.09252467
BaTe3,27.88837754
NClOF4,15.94575019
Ba2CuClO2,7.94621086
PbF2,24.02277998
Dy3CuSnS7,16.26565129
Na3Mo(OF)3,6.13973107
AgRhO2,14.52706057
KYSn,25.36161769
CaBr2,7.147954382999999
Mg3ZnO4,13.42777976
NaClO2,4.63684676
Ba4Cl6O,7.664966593
Li2Si2NiO6,7.584607237
BaGaSiH,23.5219967
MnZnF4,17.77104061
CaGaBO4,6.97553028
Na5Li3Ti5O4,33.33500747
MgSnF6,5.243507923
H5NO,3.86667915
LiSiNO,7.32580281
TiF2,7.004038023
SrTe,26.91394119
Na2PtSe2,13.05987348
BeGeAs2,14.86519747
YCuSe2,16.87578457
CdSiO3,29.73336565
Ca(NdS2)2,20.2769491
HoBi2ClO4,22.87986789
PbF2,24.35690779
V2ZnO6,22.3019569
K2PtF6,5.671885783
Tb2TeO2,21.90258374
AgHgSI,13.05367045
Sr(YS2)2,22.27195412
SrC2,16.72366389
HgF2,11.0077897
Tl4GeS4,27.70824768
BI3,4.21440901
BaNaP,19.7616793
H4C,1.915809567
SrCuSF,14.55341335
GeF2,22.18262052
Na3PO4,4.593138853
Ca4As2O,25.24649875
Sr2ZnN2,16.40796393
Pr3CuSiS7,14.54486889
SmBrO,12.52479066
BaSi3SnO9,7.578859457
Ga(IO3)3,9.734516953
YbO,15.60008499
CdPdF6,6.16557758
RbBr,4.705005537
Li2CrPO4F,8.70159724
Li2MnSi3O8,6.375529827
AlPS4,5.3267052
NaSm3SiS7,15.53954106
H4NClO2,5.183096766999999
NaInTe2,24.90209296
BeSiP2,10.47950041
ClF,5.291968093
NaHoO2,19.35239099
SrMg2N2,17.51596738
TiMnO3,35.96224238
TiMn2O6,35.93646231
HoHSe,14.03988119
BeSO4,4.392091747
SbO2F,12.34568409
K2AgP,11.22107497
RbUO3,18.56152902
GaB3N4,9.34368739
TeAuCl7,6.466347767
