TIME,NS1_FLOW [m^3 s^-1],NS1_SALT_FLUX [psu m^3 s^-1],NS1_TEMP_FLUX [degrees celsius m^3 s^-1],NS2_FLOW [m^3 s^-1],NS2_SALT_FLUX [psu m^3 s^-1],NS2_TEMP_FLUX [degrees celsius m^3 s^-1]
02/05/2011 22:45:00,  0.2000006E+02, -0.2418916E-06,  0.2000006E+03, -0.2591557E+02, -0.9017031E+03, -0.5183113E+03
02/05/2011 23:00:00,  0.2000012E+02, -0.2332759E-06,  0.2000012E+03, -0.2632953E+02, -0.9144680E+03, -0.5265906E+03
02/05/2011 23:15:00,  0.1999998E+02, -0.2270600E-06,  0.1999998E+03, -0.5448857E+02, -0.1887902E+04, -0.1089771E+04
02/05/2011 23:30:00,  0.2000011E+02, -0.2223855E-06,  0.2000011E+03, -0.8007841E+02, -0.2758298E+04, -0.1601568E+04
02/05/2011 23:45:00,  0.1999999E+02, -0.2177667E-06,  0.1999999E+03, -0.8482980E+02, -0.2894665E+04, -0.1696596E+04
03/05/2011 00:00:00,  0.2000000E+02, -0.2134967E-06,  0.1999999E+03, -0.7884184E+02, -0.2658680E+04, -0.1576837E+04
03/05/2011 00:15:00,  0.2000007E+02, -0.2109265E-06,  0.2000007E+03, -0.1007827E+03, -0.3344662E+04, -0.2015654E+04
03/05/2011 00:30:00,  0.2000005E+02, -0.2096609E-06,  0.2000005E+03, -0.1276830E+03, -0.4125481E+04, -0.2553661E+04
03/05/2011 00:45:00,  0.2000008E+02, -0.2084803E-06,  0.2000008E+03, -0.1332209E+03, -0.4152657E+04, -0.2664419E+04
03/05/2011 01:00:00,  0.1999999E+02, -0.2074097E-06,  0.1999998E+03, -0.1268222E+03, -0.3782938E+04, -0.2536445E+04
03/05/2011 01:15:00,  0.1999998E+02, -0.2078931E-06,  0.1999998E+03, -0.1383545E+03, -0.3926890E+04, -0.2767091E+04
03/05/2011 01:30:00,  0.2000010E+02, -0.2097919E-06,  0.2000009E+03, -0.1540555E+03, -0.4103552E+04, -0.3081112E+04
03/05/2011 01:45:00,  0.2000002E+02, -0.2116800E-06,  0.2000002E+03, -0.1532491E+03, -0.3801010E+04, -0.3064982E+04
03/05/2011 02:00:00,  0.2000002E+02, -0.2132748E-06,  0.2000002E+03, -0.1458902E+03, -0.3363397E+04, -0.2917805E+04
03/05/2011 02:15:00,  0.2000003E+02, -0.2155890E-06,  0.2000003E+03, -0.1428666E+03, -0.3058680E+04, -0.2857333E+04
03/05/2011 02:30:00,  0.2000001E+02, -0.2185575E-06,  0.2000001E+03, -0.1441970E+03, -0.2870240E+04, -0.2883941E+04
03/05/2011 02:45:00,  0.2000003E+02, -0.2212356E-06,  0.2000003E+03, -0.1389286E+03, -0.2577596E+04, -0.2778573E+04
03/05/2011 03:00:00,  0.1999999E+02, -0.2232072E-06,  0.1999998E+03, -0.1338336E+03, -0.2323828E+04, -0.2676672E+04
03/05/2011 03:15:00,  0.2000011E+02, -0.2246197E-06,  0.2000011E+03, -0.1231049E+03, -0.2011187E+04, -0.2462099E+04
03/05/2011 03:30:00,  0.1999999E+02, -0.2257121E-06,  0.1999999E+03, -0.1181617E+03, -0.1833342E+04, -0.2363235E+04
03/05/2011 03:45:00,  0.2000004E+02, -0.2263697E-06,  0.2000004E+03, -0.1143261E+03, -0.1693255E+04, -0.2286523E+04
03/05/2011 04:00:00,  0.2000001E+02, -0.2262511E-06,  0.2000001E+03, -0.1115206E+03, -0.1584001E+04, -0.2230411E+04
03/05/2011 04:15:00,  0.2000001E+02, -0.2251169E-06,  0.2000001E+03, -0.9197832E+02, -0.1247451E+04, -0.1839567E+04
03/05/2011 04:30:00,  0.2000006E+02, -0.2233203E-06,  0.2000006E+03, -0.7307369E+02, -0.9529609E+03, -0.1461474E+04
03/05/2011 04:45:00,  0.2000008E+02, -0.2211628E-06,  0.2000008E+03, -0.6287907E+02, -0.7976050E+03, -0.1257581E+04
03/05/2011 05:00:00,  0.2000012E+02, -0.2181723E-06,  0.2000012E+03, -0.5973024E+02, -0.7460502E+03, -0.1194605E+04
03/05/2011 05:15:00,  0.1999998E+02, -0.2135283E-06,  0.1999998E+03, -0.3168971E+02, -0.3200165E+03, -0.6337943E+03
03/05/2011 05:30:00,  0.2000004E+02, -0.2077253E-06,  0.2000004E+03, -0.1824435E+01,  0.2082145E+03, -0.3648875E+02
03/05/2011 05:45:00,  0.2000010E+02, -0.2017799E-06,  0.2000010E+03,  0.9532813E+01,  0.4647205E+03,  0.1906562E+03
03/05/2011 06:00:00,  0.2000007E+02, -0.1952782E-06,  0.2000007E+03,  0.8915388E+01,  0.4310522E+03,  0.1783077E+03
03/05/2011 06:15:00,  0.2000004E+02, -0.1874219E-06,  0.2000003E+03,  0.3234842E+02,  0.1148141E+04,  0.6469684E+03
03/05/2011 06:30:00,  0.2000005E+02, -0.1786413E-06,  0.2000005E+03,  0.5936701E+02,  0.2091135E+04,  0.1187340E+04
03/05/2011 06:45:00,  0.2000011E+02, -0.1703627E-06,  0.2000011E+03,  0.6458107E+02,  0.2270675E+04,  0.1291621E+04
03/05/2011 07:00:00,  0.2000009E+02, -0.1625959E-06,  0.2000009E+03,  0.5804787E+02,  0.2039733E+04,  0.1160957E+04
03/05/2011 07:15:00,  0.2000000E+02, -0.1542452E-06,  0.2000000E+03,  0.7855376E+02,  0.2755581E+04,  0.1571075E+04
03/05/2011 07:30:00,  0.1999989E+02, -0.1456126E-06,  0.1999989E+03,  0.1052344E+03,  0.3687467E+04,  0.2104687E+04
03/05/2011 07:45:00,  0.2000006E+02, -0.1379194E-06,  0.2000006E+03,  0.1115060E+03,  0.3905466E+04,  0.2230119E+04
03/05/2011 08:00:00,  0.2000000E+02, -0.1307267E-06,  0.2000000E+03,  0.1044471E+03,  0.3657408E+04,  0.2088942E+04
03/05/2011 08:15:00,  0.1999997E+02, -0.1236748E-06,  0.1999997E+03,  0.1129180E+03,  0.3953286E+04,  0.2258359E+04
03/05/2011 08:30:00,  0.1999998E+02, -0.1165304E-06,  0.1999998E+03,  0.1290822E+03,  0.4518624E+04,  0.2581645E+04
03/05/2011 08:45:00,  0.2000011E+02, -0.1097508E-06,  0.2000011E+03,  0.1290410E+03,  0.4516918E+04,  0.2580820E+04
03/05/2011 09:00:00,  0.2000000E+02, -0.1040002E-06,  0.2000000E+03,  0.1189277E+03,  0.4162782E+04,  0.2378554E+04
03/05/2011 09:15:00,  0.2000006E+02, -0.9838929E-07,  0.2000005E+03,  0.1055121E+03,  0.3693130E+04,  0.2110241E+04
03/05/2011 09:30:00,  0.2000006E+02, -0.9309969E-07,  0.2000006E+03,  0.9968786E+02,  0.3489222E+04,  0.1993757E+04
03/05/2011 09:45:00,  0.2000009E+02, -0.8806250E-07,  0.2000009E+03,  0.8977135E+02,  0.3142103E+04,  0.1795427E+04
03/05/2011 10:00:00,  0.2000002E+02, -0.8384001E-07,  0.2000002E+03,  0.8060657E+02,  0.2821309E+04,  0.1612131E+04
03/05/2011 10:15:00,  0.2000000E+02, -0.8008271E-07,  0.2000000E+03,  0.5883737E+02,  0.2059369E+04,  0.1176748E+04
03/05/2011 10:30:00,  0.2000006E+02, -0.7670742E-07,  0.2000006E+03,  0.4543518E+02,  0.1590283E+04,  0.9087035E+03
03/05/2011 10:45:00,  0.1999998E+02, -0.7348554E-07,  0.1999998E+03,  0.4049659E+02,  0.1417429E+04,  0.8099318E+03
03/05/2011 11:00:00,  0.2000004E+02, -0.7059621E-07,  0.2000004E+03,  0.3949756E+02,  0.1382459E+04,  0.7899513E+03
03/05/2011 11:15:00,  0.2000009E+02, -0.6819588E-07,  0.2000009E+03,  0.1129623E+02,  0.3956862E+03,  0.2259247E+03
03/05/2011 11:30:00,  0.2000005E+02, -0.6606679E-07,  0.2000005E+03, -0.1679342E+02, -0.5861860E+03, -0.3358683E+03
03/05/2011 11:45:00,  0.2000006E+02, -0.6390931E-07,  0.2000006E+03, -0.2754923E+02, -0.9612542E+03, -0.5509847E+03
03/05/2011 12:00:00,  0.2000013E+02, -0.6196767E-07,  0.2000013E+03, -0.2696337E+02, -0.9399074E+03, -0.5392675E+03
03/05/2011 12:15:00,  0.1999999E+02, -0.6055927E-07,  0.1999999E+03, -0.5709570E+02, -0.1987932E+04, -0.1141914E+04
03/05/2011 12:30:00,  0.2000010E+02, -0.5955162E-07,  0.2000009E+03, -0.8683646E+02, -0.3013584E+04, -0.1736730E+04
03/05/2011 12:45:00,  0.2000002E+02, -0.5855772E-07,  0.2000002E+03, -0.9287286E+02, -0.3205148E+04, -0.1857457E+04
03/05/2011 13:00:00,  0.2000000E+02, -0.5765001E-07,  0.2000000E+03, -0.8622507E+02, -0.2953723E+04, -0.1724501E+04
03/05/2011 13:15:00,  0.2000011E+02, -0.5723746E-07,  0.2000011E+03, -0.1028340E+03, -0.3486400E+04, -0.2056681E+04
03/05/2011 13:30:00,  0.1999987E+02, -0.5721959E-07,  0.1999987E+03, -0.1221287E+03, -0.4072026E+04, -0.2442575E+04
03/05/2011 13:45:00,  0.1999996E+02, -0.5720715E-07,  0.1999996E+03, -0.1234142E+03, -0.4019251E+04, -0.2468284E+04
03/05/2011 14:00:00,  0.1999996E+02, -0.5716753E-07,  0.1999996E+03, -0.1137843E+03, -0.3605751E+04, -0.2275686E+04
03/05/2011 14:15:00,  0.1999994E+02, -0.5744970E-07,  0.1999994E+03, -0.1226820E+03, -0.3759812E+04, -0.2453641E+04
03/05/2011 14:30:00,  0.2000001E+02, -0.5802513E-07,  0.2000001E+03, -0.1372378E+03, -0.4031803E+04, -0.2744756E+04
03/05/2011 14:45:00,  0.1999997E+02, -0.5859549E-07,  0.1999997E+03, -0.1387524E+03, -0.3866712E+04, -0.2775049E+04
03/05/2011 15:00:00,  0.2000007E+02, -0.5905810E-07,  0.2000007E+03, -0.1327594E+03, -0.3498773E+04, -0.2655190E+04
03/05/2011 15:15:00,  0.1999994E+02, -0.5970369E-07,  0.1999994E+03, -0.1290953E+03, -0.3204274E+04, -0.2581907E+04
03/05/2011 15:30:00,  0.2000002E+02, -0.6051662E-07,  0.2000002E+03, -0.1291811E+03, -0.3016823E+04, -0.2583622E+04
03/05/2011 15:45:00,  0.2000009E+02, -0.6127721E-07,  0.2000009E+03, -0.1232034E+03, -0.2705084E+04, -0.2464070E+04
03/05/2011 16:00:00,  0.2000001E+02, -0.6184167E-07,  0.2000001E+03, -0.1162839E+03, -0.2405957E+04, -0.2325679E+04
03/05/2011 16:15:00,  0.2000002E+02, -0.6225042E-07,  0.2000002E+03, -0.9971053E+02, -0.1946117E+04, -0.1994212E+04
03/05/2011 16:30:00,  0.2000000E+02, -0.6257419E-07,  0.2000000E+03, -0.8694085E+02, -0.1612670E+04, -0.1738818E+04
03/05/2011 16:45:00,  0.1999996E+02, -0.6277062E-07,  0.1999996E+03, -0.7805205E+02, -0.1386796E+04, -0.1561042E+04
03/05/2011 17:00:00,  0.2000003E+02, -0.6271505E-07,  0.2000003E+03, -0.7344612E+02, -0.1258088E+04, -0.1468923E+04
03/05/2011 17:15:00,  0.1999998E+02, -0.6225493E-07,  0.1999999E+03, -0.4893949E+02, -0.7870234E+03, -0.9787902E+03
03/05/2011 17:30:00,  0.1999989E+02, -0.6150100E-07,  0.1999988E+03, -0.2281377E+02, -0.2882540E+03, -0.4562758E+03
03/05/2011 17:45:00,  0.2000003E+02, -0.6068699E-07,  0.2000003E+03, -0.1247914E+02, -0.9668105E+02, -0.2495830E+03
03/05/2011 18:00:00,  0.2000007E+02, -0.5968020E-07,  0.2000007E+03, -0.1106654E+02, -0.7591161E+02, -0.2213310E+03
03/05/2011 18:15:00,  0.2000024E+02, -0.5816966E-07,  0.2000023E+03,  0.1156100E+02,  0.4817307E+03,  0.2312200E+03
03/05/2011 18:30:00,  0.2000002E+02, -0.5636604E-07,  0.2000002E+03,  0.3481607E+02,  0.1232493E+04,  0.6963214E+03
03/05/2011 18:45:00,  0.2000011E+02, -0.5453005E-07,  0.2000011E+03,  0.3906752E+02,  0.1379379E+04,  0.7813504E+03
03/05/2011 19:00:00,  0.2000010E+02, -0.5279474E-07,  0.2000010E+03,  0.3332642E+02,  0.1176892E+04,  0.6665285E+03
03/05/2011 19:15:00,  0.2000014E+02, -0.5074180E-07,  0.2000014E+03,  0.5423114E+02,  0.1907030E+04,  0.1084623E+04
03/05/2011 19:30:00,  0.2000001E+02, -0.4856365E-07,  0.2000001E+03,  0.8231893E+02,  0.2887973E+04,  0.1646379E+04
03/05/2011 19:45:00,  0.2000006E+02, -0.4656546E-07,  0.2000006E+03,  0.9026189E+02,  0.3163975E+04,  0.1805238E+04
03/05/2011 20:00:00,  0.2000011E+02, -0.4471496E-07,  0.2000011E+03,  0.8557456E+02,  0.2998494E+04,  0.1711491E+04
03/05/2011 20:15:00,  0.2000000E+02, -0.4263671E-07,  0.2000000E+03,  0.9771408E+02,  0.3422343E+04,  0.1954281E+04
03/05/2011 20:30:00,  0.1999998E+02, -0.4048668E-07,  0.1999998E+03,  0.1155035E+03,  0.4044166E+04,  0.2310071E+04
03/05/2011 20:45:00,  0.2000004E+02, -0.3840842E-07,  0.2000004E+03,  0.1148107E+03,  0.4019335E+04,  0.2296213E+04
03/05/2011 21:00:00,  0.2000013E+02, -0.3661386E-07,  0.2000013E+03,  0.1035108E+03,  0.3623512E+04,  0.2070216E+04
03/05/2011 21:15:00,  0.2000006E+02, -0.3479797E-07,  0.2000006E+03,  0.9646886E+02,  0.3376843E+04,  0.1929377E+04
03/05/2011 21:30:00,  0.2000001E+02, -0.3304194E-07,  0.2000001E+03,  0.9763650E+02,  0.3417585E+04,  0.1952730E+04
03/05/2011 21:45:00,  0.2000007E+02, -0.3138081E-07,  0.2000007E+03,  0.9263953E+02,  0.3242604E+04,  0.1852791E+04
03/05/2011 22:00:00,  0.2000006E+02, -0.2992570E-07,  0.2000006E+03,  0.8286852E+02,  0.2900559E+04,  0.1657370E+04
03/05/2011 22:15:00,  0.1999997E+02, -0.2862069E-07,  0.1999997E+03,  0.6315479E+02,  0.2210544E+04,  0.1263096E+04
03/05/2011 22:30:00,  0.1999999E+02, -0.2736955E-07,  0.1999999E+03,  0.4884591E+02,  0.1709714E+04,  0.9769183E+03
03/05/2011 22:45:00,  0.1999998E+02, -0.2617920E-07,  0.1999998E+03,  0.3972101E+02,  0.1390330E+04,  0.7944202E+03
03/05/2011 23:00:00,  0.2000003E+02, -0.2512405E-07,  0.2000003E+03,  0.3392397E+02,  0.1187425E+04,  0.6784795E+03
03/05/2011 23:15:00,  0.2000005E+02, -0.2425566E-07,  0.2000005E+03,  0.6485464E+01,  0.2276283E+03,  0.1297093E+03
03/05/2011 23:30:00,  0.2000015E+02, -0.2345985E-07,  0.2000015E+03, -0.1970683E+02, -0.6867525E+03, -0.3941365E+03
03/05/2011 23:45:00,  0.1999996E+02, -0.2271271E-07,  0.1999996E+03, -0.2884832E+02, -0.1004334E+04, -0.5769662E+03
04/05/2011 00:00:00,  0.1999998E+02, -0.2204323E-07,  0.1999998E+03, -0.2772066E+02, -0.9634513E+03, -0.5544131E+03
04/05/2011 00:15:00,  0.1999990E+02, -0.2156025E-07,  0.1999990E+03, -0.5899848E+02, -0.2045578E+04, -0.1179969E+04
04/05/2011 00:30:00,  0.2000005E+02, -0.2120899E-07,  0.2000005E+03, -0.8936962E+02, -0.3079945E+04, -0.1787392E+04
04/05/2011 00:45:00,  0.1999998E+02, -0.2086175E-07,  0.1999998E+03, -0.9783340E+02, -0.3337682E+04, -0.1956668E+04
04/05/2011 01:00:00,  0.2000004E+02, -0.2056027E-07,  0.2000005E+03, -0.9306372E+02, -0.3132312E+04, -0.1861275E+04
04/05/2011 01:15:00,  0.2000004E+02, -0.2044752E-07,  0.2000004E+03, -0.1170866E+03, -0.3867370E+04, -0.2341731E+04
04/05/2011 01:30:00,  0.1999997E+02, -0.2048623E-07,  0.1999997E+03, -0.1434548E+03, -0.4598541E+04, -0.2869097E+04
04/05/2011 01:45:00,  0.1999998E+02, -0.2053714E-07,  0.1999998E+03, -0.1478820E+03, -0.4541252E+04, -0.2957640E+04
04/05/2011 02:00:00,  0.2000009E+02, -0.2060307E-07,  0.2000009E+03, -0.1396419E+03, -0.4082994E+04, -0.2792839E+04
04/05/2011 02:15:00,  0.2000010E+02, -0.2084122E-07,  0.2000010E+03, -0.1497565E+03, -0.4135921E+04, -0.2995131E+04
04/05/2011 02:30:00,  0.2000003E+02, -0.2121040E-07,  0.2000003E+03, -0.1644039E+03, -0.4243151E+04, -0.3288078E+04
04/05/2011 02:45:00,  0.2000003E+02, -0.2157990E-07,  0.2000003E+03, -0.1628008E+03, -0.3894727E+04, -0.3256017E+04
04/05/2011 03:00:00,  0.2000001E+02, -0.2192670E-07,  0.2000000E+03, -0.1575963E+03, -0.3481145E+04, -0.3151926E+04
04/05/2011 03:15:00,  0.2000003E+02, -0.2232424E-07,  0.2000004E+03, -0.1477160E+03, -0.3028222E+04, -0.2954320E+04
04/05/2011 03:30:00,  0.2000006E+02, -0.2281048E-07,  0.2000006E+03, -0.1441068E+03, -0.2745306E+04, -0.2882136E+04
04/05/2011 03:45:00,  0.1999998E+02, -0.2326762E-07,  0.1999998E+03, -0.1359941E+03, -0.2419117E+04, -0.2719884E+04
04/05/2011 04:00:00,  0.2000006E+02, -0.2362973E-07,  0.2000006E+03, -0.1297955E+03, -0.2173290E+04, -0.2595910E+04
04/05/2011 04:15:00,  0.2000005E+02, -0.2389260E-07,  0.2000005E+03, -0.1173791E+03, -0.1858387E+04, -0.2347582E+04
04/05/2011 04:30:00,  0.2000012E+02, -0.2410149E-07,  0.2000012E+03, -0.1114861E+03, -0.1683927E+04, -0.2229722E+04
04/05/2011 04:45:00,  0.2000014E+02, -0.2425224E-07,  0.2000014E+03, -0.1110741E+03, -0.1611893E+04, -0.2221482E+04
04/05/2011 05:00:00,  0.2000009E+02, -0.2432059E-07,  0.2000009E+03, -0.1099674E+03, -0.1537570E+04, -0.2199348E+04
04/05/2011 05:15:00,  0.2000002E+02, -0.2427480E-07,  0.2000002E+03, -0.8879520E+02, -0.1186078E+04, -0.1775904E+04
04/05/2011 05:30:00,  0.1999999E+02, -0.2416379E-07,  0.1999999E+03, -0.6612280E+02, -0.8466555E+03, -0.1322456E+04
04/05/2011 05:45:00,  0.2000013E+02, -0.2402380E-07,  0.2000013E+03, -0.5373714E+02, -0.6656849E+03, -0.1074743E+04
04/05/2011 06:00:00,  0.2000013E+02, -0.2378674E-07,  0.2000013E+03, -0.4910142E+02, -0.5966879E+03, -0.9820284E+03
04/05/2011 06:15:00,  0.2000006E+02, -0.2333330E-07,  0.2000006E+03, -0.1848844E+02, -0.1182397E+03, -0.3697688E+03
04/05/2011 06:30:00,  0.2000013E+02, -0.2270230E-07,  0.2000013E+03,  0.1406311E+02,  0.5890714E+03,  0.2812622E+03
04/05/2011 06:45:00,  0.2000008E+02, -0.2207277E-07,  0.2000008E+03,  0.2417319E+02,  0.8633689E+03,  0.4834637E+03
04/05/2011 07:00:00,  0.2000008E+02, -0.2140288E-07,  0.2000008E+03,  0.2141504E+02,  0.7651995E+03,  0.4283009E+03
04/05/2011 07:15:00,  0.2000002E+02, -0.2055185E-07,  0.2000002E+03,  0.4753156E+02,  0.1677422E+04,  0.9506312E+03
04/05/2011 07:30:00,  0.1999987E+02, -0.1959324E-07,  0.1999987E+03,  0.7909693E+02,  0.2779109E+04,  0.1581939E+04
04/05/2011 07:45:00,  0.2000008E+02, -0.1870095E-07,  0.2000008E+03,  0.8710169E+02,  0.3056177E+04,  0.1742034E+04
04/05/2011 08:00:00,  0.2000008E+02, -0.1785980E-07,  0.2000007E+03,  0.8253226E+02,  0.2893978E+04,  0.1650645E+04
04/05/2011 08:15:00,  0.2000005E+02, -0.1697360E-07,  0.2000005E+03,  0.1010325E+03,  0.3539888E+04,  0.2020650E+04
04/05/2011 08:30:00,  0.2000014E+02, -0.1599010E-07,  0.2000014E+03,  0.1282910E+03,  0.4492500E+04,  0.2565821E+04
04/05/2011 08:45:00,  0.2000002E+02, -0.1512326E-07,  0.2000002E+03,  0.1325922E+03,  0.4642085E+04,  0.2651843E+04
04/05/2011 09:00:00,  0.2000009E+02, -0.1435829E-07,  0.2000009E+03,  0.1224882E+03,  0.4287940E+04,  0.2449764E+04
04/05/2011 09:15:00,  0.2000006E+02, -0.1357298E-07,  0.2000006E+03,  0.1250532E+03,  0.4377417E+04,  0.2501065E+04
04/05/2011 09:30:00,  0.2000006E+02, -0.1280519E-07,  0.2000006E+03,  0.1362112E+03,  0.4767759E+04,  0.2724224E+04
04/05/2011 09:45:00,  0.2000002E+02, -0.1207929E-07,  0.2000002E+03,  0.1340459E+03,  0.4691839E+04,  0.2680918E+04
04/05/2011 10:00:00,  0.2000011E+02, -0.1147254E-07,  0.2000011E+03,  0.1235031E+03,  0.4322758E+04,  0.2470062E+04
04/05/2011 10:15:00,  0.2000001E+02, -0.1089519E-07,  0.2000001E+03,  0.1081871E+03,  0.3786648E+04,  0.2163742E+04
04/05/2011 10:30:00,  0.1999997E+02, -0.1035725E-07,  0.1999997E+03,  0.1013047E+03,  0.3545738E+04,  0.2026095E+04
04/05/2011 10:45:00,  0.2000019E+02, -0.9831329E-08,  0.2000018E+03,  0.9252325E+02,  0.3238365E+04,  0.1850465E+04
04/05/2011 11:00:00,  0.2000003E+02, -0.9384705E-08,  0.2000003E+03,  0.8434307E+02,  0.2952047E+04,  0.1686861E+04
04/05/2011 11:15:00,  0.2000013E+02, -0.9002142E-08,  0.2000013E+03,  0.5704764E+02,  0.1996699E+04,  0.1140953E+04
04/05/2011 11:30:00,  0.2000008E+02, -0.8653045E-08,  0.2000008E+03,  0.3482859E+02,  0.1219039E+04,  0.6965718E+03
04/05/2011 11:45:00,  0.1999992E+02, -0.8319597E-08,  0.1999992E+03,  0.2546808E+02,  0.8914894E+03,  0.5093617E+03
04/05/2011 12:00:00,  0.1999994E+02, -0.8021645E-08,  0.1999994E+03,  0.2233484E+02,  0.7818297E+03,  0.4466967E+03
04/05/2011 12:15:00,  0.2000006E+02, -0.7790517E-08,  0.2000006E+03, -0.6706587E+01, -0.2340049E+03, -0.1341317E+03
04/05/2011 12:30:00,  0.2000000E+02, -0.7600319E-08,  0.2000000E+03, -0.3590311E+02, -0.1254310E+04, -0.7180620E+03
04/05/2011 12:45:00,  0.2000002E+02, -0.7413529E-08,  0.2000002E+03, -0.4334878E+02, -0.1513211E+04, -0.8669754E+03
04/05/2011 13:00:00,  0.1999995E+02, -0.7239511E-08,  0.1999995E+03, -0.3951952E+02, -0.1378075E+04, -0.7903903E+03
04/05/2011 13:15:00,  0.2000017E+02, -0.7131971E-08,  0.2000017E+03, -0.7059146E+02, -0.2457920E+04, -0.1411829E+04
04/05/2011 13:30:00,  0.1999997E+02, -0.7072907E-08,  0.1999997E+03, -0.1017179E+03, -0.3530335E+04, -0.2034359E+04
04/05/2011 13:45:00,  0.1999999E+02, -0.7011899E-08,  0.1999999E+03, -0.1103975E+03, -0.3809687E+04, -0.2207951E+04
04/05/2011 14:00:00,  0.2000011E+02, -0.6961615E-08,  0.2000011E+03, -0.1046170E+03, -0.3581108E+04, -0.2092339E+04
04/05/2011 14:15:00,  0.2000007E+02, -0.6977021E-08,  0.2000007E+03, -0.1248292E+03, -0.4220619E+04, -0.2496583E+04
04/05/2011 14:30:00,  0.2000004E+02, -0.7049324E-08,  0.2000004E+03, -0.1469221E+03, -0.4870320E+04, -0.2938442E+04
04/05/2011 14:45:00,  0.1999999E+02, -0.7125723E-08,  0.1999999E+03, -0.1464305E+03, -0.4723442E+04, -0.2928611E+04
04/05/2011 15:00:00,  0.2000009E+02, -0.7205790E-08,  0.2000009E+03, -0.1363320E+03, -0.4253138E+04, -0.2726642E+04
04/05/2011 15:15:00,  0.2000003E+02, -0.7338519E-08,  0.2000003E+03, -0.1363662E+03, -0.4087909E+04, -0.2727324E+04
04/05/2011 15:30:00,  0.2000005E+02, -0.7506688E-08,  0.2000005E+03, -0.1415885E+03, -0.4054831E+04, -0.2831770E+04
04/05/2011 15:45:00,  0.1999999E+02, -0.7672460E-08,  0.1999999E+03, -0.1354734E+03, -0.3685434E+04, -0.2709469E+04
04/05/2011 16:00:00,  0.1999999E+02, -0.7822666E-08,  0.1999999E+03, -0.1277436E+03, -0.3290168E+04, -0.2554871E+04
04/05/2011 16:15:00,  0.1999998E+02, -0.7970892E-08,  0.1999999E+03, -0.1209429E+03, -0.2949070E+04, -0.2418856E+04
04/05/2011 16:30:00,  0.2000003E+02, -0.8123818E-08,  0.2000003E+03, -0.1185929E+03, -0.2740076E+04, -0.2371857E+04
04/05/2011 16:45:00,  0.1999996E+02, -0.8272712E-08,  0.1999996E+03, -0.1151532E+03, -0.2514852E+04, -0.2303064E+04
04/05/2011 17:00:00,  0.2000002E+02, -0.8392465E-08,  0.2000002E+03, -0.1112233E+03, -0.2302739E+04, -0.2224464E+04
04/05/2011 17:15:00,  0.2000000E+02, -0.8489515E-08,  0.2000000E+03, -0.9810500E+02, -0.1924484E+04, -0.1962098E+04
04/05/2011 17:30:00,  0.2000000E+02, -0.8570645E-08,  0.2000000E+03, -0.8659794E+02, -0.1620712E+04, -0.1731956E+04
04/05/2011 17:45:00,  0.2000004E+02, -0.8642869E-08,  0.2000004E+03, -0.8034790E+02, -0.1443820E+04, -0.1606955E+04
04/05/2011 18:00:00,  0.2000003E+02, -0.8689409E-08,  0.2000003E+03, -0.7785975E+02, -0.1348919E+04, -0.1557192E+04
04/05/2011 18:15:00,  0.2000002E+02, -0.8686995E-08,  0.2000002E+03, -0.5287694E+02, -0.8671299E+03, -0.1057536E+04
04/05/2011 18:30:00,  0.1999998E+02, -0.8648604E-08,  0.1999998E+03, -0.2720964E+02, -0.3730583E+03, -0.5441907E+03
04/05/2011 18:45:00,  0.2000007E+02, -0.8599632E-08,  0.2000007E+03, -0.1475241E+02, -0.1426994E+03, -0.2950465E+03
04/05/2011 19:00:00,  0.2000006E+02, -0.8521295E-08,  0.2000006E+03, -0.1295616E+02, -0.1137876E+03, -0.2591217E+03
04/05/2011 19:15:00,  0.1999998E+02, -0.8365614E-08,  0.1999998E+03,  0.1232110E+02,  0.5052448E+03,  0.2464223E+03
04/05/2011 19:30:00,  0.1999992E+02, -0.8150613E-08,  0.1999993E+03,  0.4039565E+02,  0.1427534E+04,  0.8079129E+03
04/05/2011 19:45:00,  0.2000008E+02, -0.7940285E-08,  0.2000008E+03,  0.4671048E+02,  0.1646388E+04,  0.9342098E+03
04/05/2011 20:00:00,  0.2000001E+02, -0.7729593E-08,  0.2000000E+03,  0.4149884E+02,  0.1462146E+04,  0.8299769E+03
04/05/2011 20:15:00,  0.2000008E+02, -0.7457830E-08,  0.2000008E+03,  0.6515652E+02,  0.2288412E+04,  0.1303130E+04
04/05/2011 20:30:00,  0.1999999E+02, -0.7158366E-08,  0.1999999E+03,  0.9605584E+02,  0.3367700E+04,  0.1921117E+04
04/05/2011 20:45:00,  0.2000002E+02, -0.6879332E-08,  0.2000002E+03,  0.1055533E+03,  0.3698174E+04,  0.2111066E+04
04/05/2011 21:00:00,  0.2000007E+02, -0.6613276E-08,  0.2000007E+03,  0.9997982E+02,  0.3501774E+04,  0.1999596E+04
04/05/2011 21:15:00,  0.1999991E+02, -0.6325736E-08,  0.1999991E+03,  0.1053440E+03,  0.3688701E+04,  0.2106880E+04
04/05/2011 21:30:00,  0.2000007E+02, -0.6011617E-08,  0.2000007E+03,  0.1160628E+03,  0.4063270E+04,  0.2321256E+04
04/05/2011 21:45:00,  0.2000003E+02, -0.5705732E-08,  0.2000003E+03,  0.1089067E+03,  0.3812414E+04,  0.2178134E+04
